"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"New York","NY","New York","Queens",1,2275,2400,2575,2500,2600,2500,2400,2500,2600,2500,2550,2295,2150,2400,2500,2500,2400,2450,2500,2450,2450,2500,2495,2495,2550,2550,2600,2650,2695,2700,2750,2775,2795,2795,2750,2700,2795,2789,2800,2850,2895,2800,2825,2880,2895,2800,2800,2750,2792,2795,2800,2800,2900,2500,2500,2500,2500,2500,2452,2475,2500,2500,2550,2595,2550,2500,2575,2550,2500,2500,2495,2450,2495,2500,2500,2550,2599,2600,2600,2600
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,,,,,,,,1435,1450,1450,1495,1500,1500,1525,1500,1450,1500,1500,1595,1649,1650,1650,1695,1650,1670,1695,1700,1690,1695,1625,1640,1730,1750,1750,1760,1730,1725,1700,1795,1799,1650,1800,1795,1750,1750,1795,1875,1895,1975,1995,1999,2025,2045,2095,2100,2100,2130,2120,2164,2195,2195,2195,2200,2200,2195,2195,2299,2323,2350,2350,2345,2300,2270,2250,2350
"Chicago","IL","Chicago","Cook",3,,1325,1350,1325,1372.5,1300,1300,1400,1500,1550,1575,1395,1395,1350,1385,1395,1449,1400,1395,1400,1395,1400,1410,1440,1400,1395,1400,1425,1450,1475,1500,1527,1550,1500,1506,1500,1612,1560,1580,1600,1635,1625,1625,1615,1595,1600,1643,1600,1565,1560,1568,1600,1650,1700,1625,1709.5,1709,1675,1561,1606,1707,1600,1620,1650,1650,1650,1640,1700,1749.5,1800,1700,1685,1750,1650,1650,1654,1650,1644.5,1606,1600
"Houston","TX","Houston","Harris",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185,1210,1205,1135,1200,1195,1210,1275,1263,1339,1300,1387.5,1395,1395,1277,1412,1259,1215,1243,1375,1379,1390,1350,1385,1394,1350,1354.5,1345.5,1383,1395,1436,1435,1436,1420,1427.5,1445,1423,1501,1495,1504,1485,1499,1485,1485,1470,1426.5,1380,1400
"Philadelphia","PA","Philadelphia","Philadelphia",5,1500,1290,1200,1295,1350,1300,1400,1212.5,1330,1300,1297.5,1200,1250,1300,1350,1350,1300,1283,1250,1200,1195,1175,1195,1195,1275,1300,1350,1300,1300,1300,1255,1200,1200,1200,1200,1200,1325,1325,1339,1365,1300,1295,1250,1295,1250,1295,1295,1227.5,1235,1250,1295,1400,1400,1400,1350,1300,1300,1300,1300,1300,1350,1400,1450,1450,1420,1400,1400,1365,1350,1395,1350,1385,1400,1425,1465,1495,1450,1400,1395,1369
"Phoenix","AZ","Phoenix","Maricopa",6,,812.5,762.5,799.5,825,795,850,822.5,850,849.5,875,775,757,795,800,800,800,795,799,800,772,750,731.5,750,750,768.5,764,755,768,775,780,795,780,775,760,750,760,780,788,790,795,785,788,800,800,785,799,830,835,845,850,850,850,850,861.5,850,850,850,865,885,890,895,900,900,900,900,925,918,910,909,980,976.5,975,1011.5,990,982,1025,965,975,969
"Las Vegas","NV","Las Vegas","Clark",7,895,899,895,897,850,895,897,850,817.5,795,750,795,785,780,800,850,810,845,825,825,795,775,795,775,795,785,775,775,780,775,775,785,781,799,795,785,795,800,800,800,850,895,900,930,935,900,950,975,975,979,995,995,995,950,910,902.5,949,950,990,950,935,950,950,950,975,950,950,900,900,949,975,929,950,975,975,960,1050,1100,1095,1077.5
"San Antonio","TX","San Antonio","Bexar",8,,,,,,,,,910.5,900,799,735,750,775,750,750,775,785,814,808,707,716,725,740,859,860.5,815,795,800,803,840,845,820,830.5,800,795,825,895,889,849,855,855,875,890,895,900,940,980,970,975,979,959,1000,1000,990,995,965,970,999,975,995,960,935,944,975,979,985,980,975,1014,1019,999,1005,1055,1035,995,1015,990,1036,1005
"San Diego","CA","San Diego","San Diego",9,,,,,,,,,1985,1699,1850,1595,1595,1550,1600,1595,1595,1600,1674.5,1700,1650,1600,1600,1600,1595,1625,1589,1585,1625,1600,1595,1621,1545,1561.5,1600,1595,1595,1620.5,1600,1616.5,1650,1650,1670,1800,1750,1645,1795,1835,1775,1750,1795,1900,1945,1900,1925,1900,1920,1900,1895,1890,1900,1900,1900,1900,1935,1950,1995,2000,1995,1975,1950,1955,1955,1975,1995,1975,1993.5,2069.5,1995,2035
"Dallas","TX","Dallas-Fort Worth","Dallas",10,,,,,,,,,,,,,1040,1100,1000,1000,1009,1021.5,865,852,850,950,1035,975,950,1022,975,1100,1150,1100,1026.5,1100,1095,1115,1197,1281,1196,1209,1210,1168,1218.5,1231,1179,1285,1337,1335,1325,1350,1300,1300,1323,1295,1300,1281.5,1260,1259,1287,1336,1336,1319,1300,1275,1300,1295,1295,1319.5,1336,1370,1336.5,1295,1325,1341,1382,1399,1380,1365,1380.5,1355,1325,1400
"San Jose","CA","San Jose","Santa Clara",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1775,1799,1845,1740,1775,1750,1939,1973,2089.5,1999.5,2031.5,2200,2192,2170,2155,2260,2333,2374.5,2425,2400,2457,2500,2524,2507,2550,2595,2600,2616,2620,2675,2735,2750,2750,2695,2700,2680,2705,2750,2705,2699,2655,2630,2675,2595,2641
"Jacksonville","FL","Jacksonville","Duval",12,,,,,,,,795,795,795,795,825,850,850,875,890,875,879.5,875,875,850,850,845,823,825,830.5,828,855,850,845,815,795,800,800,875,900,925,939,939,940,939,950,975,990,999,998,999,1000,1000,1000,1000,1000,1010,1000,1000,1015,1025,1035,1035,1035,1029,1035,1045,1044,1050,990,974.5,975,988,995,995,1000,999,1000,1000,1005,1000,1025,1010,1013
"San Francisco","CA","San Francisco","San Francisco",13,,,,,,,,,,,,,2100,2200,2250,2295,2395,2450,2600,2850,2775,2845,2685,2757,2795,2930,2797,2800,2955.5,3000,2875,2995,2937,2950,3003,2950,3045,3095,3000,3300,3250,3271,3240,3282,3234,3385,3441,3488.5,3350,3320,3450,3545,3525,3521,3695,3749,3795,3750,3840,3822.5,3850,3795,3800,3900,3995,3994.5,4000,3950,3900,3895,3876,3995,4094,4000,3997,4000,3905,3840,3738,3739
"Indianapolis","IN","Indianapolis","Marion",14,,,,,,,,,,,707.5,600,600,599.5,632.5,650,600,600,650,700,670,661,695,723,725,709,667,660,646.5,642,650,685,669,669,650,650,655,667,669,655,695,650,653.5,677,695,675,675,650,659,657,675,675,672.5,660,675,697,675,693,675,695,695,700,750,753,754.5,749,740,794,794,800,795,786,800,819,849,883.5,870,840,805,819.5
"Austin","TX","Austin","Travis",15,1050,999,999,1095,1162.5,1050,995,1137.5,1100,1050,1062.5,1000,1000,1025,1075,1095,1025,1000,905,925,949,1084,1050,1055,1075,1070,1035,1070,1036,1025,1008,1034,1042,1033,1025,1025,1034,1023,1035,1025,1030,1060,1095,1105,1125,1185,1200,1250,1235,1200,1219,1265,1277,1311,1315,1300,1304,1380,1319,1320,1360,1350,1375,1350,1379,1388,1395,1410,1430,1342,1326.5,1340,1350,1355,1350,1353,1350,1323,1340,1325.5
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",16,,,,,,,,,,,,,762.5,780,750,732.5,750,777.5,660,650,699,719,710,725,775,785,769,779,791,795,820,800,810,810,810,811,808,825,813.5,811,842,815,810,850,838,795,875,866,850,850,925,952,945,895,875,858,895,929.5,929,932,1015,995,975,975,976,987,1029,1017.5,1098,1065,1025,1033,1047,1094,1100,1120.5,1074,1087,1140,1145
"Detroit","MI","Detroit","Wayne",17,,,,,,,,,,,,,,,,,,,,,,,,585,565,585,595,600,550,550,575,580,550,575,550,550,550,599.5,550,575,595,575,550,550,567.5,550,550,550,597,575,575,628,647.5,629,665,650,650,625,650,650,625,625,600,600,600,600,600,597,600,600,600,600,625,625,625,625,625,690,750,625
"Columbus","OH","Columbus","Franklin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.5,705,700,699,679.5,695,715,715,715,695,650,680,699,699,695,699,725,749,760,775,795,795,795,795,825,847,849,850,870,895,879,859,897,875,900,900,919.5,890,899,900,899,890,900,910,919,914,910,910,950
"Memphis","TN","Memphis","Shelby",19,,,,,,,,,,,,,941.5,895,995,995,992.5,895,900,897.5,820,770,755,740,750,742,750,725,722,750,750,731,738,776,745,725,747,752,738,719.5,709,722.5,680,705,702,695,702,649,675,695,697,725,725,725,695,695,695,708,654.5,745,725,695,707.5,680,695,750,730.5,812,862,800,800,820,800,875,875,875,850,795,800.5,857.5
"Charlotte","NC","Charlotte","Mecklenburg",20,,900,925,950,950,912.5,900,950,950,950,995,899,925,925,877.5,895,900,900,900,915,895,900,900,932.5,925,907,866,885,895,900,920,950,941.5,925,900,886,900,955,960,975,980,982,962,1050,1050,1000,1009,997,1000,995,1000,1100,1130,1125,1129,1097,1085,1115,1128,1175,1135,1161,1185,1179,1150,1155,1185,1189.5,1155,1195,1150,1179,1259,1305,1259,1278.5,1275,1309,1310,1303
"El Paso","TX","El Paso","El Paso",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,685,695,750,824,821,800,825,795,775,800,800,750,855,815,845,800,815,800,840,840,825,800,825,800,850,850,850,849.5,847.5,850,850,795,795,800,800,796,795,798,795,821.5,825,850,840,795,811,800
"Boston","MA","Boston","Suffolk",22,,,,,2000,2100,2200,2200,2200,2200,2200,2100,2050,1875,1820,1800,1850,1980,2100,2250,2200,2200,2177,2250,2171,2180,2100,2150,2100,2147,2200,2322.5,2230,2370,2400,2400,2395,2295,2245,2200,2250,2300,2300,2300,2325,2400,2375,2400,2400,2399,2400,2355,2350,2350,2300,2300,2300,2350,2400,2500,2500,2400,2400,2400,2400,2400,2400,2400,2400,2400,2499,2600,2600,2550,2500,2450,2500,2400,2400,2400
"Seattle","WA","Seattle","King",23,,,1200,1250,1290,1250,1395,1350,1375,1395,1250,1095,1150,1145,1120,1170,1195,1200,1250,1250,1285,1250,1225,1200,1268.5,1267,1285,1295,1378.5,1385,1382.5,1402.5,1446.5,1445,1400,1390,1425,1455,1450,1475,1465,1500,1500,1585,1560,1560,1600,1560.5,1559.5,1550,1600,1652,1700,1737,1743,1746,1720,1695,1670,1695,1707,1716,1730,1750,1750,1800,1843,1845,1800,1795,1795,1800,1800,1875,1850,1895,1880,1750,1875,1895
"Baltimore","MD","Baltimore","Baltimore City",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1300,1250,1300,1395,1299,1275,1300,1300,1300,1287.5,1225,1244.5,1200,1245,1250,1325,1400,1280,1295,1249,1207.5,1239
"Denver","CO","Denver","Denver",25,,,,,,,,,,,,,905,995,1000,995,975,1050,1150,1195,1145,1050,1152.5,1150,1124.5,1172,1157.5,1205.5,1202.5,1131,1200,1247,1200,1162,1175,1150,1157,1166,1195,1156,1168,1250,1260,1250,1295,1304.5,1350,1275,1285,1300,1334,1400,1405,1489,1551.5,1535,1590,1600,1550,1550,1589,1590,1592,1600,1644,1640,1685,1670,1613,1595,1590,1565,1560.5,1575,1515,1531,1510,1500,1591,1544
"Washington","DC","Washington","District of Columbia",26,2100,1922.5,2000,2000,2000,2000,1975,1975,1962.5,1950,2100,2200,2200,2150,2200,2200,2200,2350,2500,2450,2450,2400,2357.5,2400,2358,2355,2360,2380,2410,2399,2395,2440,2325,2350,2350,2355,2323,2300,2289,2118,2131,2171,2300,2255,2200,2215,2200,2200,2200,2171.5,2194,2200,2200.5,2200,2245,2245,2201,2245,2230,2254,2240,2299,2261,2250,2271,2295,2299,2300,2275,2239,2235,2250,2291,2300,2300,2315,2300,2200,2275,2275
"Nashville","TN","Nashville","Davidson",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1250,1200,1275,1250,1200,1250,1295,1295,1295,1295,1300,1378,1400,1399.5,1415.5,1415,1439,1410,1410,1410,1415,1475,1565,1500,1497
"Milwaukee","WI","Milwaukee","Milwaukee",28,,,,,,,,,,,,,,,,,750,750,750,725,695,700,697.5,715,700,725,725,725,725,720,725,750,750,795,750,725,750,800,750,770,751,759,765,800,770,770,750,795,790,795,799,795,775,822.5,800,800,825,950,995,865,825,825,895,895,895,895,850,845,865,900,850,825,845,875,852.5,875,800,837,775,805
"Tucson","AZ","Tucson","Pima",29,,,,,,,,,,,,,659.5,699,722.5,750,740.5,725,719.5,700,660,650,675,669,650,669,675,675,675,650,679,675,675,650,650,649,672.5,675,650,650,675,625,650,700,699,695,695,695,680,695,695,725,725,700,700,699,695,695,675,695,699.5,724,735,736,750,717.5,700,715,712,725,700,725,725,730,750,700,704,725,745,705
"Portland","OR","Portland","Multnomah",30,,,,,,,,,,,,,,,,,,,995,1050,1025,985,995,995,950,1020,995,1050,1020,1045,995,1050,1025,1125,1095,1050,1150,1200,1150,1177.5,1195,1224,1195,1195,1195,1190,1250,1205,1195,1195,1230,1250,1298,1295,1300,1295,1295,1295,1295,1303.5,1350,1332.5,1350,1350,1415,1450,1495,1495,1475,1675,1564.5,1540,1600,1584,1600,1599,1501,1575,1522,1522
"Omaha","NE","Omaha","Douglas",31,,,,,,,,,,,,610,649,625,679,675,675,650,649.5,639,639,632,622,647,650,699.5,669,675,715,740,740,744,750,749,707,685,683,699,699,695,695,699,699,780,810.5,805,765,805,805,805,849,860,875,840,850,830,830,795,795,800,850,855,845,830,850,825,825,825,825,860,850,841,845,860,850,850,875,825,805.5,845
"Albuquerque","NM","Albuquerque","Bernalillo",32,,,,,,,,,,,,,,,,,,,,,,,,,,730,660,673,700,677,699.5,710,699,690,710,700,715,715,721.5,718,718,682.5,675,634.5,625,600,660,650,650,625,650,625,620,629,630,625,650,650,650,650,660,650,647.5,695,699.5,725,740,750,725,720,749,794,795,830,799,800,775,745.5,750,789.5
"Fresno","CA","Fresno","Fresno",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,675,650,665,750,730,750,750,735,725,740,725,638,595,650,650,650,675,675,682.5,650,650,650,650,700,650,625,625,625,625,657.5,675,675,650,615,625,725,745,750,750,650,650,647.5,625,650,650,675,700,695
"Sacramento","CA","Sacramento","Sacramento",34,,,,,,,,754.5,750,792,782,775,750,785,795,795,795,795,795,795,792.5,795,795,780.5,775,782,789,775,789,775,900,930,900,975,934,879,950,895,950,865,850,875,875,817.5,820,850,840,875,850,850,850,895,895,895,975,925,929.5,900,900,900,949,950,985,1025,1000,1007.5,1025,1072,1025,1105.5,1105.5,1100,1134.5,1128.5,1195,1232.5,1200,1195,1195,1195
"Mesa","AZ","Phoenix","Maricopa",35,,,,,,,,713.5,695,697.5,700,672,650,650,674.5,700,709,675,650,659,650,650,650,650,675,685,680,685,668,675,690,709,700,695,695,678,685,706,725,720,734.5,725,725,750,750,750,750,780,777.5,785,795,799,800,777.5,795,775,795,795,795,795,800,799,850,825,850,825,845,850,850,750,874.5,850,850,845.5,849,875,875,895,864,895
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",36,,,,,,,,,,,,,1295,1295,1200,1175,1195,1200,1200,1150,1100,1125,1100,1145,1195,1245,1200,1200,1200,1200,1250,1200,1200,1200,1200,1225,1250,1275,1250,1250,1250,1275,1250,1200,1200,1200,1245,1250,1200,1195,1195,1195,1200,1250,1295,1250,1250,1277.5,1250,1295,1300,1340,1364.5,1325,1350,1325,1395,1425,1395,1400,1495,1485,1450,1475,1500,1495,1495,1500,1595,1495
"Kansas City","MO","Kansas City","Jackson",37,,,,,,,,,,,,,,,,,,,,,,,,850,775,799,755,750,750,750,750,745,730,750,705,700,700,700,698,750,715,725,755,770,814,816.5,775,780,735,755,760,850,799,784,765,750,750,775,769,795,814,811.5,868.5,895,900,936,925,900,895,875,875,879,900,895,922,935,920.5,910,900,950
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",38,1100,1100,1195,1195,1195,1190,1150,1125,1199.5,1195,1150,1157.5,1150,1195,1200,1200,1200,1200,1200,1200,1195,1150,1135,1150,1150,1150,1175,1195,1195,1187,1214,1250,1214,1249,1225,1200,1250,1224.5,1150,1195,1200,1200,1200,1200,1200,1195,1200,1200,1200,1200,1200,1215,1225,1200,1197,1200,1199,1200,1200,1199,1195,1195,1195,1200,1200,1200,1200,1200,1200,1197,1195,1200,1200,1195,1225,1200,1200,1200,1200,1200
"Colorado Springs","CO","Colorado Springs","El Paso",39,,,,,,,,,737.5,825,795,717.5,740,725,712.5,750,772,802.5,795,800,722,739,770,834,825,799,795,797,800,794,794,799.5,784,764,779,755,794,780,789,805,815,795,772.5,725,725,712.5,778,775,750,750,755,795,785,779,765,824,800,790,795,795,775,794,795,795,813,810,800,800,810,845,870,855,875,902,942.5,942.5,950,950,867.5,950
"Atlanta","GA","Atlanta","Fulton",40,1275,1300,1350,1300,1350,1350,1200,1137.5,1125,1173,1200,1250,1250,1200,1275,1300,1300,1247.5,1200,1167.5,1175,1153,1166,1162.5,1170,1183,1145,1187,1199,1170,1075,1095,1127,1100,1077,1095,1068,1175,1230,1250,1250,1235,1219.5,1259,1266,1200,1263,1250,1236,1250,1295,1350,1310,1310,1340,1360,1350,1377,1300,1297,1350,1370,1379,1395,1424,1450,1469,1485,1485,1510,1495,1509,1520,1550,1550,1550,1600,1565,1576,1550
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",41,,2000,1995,1900,1990,1970,1850,1950,1850,1900,1900,1850,1800,1850,1800,1850,1900,1900,1900,1900,1950,1999,1995,1950,1950,1987.5,1950,1950,2000,2000,2000,2000,2000,2000,2000,2100,2100,2100,2100,2100,2100,2150,2200,2200,2200,2200,2200,2200,2200,2200,2200,2290,2200,2200,2200,2200,2150,2100,2100,2099.5,2164.5,2200,2300,2350,2400,2400,2400,2400,2355,2350,2400,2400,2400,2420,2360,2350,2300,2300,2200,2349
"Oakland","CA","San Francisco","Alameda",42,,,,,,,,,,,,1095,1062.5,1090,1050,1050,1050,1100,1125,1100,1125,1195,1150,1100,1200,1300,1250,1250,1275,1250,1250,1300,1300,1300,1250,1206,1200,1200,1200,1206,1250,1250,1325,1400,1500,1450,1550,1500,1450,1450,1495,1695,1695,1770,1795,1750,1900,1895,2131,2000,2100,2095,2000,2225,2200,2195,2400,2319,2441.5,2497,2445,2500,2495,2460,2495,2450,2350,2650,2526.5,2500
"Tulsa","OK","Tulsa","Tulsa",43,,,,,,,,,,,,,,,,,,,,,,,,,789,722,657,680,685,650,695,690,695,667.5,670,625,612,651,649.5,654.5,629,650,689,737.5,710,710,695,650,645,619.5,650,695,695,695,719,699.5,695,639,740,750,750,780,760,775,750,771.5,774.5,725,749,870,811.5,774,695,705,700,709,769,735,780,789.5
"Honolulu","HI","Urban Honolulu","Honolulu",44,,,,,,,,,,,,,,,,,,,,1900,1775,1762.5,1750,1775,1800,1800,1900,1800,1850,1825,1850,2000,1998.5,2000,2098.5,2000,2000,2000,2097,2100,2100,2007.5,2000,2150,1800,1900,2100,2000,2000,1850,1800,2100,2100,2000,1900,1900,2000,2100,2200,2247,2350,2300,2300,2300,2200,2200,2100,2150,2100,2100,2100,2200,2185,2200,2297.5,2200,2100,1950,2000,1900
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1550,1550,1515,1500,1425,1400,1422.5,1450,1349,1395,1295,1250,1325,1295,1325,1340,1335,1275,1350,1350,1320,1295,1250,1295,1275,1330,1350,1385,1400,1395,1450,1495,1495,1477.5,1460,1480,1469.5,1455,1450,1450,1395,1399,1450,1495
"New Orleans","LA","New Orleans","Orleans",46,,,,,,,,,,,,1050,1000,1000,1100,1150,1100,1175,1100,1000,995,1050,1075,1200,1055,1100,1000,915,985,975,1050,1100,950,995,1100,1200,1200,1100,1200,1250,1200,1147.5,1195,1200,1200,1200,1240,1200,1200,1260,1337,1550,1450,1297.5,1350,1400,1400,1400,1350,1345,1400,1407.5,1500,1500,1500,1600,1600,1557.5,1495,1500,1500,1500,1525,1500,1500,1500,1500,1400,1420,1500
"Arlington","TX","Dallas-Fort Worth","Tarrant",47,,,,,,,,,,,,,688,700,700,690,700,725,595,595,625,659,640,665,689,701.5,696,703,695,683,680,695,699,695,689,679,685,706,715,738,734,735,770.5,792.5,785,726,772.5,785,795,775,782,791.5,810,829,840,829,830,845,850,850,850,874,876,868.5,886,880,885,888,885.5,895,907.5,896,895,925,938.5,914,920,920.5,947,964.5
"Raleigh","NC","Raleigh","Wake",48,,,,,,,,795,835,862.5,827.5,775,750,780,825,765,770,776,799,799,805,840,839,880,895,860,880,895,882,865,883,850,840,805,826,804,812.5,855,879,900,920,920,929.5,948,909,890,895,897.5,922.5,900,909,909,919,927,950,945,945,920,940,962,895,900,900,915,923,980,1025,950,972,1090,1078,1099,1142.5,1190,1186,1187,1195,1200,1168,1180
"Wichita","KS","Wichita","Sedgwick",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,670,625,600,595,625,625,600,585,560,560,550,566.5,595,575,589,595,595,595,589,650,625,645
"Tampa","FL","Tampa","Hillsborough",50,,,,,,,,1100,1162.5,1100,1050,1000,1050,1000,1050,1050,1095,1000,1000,1050,995,1000,1062,1058.5,1100,1130,1000,1008,1050,1050,999,995,950,990,961,900,925,920,932,915,895,900,1000,1000,1100,1075,1100,1050,1072,1050,1095,1133,1150,1195,1198,1200,1167,1200,1200,1200,1243,1203,1238,1250,1250,1275,1273.5,1235,1250,1299,1245,1250,1299,1268.5,1300,1275,1368,1300,1295,1425
"Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",51,,,,,,,,,1300,1430,1425,1250,1297.5,1325,1325,1295,1365,1350,1350,1270,1250,1300,1300,1335,1340,1350,1325,1302.5,1295,1295,1345,1354.5,1350,1300,1300,1340,1340,1382.5,1375,1395,1385,1365,1375,1495,1475,1475,1555,1515,1497.5,1477,1475,1495,1533.5,1495,1492.5,1515,1522.5,1520,1545,1515,1545,1525,1550,1600,1630,1685,1777.5,1713.5,1750,1790,1798,1796.5,1750,1750,1775,1780,1899,1946,1829.5,1892
"Aurora","CO","Denver","Arapahoe",52,,,,,,,,,,,,850,875,899,895,862.5,895,899,900,899,880,875,875,860,855,900,950,925,900,930,925,910,925,887,863,866,895,923.5,920,895,875,900,895,950,950,995,999.5,1002.5,1025,1050,1050,1129.5,1150,1120,1150,1150,1140,1095,1090,1120,1179,1160,1200,1200,1225,1274,1277.5,1259,1250,1300,1295,1295,1312,1270,1260,1275,1245,1295,1265,1250
"Saint Louis","MO","St. Louis","Saint Louis City",53,,,,,,,,,,,,,717.5,725,800,800,775,675,630,650,680,750,727.5,750,750,725,725,775,771,750,782.5,715,715,700,710,700,708.5,725,750,700,700,750,765,750,765,750,775,712.5,750,750,750,750,750,775,775,762.5,775,750,795,800,800,800,840,841,850,825,822.5,825,795,825,800,795,800,825,850,835,850,800,795,800
"Corpus Christi","TX","Corpus Christi","Nueces",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1110,1100,1050,1039,1100,1025,1135,1135,1100,1087.5,1025,999,1000,980,950,955,977,1000,1044,1050,1101.5,1114,1159,1139,1150,1155,1059,1050,1099,1100,1115
"Pittsburgh","PA","Pittsburgh","Allegheny",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,985,1000,1000,1010,1000,1032.5,1082.5,1020,1100,1150,1105,1100,1095,1100,1100,1119,1099.5,1100,1200,1195,1195,1105,1150,1101.5,1275,1200,1300,1275,1220,1250,1215,1135,1200,1150,1145
"Riverside","CA","Riverside","Riverside",56,,,,,,,,985,985,975,975,975,995,950,925,1050,1020,950,962.5,950,950,1000,1036,1048,998,995,995,995,1000,1035,950,975,1020.5,1075,1045,1015,1023.5,1015,995,995,979.5,975,975,950,974.5,950,995,1000,1000,995,1000,1085,1053,1100,1100,1100,1095,1120,1100,1165,1192,1150,1206,1220,1197.5,1235,1250,1281,1257.5,1299,1297.5,1295,1300,1303.5,1285,1305,1195,1225,1250,1220
"Marietta","GA","Atlanta","Cobb",57,,,,,,,,800,799,862.5,950,900,837.5,850,850,850,875,867,830,825,765,697,729,725,760,758.5,749,755,750,750,795,799,795,772.5,755,750,801,824,800,799,825,820,825,889,950,937.5,923,924,950,950,950,907.5,900,915,900,950,1000,1000,1010,1010,1000,1003,1075,1050,1100,1050,1068,1068,1094,1028,1080,1063.5,1107,1095,1076,1065,1070,1065,1100,1100
"Anchorage","AK","Anchorage","Anchorage",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1599,1550,1500,1482,1397.5,1375,1350,1400,1497.5,1537.5,1400,1490,1495,1500,1450,1350,1275,1300,1297.5,1275,1350,1350,1300,1300,1219,1275,1300,1295,1300,1300,1275,1300,1250,1280,1299,1295
"Bakersfield","CA","Bakersfield","Kern",59,,,,,,,,,,,,685,695,695,695,695,685,697.5,725,700,650,650,700,695,700,700,675,675,650,700,700,700,700,700,700,700,700,700,700,709,825,750,750,725,750,750,750,825,850,850,850,850,800,775,850,825,750,775,775,785,800,825,795,847.5,835,800,825,775,750,795,800,800,817.5,795,795,805,850,850,825,920
"Saint Paul","MN","Minneapolis-St Paul","Ramsey",60,,,,,,,,,,,650,753,757.5,779.5,795,795,799,800,850,850,850,825,850,850,850,900,900,900,899,895,915,950,975,1020,993,945,975,995,950,915,947.5,899,909,975,1032,962,950,956,959,950,950,950,945,950,975,1025,995,925,970,950,1027,1026,1027,1025,1100,1080,1100,1100,1030,1160,1200,1295,1275,1240,1220,1190,1100,1175,1200,1198.5
"Toledo","OH","Toledo","Lucas",61,,,,,,,,,,,,,,,,,495,485,440,459,495,495,495,482,525,542.5,500,505,522.5,510,500,502.5,500,525,525,501,500,485,495,495,479.5,495,495,480,485,485,450,450,475,482,475,475,475,495,500,495,479,485,475,479,479,495,520,495,495,495,495,495,500,550,550,550,539,499.5,500,500,495,549,549,499
"Silver Spring","MD","Washington","Montgomery",62,,,,,,,,,1398,1400,1427,1410,1400,1425,1512.5,1453.5,1565,1595,1600,1607.5,1500,1460,1485,1486,1450,1547,1575,1648,1605,1604.5,1653.5,1650,1670,1660,1660,1700,1700,1670,1649.5,1640,1665,1650,1650,1600,1607.5,1600,1630,1677.5,1660,1650,1655,1695,1700,1700,1700,1700,1700,1675.5,1700,1708.5,1750,1720,1700,1695,1694,1672.5,1654,1650,1685,1640,1598,1622,1650,1636,1650,1625,1634,1600,1609,1679
"Lexington","KY","Lexington","Fayette",63,,,,,,,,,,,,,,,,,700,719,740,753.5,735,760,760,732.5,712.5,730,762,741.5,739,775,779,760.5,765,734.5,695,675,700,740,729.5,765,775,765,774.5,815.5,839.5,764,753,750,795,795,795,795,790,795,795,760,769,750,759,732,699,756,780.5,819,819,797,780,779,780,800,795,809,809,799,799,811,815,799,777,815
