"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Seattle","WA","Seattle","King",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21052631578947,2.32072072072072,2.45231607629428,2.50746268656716,2.50802687592963,2.55555555555556,2.57784911717496,2.49780380673499,2.49403098982424,2.4462962962963,2.48956884561892,2.51322751322751,2.53968253968254,2.625,2.63235294117647,2.65224982127095,2.66253299419302,2.6432941563086,2.6510989010989,2.6149802890933,2.66460905349794,2.66218236173393,2.68402407961217,2.69345927642131,2.77966101694915,2.76983094928479,2.87610619469027,2.84326018808777,2.57453416149068,2.78332413131432,2.72363724084593
"Baltimore","MD","Baltimore","Baltimore City",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82668362374308,1.77064220183486,1.78918918918919,1.86824574389341,1.73951554375219,1.7987012987013,1.88009404388715,1.72615384615385,1.67514534883721,1.76733916707179,1.75757575757576,1.69189189189189,1.70588235294118,1.62613636363636,1.62609649122807,1.59591836734694,1.6,1.6887417218543,1.77213156922752,1.83866279069767,1.84233189477429,1.78452380952381,1.72636363636364,1.7268970959596,1.70376712328767
"Denver","CO","Denver","Denver",23,,,,,,,,,,,,,,,,,,,,,,,1.45,1.195,1.2,1.33409785932722,1.39632746748279,1.29179331306991,1.29714285714286,1.45348837209302,1.51915455746367,1.51479820627803,1.44665771484775,1.4877408056042,1.4877408056042,1.46545454545455,1.5,1.52380952380952,1.59375,1.64373088685015,1.61414392059553,1.7,1.78649921507064,1.79580306698951,1.82311191083121,1.88810641627543,1.85044625645771,1.82824308661023,1.86842105263158,1.82909625579854,1.85671514114628,1.89383070301291,1.93197278911565,1.91324034435715,1.9054441260745,1.94117647058824,1.9047619047619,1.98019801980198,1.94082751963494,1.89189189189189,1.92021890744542,1.92021890744542,1.91056910569106,1.97259326148397,1.95405291303124,1.99090909090909,2.07361963190184,1.89683568358785
"Washington","DC","Washington","District of Columbia",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80749495658276,2.83333333333333,2.85416666666667,2.9325,2.89264413518887,2.88694758478931,2.89495462794918,2.86050824355849,2.88104089219331,2.89103690685413,2.89236319003712,2.91847826086957,2.99533973758201,2.94572363305693,2.95720124826159,2.98372807017544,3.00701808669236,3.0527817403709,3.05882352941176,3.03030303030303,3.06233062330623,3.1,3.11279826464208,3.10881716992776,3.0971405477232,3.07692307692308,3.06222222222222,3.06151240358557,2.96130906292381,3.125,3.00689687975647
"Tucson","AZ","Tucson","Pima",25,,,,,,,,,,,,0.71875,0.74008416415944,0.75,0.758620689655172,0.759493670886076,0.699300699300699,0.698522744991597,0.693122119815668,0.693122119815668,0.704715449070283,0.695,0.695783385028083,0.74375,0.695,0.745,0.75,0.773082386363636,0.751201923076923,0.740014771048744,0.750375939849624,0.745,0.761904761904762,0.774709355322759,0.770833333333333,0.764705882352941,0.764705882352941,0.773073146784487,0.817647058823529,0.822784810126582,0.818536585365854,0.795641652529688,0.830000384941104,0.8203125,0.818536585365854,0.8,0.8,0.799333333333333,0.805482787760185,0.8,0.797101449275362,0.818112315818738,0.822106690777577,0.818479555379119,0.803461063040791,0.810276679841897,0.805475886766442,0.875,0.809914287299356,0.817045454545455,0.828358208955224,0.851084725582426,0.871710526315789,0.867982456140351,0.838709677419355,0.856164383561644,0.857142857142857,0.833333333333333
"Portland","OR","Portland","Multnomah",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56372549019608,1.75,1.8165196743555,1.91684743311641,1.90864440078585,2.06793048973144,2.16253443526171,2.09291628334867,2.10387323943662,1.97364961556186,1.94877505567929,1.99029126213592,1.99221789883268,1.94827586206897,1.92299012332539,2.08201477052582,2.16123188405797,2.24375,2.20176730486009,2.21598699864606,2.42744533814564,2.30843033432522,2.26904376012966,2.3282876064333,2.31818181818182,2.28120671745152,2.33758700696056,2.27575277337559,2.29090909090909,2.23145604395604,2.24017003188098
"Oklahoma City","OK","Oklahoma City","Oklahoma",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.694117647058824,0.707142857142857,0.742557494052339,0.730547766229566,0.730612244897959,0.760152284263959,0.769627192982456,0.768049155145929,0.75,0.733333333333333,0.72972972972973,0.75,0.758620689655172,0.758620689655172,0.762468615250259,0.78125,0.78125,0.78125,0.799679487179487,0.786298568507158,0.806451612903226,0.807833537331701,0.806451612903226,0.806451612903226,0.92687074829932,0.966911764705882,0.959493670886076,0.916666666666667,1,0.997540675680792,0.966666666666667,0.9727385377943,0.927892000472646,0.97029702970297,0.920398009950249
"Omaha","NE","Omaha","Douglas",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933962264150943,0.946813488871011,0.990586614173228,1.01159793814433,0.989586614173228,1.01003764115433,1,1.00149086305533,0.957534246575342,0.930434782608696,0.982328482328482,0.89375,0.858333333333333,0.873170731707317,0.88125,0.91,0.919642857142857,0.919230769230769,0.89518723628692,0.900900900900901,0.906615834148912,0.936654589371981,0.936888888888889,0.912162162162162,0.971802618328298,0.948033707865168,0.958668862859932,0.956696878147029,0.961732124874119,0.957142857142857,0.948333333333333,0.993379471449312,0.945903246678496,0.940346551039322,0.967938542258463
"Albuquerque","NM","Albuquerque","Bernalillo",29,,,,,,,,,,,,,,,,0.916666666666667,0.86875,0.844155844155844,0.819940476190476,0.786666666666667,0.856527093596059,0.827380952380952,0.861148197596796,0.822139084507042,0.838028169014085,0.875,0.860435209909509,0.885627530364372,0.886713286713287,0.908564814814815,0.889872173058014,0.944444444444444,0.89215894821896,0.846660395108184,0.895316804407714,0.852982433306942,0.848670756646217,0.831202046035806,0.85,0.865971665330126,0.870818678617351,0.918294849023091,0.942969518190757,0.927191679049034,0.909368409368409,0.895638629283489,0.916666666666667,0.895638629283489,0.942756183745583,0.942756183745583,0.924,0.986272304353016,0.980603448275862,1,0.996236154523664,1.00233918128655,0.991688869153345,0.991228070175439,1.01836969001148,1.0330485883921,1.0280701754386,1.04105090311987,1.03963929158388,1.05,0.992923851918353,0.98,1.01105845181675,1.01477272727273
"Fresno","CA","Fresno","Fresno",30,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77639751552795,0.848142206911642,0.825,0.916666666666667,0.916815742397138,0.764705882352941,0.785768062165578,0.806060606060606,0.876623376623377,0.875,0.870174319727891,0.866666666666667,0.875,0.841379310344828,0.877450980392157,0.863310904071774,0.85,0.867307624019033,0.854545454545454,0.857142857142857,0.866890380313199,0.865980816831683,0.851648351648352,0.851275162776814,0.875,0.875,0.864202799590304,0.861111111111111,0.869822485207101,0.874007936507937,0.875,0.883333333333333,0.883671171171171,0.875,0.896436525612472,0.895586683858868,0.925925925925926,0.942857142857143,0.935841295116773,0.938735177865613,0.938735177865613,0.9375
"Sacramento","CA","Sacramento","Sacramento",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00207756232687,0.970174262734584,1.06666666666667,1.04166666666667,0.928697183098592,0.924418604651163,0.96969696969697,0.984656328368903,0.990514184397163,0.979204339963834,0.97887323943662,1.00502512562814,1.05531914893617,1.08333333333333,1.05634920634921,1.14285714285714,1.10740740740741,1.12167575703735,1.09780439121756,1.13333333333333,1.15919899874844,1.18265241947034,1.15941176470588,1.2,1.2,1.21621621621622,1.26300578034682,1.24889112903226,1.19617224880383,1.18892508143322,1.3300458226769,1.33640552995392,1.353,1.33367346938775,1.38273491214668,1.41095890410959,1.41666666666667,1.44629475437136,1.44439393939394,1.44309880815071,1.41095890410959
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",32,,,,,,,,,,,,,,1.16341911764706,1.0925,1.13333333333333,1.07777777777778,1.125,1.07849011384062,1.08957219251337,1.20492417930345,1.25681818181818,1.31909090909091,1.27857142857143,1.30850574712644,1.29161764705882,1.37736968404213,1.48324324324324,1.51351351351351,1.62946428571429,1.50815789473684,1.42053571428571,1.44545454545455,1.45833333333333,1.45916666666667,1.4695652173913,1.46666666666667,1.44868421052632,1.49270833333333,1.53009049773756,1.64285714285714,1.65833333333333,1.66945373467113,1.64606181455633,1.60919540229885,1.59,1.57142857142857,1.57105263157895,1.58333333333333,1.68813775510204,1.77272727272727,1.77272727272727,1.82285714285714,1.76902418447694,1.81111111111111,1.86357593885012,1.875,1.99375,2.12765957446809,2.05882352941176,1.99059829059829,2.0485248447205,2.00869483124852,2.12985703812317,2.1,2.10429796107507,2.14125874125874,2.06389361185329
"Kansas City","MO","Kansas City","Jackson",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.9625,0.926770004189359,0.902099622909626,0.934704830053667,0.866193181818182,0.833333333333333,0.833333333333333,0.819480519480519,0.933080808080808,0.9,0.952190476190476,0.947383720930232,0.909090909090909,1,1.05639097744361,1.01062416998672,1.03703703703704,1.07303241590687,1.05425726478358,0.940948693126815,0.935980083857442,0.964372884665452,0.999543795620438,1.04166666666667,1.0410570854848,1.025,1,1.04570125598086,1.02197802197802,1.11786456580692
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",34,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10379436964504,1.08663347696942,1.06269592476489,1.09270833333333,1.07951363476791,1.03108808290155,1.05732177263969,1.0718662464986,1.06756756756757,1.07671601615074,1.07321478512166,1.0628078817734,1.07692307692308,1.07535885167464,1.0625,1.05555555555556,1.04166666666667,1.04066985645933,1.0336808340016,1.04179447852761,1.03430353430353,1.049375,1.0521472392638,1.06428571428571,1.05,1.04444444444444,1.04545454545455,1.03613652737752,1.03602305475504,1.03586867023466,1.05172413793103,1.0752688172043,1.05294117647059,1.07931726907631,1.06300153335037,1.08014360313316,1.07142857142857,1.08625730994152,1.11111111111111,1.09888888888889,1.10020431829477,1.17073170731707
"Colorado Springs","CO","Colorado Springs","El Paso",35,,,,,,,,,,,,0.833333333333333,0.819090909090909,0.781399808245446,0.782268578878748,0.817709966551688,0.772222222222222,0.723240115718419,0.793333333333333,0.75,0.769230769230769,0.816582914572864,0.812503413808171,0.805369127516778,0.804470278044104,0.9375,0.965277777777778,0.968719422700587,0.934536156727168,0.933333333333333,0.927142857142857,0.800401069518717,0.825,0.843478260869565,0.872549019607843,0.8987090367428,0.874855156431054,0.875180723744401,0.886442641946698,0.915384615384615,0.928936282253818,0.901525658807212,0.915712799167534,0.928571428571429,0.930513377740968,0.928571428571429,0.933333333333333,0.921052631578947,0.92999811569625,0.932183908045977,0.955969517358171,0.972950819672131,0.96844362745098,0.968137254901961,0.963969277063675,0.991656544623749,1,1.00631313131313,1.03599185788305,1.04166666666667,1.04839644359768,1.10112881806109,1.07184482184482,1.03515625,1.041875,1.05555555555556,1.06,1.0625
"Atlanta","GA","Atlanta","Fulton",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37545126353791,1.4259649122807,1.42583732057416,1.38095238095238,1.38565891472868,1.41694260945873,1.46013554346888,1.41113218390805,1.45044063079777,1.46525471387795,1.44089834515366,1.48372445117335,1.49169131650391,1.4875344113926,1.5603076494098,1.6106188466948,1.60307343402269,1.62456852394407,1.66666666666667,1.61635743091378,1.72301251994399,1.72953274563105,1.74116680361545,1.67279579563455,1.71441208954347,1.73517763952175,1.68242245199409,1.75981873111782,1.71546203110704,1.73808373590982,1.70469798657718
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09090909090909,2.08152193844721,2.21255400433275,2.197265625,2.16010165184244,2.19683655536028,2.21291405785442,2.17391304347826,2.19769573084003,2.25225225225225,2.25050731424494,2.27272727272727,2.35895117540687,2.34962406015038,2.29807312126932,2.35910923137997,2.35732009925558,2.38095238095238,2.37366643967768,2.42518108838764,2.42774566473988,2.42424242424242,2.41745283018868,2.44385733157199,2.4914089347079,2.46652572233968,2.44857982370225,2.42323831706596,2.40963855421687,2.35610766045549,2.45231607629428
"Tulsa","OK","Tulsa","Tulsa",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.713333333333333,0.709411196911197,0.716363636363636,0.705273566249176,0.71774064171123,0.730731707317073,0.724773519163763,0.729166666666667,0.786558179723502,0.792142857142857,0.759154929577465,0.727142857142857,0.79156010230179,0.863035151280491,0.867960893854749,0.871533598450087,0.866294227188082,0.865921787709497,0.865921787709497,0.879586515179736,0.883370702541106,0.858,0.857713858424726,0.964187327823691,0.955882352941177,0.945147679324895,0.901041666666667,0.9,0.915929203539823,0.878378378378378,0.897399385560676,0.920457430358421,0.86875,0.861779184247539
"Honolulu","HI","Urban Honolulu","Honolulu",39,,,,,,,,,,,,,,,,,,,,,,,,,,2.65123369256948,2.52012989622367,2.33333333333333,2.45443499392467,2.37144808743169,2.43317132442284,2.68539325842697,2.4,2.72407732864675,2.80542986425339,2.67272727272727,2.35294117647059,2.32558139534884,2.41476764968722,2.59025857863067,2.66788537549407,2.45511533586214,2.56060166277961,2.71698113207547,2.74074074074074,2.55863539445629,2.72727272727273,2.6694482751132,2.63499137087496,2.76325616131441,2.88265306122449,2.70517766497462,2.78386911595867,2.69652901632597,2.70078316953317,2.72633744855967,2.77777777777778,2.5447409733124,2.5990099009901,2.55102040816327,2.58617363344051,2.5609756097561,2.55928853754941,2.87971808014911,2.64187866927593,2.7972027972028,2.76515151515152,2.8452380952381
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79656538969617,1.74242424242424,1.65792732000248,1.77911885908209,1.76204598127476,1.64352727964515,1.64417257804736,1.6496282527881,1.69595897615708,1.7208413001912,1.76785714285714,1.72315691500515,1.71018276762402,1.82840510366826,1.86084142394822,1.904,1.94814814814815,1.93787373605724,1.9330008312552,1.86847826086957,1.83417010161043,1.86666666666667,1.90666666666667,1.9186245117634,1.87933185555918,1.82500619885941,1.78378378378378,1.83673469387755,1.94164668265388
"Baton Rouge","LA","Baton Rouge","East Baton Rouge",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.928453947368421,1.07898433962495,1.08398023994354,0.961635130047632,0.90992210350385,0.919005843108094,1.03374578177728,1.08333333333333,1.05645730416373,0.999286224125625,1.08796296296296,1.08193108974359,1.0772586427301,1.01794340924776,1.10759493670886
"New Orleans","LA","New Orleans","Orleans",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57142857142857,1.375,1.4,1.5,1.403125,1.5,1.56933410371226,1.38663967611336,1.38519226604022,1.27857142857143,1.39583333333333,1.58407079646018,1.8348623853211,1.70250159022614,1.6,1.5854905202945,1.588468926847,1.53846153846154,1.5,1.46221275084664,1.5,1.5,1.5,1.5850144092219,1.57894736842105,1.57894736842105,1.50328380706288,1.45,1.5
"Arlington","TX","Dallas-Fort Worth","Tarrant",43,,,,,,,0.669070512820513,0.667655786350148,0.644699140401146,0.700935990338164,0.654216485507246,0.674101610904585,0.652777777777778,0.722940226171244,0.733092258012863,0.76531862745098,0.741279069767442,0.778571428571429,0.743180428504377,0.701438848920863,0.67905156160341,0.662879844658461,0.675450153711023,0.680792479617958,0.701107011070111,0.815789473684211,0.879716981132076,0.873496504287621,0.85513078470825,0.857657657657658,0.879182087342709,0.825892857142857,0.848176420695505,0.832674571805007,0.847995589215931,0.823076923076923,0.816696914700545,0.822375224227076,0.871111111111111,0.930989183238062,0.932843651626443,0.935173393416928,0.925655976676385,0.93298969072165,0.931736943646255,0.942314741022459,0.91897233201581,0.933794466403162,0.948062654575433,0.98874773960217,0.984773700588471,1,0.978395847203634,0.989997236458647,1.01289420065079,1,0.990894360312252,1.1120713720214,1.10270181651256,1.04332880665422,1.03940982333527,1.06315789473684,1.02360248447205,0.975609756097561,1.06129917657823,1.01706036745407,1.06504700592683,1.04352126607319
"Wichita","KS","Wichita","Sedgwick",44,,,,,,,,,,,,,,,,,0.599315068493151,0.521780303030303,0.561643835616438,0.522198307310667,0.529465930018416,0.582505255253036,0.572998430141287,0.567685589519651,0.564912280701754,0.610504774897681,0.649154589371981,0.661016949152542,0.644628099173554,0.633047210300429,0.653333333333333,0.680977229601518,0.720288461538461,0.690381733650964,0.6875,0.590551181102362,0.588235294117647,0.590551181102362,0.655397727272727,0.678186484174508,0.654166666666667,0.622598870056497,0.687684911242604,0.653113553113553,0.758899676375405,0.743440779610195,0.727272727272727,0.705,0.706787330316742,0.707692307692308,0.706787330316742,0.730555555555556,0.714285714285714,0.702628205128205,0.694444444444444,0.685483870967742,0.658945686900958,0.690849282296651,0.690789473684211,0.71875,0.71875,0.733333333333333,0.739814814814815,0.725888324873096,0.732283464566929,0.738541666666667,0.74025974025974,0.725888324873096
"Tampa","FL","Tampa","Hillsborough",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17647058823529,1.29768501173269,1.28727117402978,1.28110619975942,1.28387096774194,1.29725722757598,1.33355699632567,1.33013181453606,1.34417040358744,1.35294117647059,1.35376142488868,1.325,1.34039215686275,1.3003355704698,1.25171821305842,1.4672131147541,1.48262032085562,1.49306296691569,1.48888888888889,1.48484848484848,1.50828709819463,1.42297650130548,1.5712167819216,1.51724137931034,1.5184907355696,1.71375921375921
"Aurora","CO","Denver","Arapahoe",46,,,,,,,,,,,,,,,,,,,,,,,,,,1.01077050538525,1.04305799648506,1.02671451355662,1.01310068649886,1.05954607442042,1.06744186046512,1.07407407407407,1.03581294396212,1.07451403887689,1.08271375464684,1.08803827405147,1.09529025191676,1.11111111111111,1.14122020555434,1.23359580052493,1.27928563090621,1.31216931216931,1.33333333333333,1.33240997229917,1.32094550030838,1.321875,1.36875,1.33333333333333,1.37065030146426,1.3676794201263,1.39417186303468,1.40625,1.424,1.43888888888889,1.43241308793456,1.42246511627907,1.39830508474576,1.39570957889421,1.38674884437596,1.36391876914088,1.405517579657,1.44650205761317,1.45333333333333,1.45517428656068,1.48571428571429,1.48556876061121,1.46086956521739,1.42750823297231
"Saint Louis","MO","St. Louis","Saint Louis City",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.838757847796749,0.785714285714286,0.868055555555556,0.883974358974359,0.923076923076923,0.909203296703297,0.990675990675991,0.980392156862745,0.947367491665254,0.966666666666667,0.951724137931034,0.9375,0.9,0.965034965034965,0.922144522144522,0.937218468468468,0.958806818181818,1,1.04393939393939,0.999712808730615,0.988648182933077,1,0.961538461538462,0.977272727272727
"Corpus Christi","TX","Corpus Christi","Nueces",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07773109243697,1.08254397834912,1.08869179600887,1.07798165137615,1.06747758438819,1.08469304180614,1.08469304180614,1.10077369439072,1.06900452488688,1,1.04,1.04736842105263,1.04347826086957,1.03871659499085,1.03479290979291,1.02803390531321,1.02717895958637,1.02857142857143,1,0.990981963927856,1.05838318199423,1.19585418155826,1.19479267116683,1.17891816920943,1.12577094459371,1.17891816920943,1.17891816920943,1.15683229813665,1.17891816920943,1.14406116642959,1.18413533134773,1.17891816920943
"Cincinnati","OH","Cincinnati","Hamilton",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.775698757763975,0.707738095238095,0.688577586206897,0.73489010989011,0.757483530961792,0.76463963963964,0.808173633626679,0.776532091097308,0.76463963963964,0.77145612343298,0.815789473684211,0.837137594105398,0.830769230769231,0.814285714285714,0.823398508339506,0.8,0.85,0.878048780487805,0.838541666666667,0.83969465648855,0.833333333333333,0.895,0.930626057529611,0.921538461538462,0.916666666666667,0.906401617250674,0.886666666666667,0.886666666666667,0.936342592592593,0.974702380952381,0.977011494252874,1,1.01415094339623,1.04247104247104,1.00198807157058,1.08181818181818,1.03341584158416,1.04712041884817,1.03846153846154,1.06904761904762
"Riverside","CA","Riverside","Riverside",50,,,,,,,,,,,,,,,,,,,,0.860095037218807,0.95,1.05172413793103,1.00108225108225,1.01515151515152,1.09285714285714,1.10995850622407,1.17963496637848,1.18010989010989,1.12025084333569,1.15305067218201,1.14840989399293,1.07270560190703,1.10288653718034,1.13513513513514,1.125,1.12105263157895,1.11842105263158,1.1,1.11875,1.23424908424908,1.23992673992674,1.26655271154745,1.26227208976157,1.25744476464938,1.30324543610548,1.38341968911917,1.33874239350913,1.33682723350238,1.37793567193349,1.39803707742639,1.43384615384615,1.45215250699122,1.47434640522876,1.46834150326797,1.50101419878296,1.50101419878296,1.48855788308913,1.51749389747762,1.57936073360602,1.54093642611684,1.54513620010279,1.56259509721048,1.53790246507075,1.57882352941176,1.45207667731629,1.46034591194969,1.45833333333333,1.48520710059172
"Marietta","GA","Atlanta","Cobb",51,,,,,,,,,,,,,,,,,,,,,,,,,,,0.691295429299641,0.681176470588235,0.712678571428571,0.733333333333333,0.732908704883227,0.75836820083682,0.793103448275862,0.768518518518518,0.796016363904295,0.805564927275454,0.823333333333333,0.823137254901961,0.823333333333333,0.803571428571429,0.829081632653061,0.845147219193021,0.866388308977035,0.866388308977035,0.921538461538462,0.933333333333333,0.945736434108527,0.930583405358686,0.916666666666667,0.891780980857604,0.924760339632977,0.966405375139978,0.998611111111111,0.97465567902298,1.07323232323232,1.03970202020202,0.962706900942195,0.930134557845897,1.01388888888889,0.982905982905983,1.01269841269841,0.984360625574977,0.990476190476191,0.973102785782901,0.978426614085646,0.975,0.956521739130435,0.922727272727273
"Anchorage","AK","Anchorage","Anchorage",52,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32260458839406,1.17620320855615,1.13775510204082,1.12271235928,1.21428571428571,1.26790899518172,1.17708333333333,1.32645541635962,1.22307692307692,1.23928571428571,1.27857142857143,1.27777777777778,1.27857142857143,1.29545454545455,1.29626623376623,1.27857142857143,1.27857142857143,1.27145024564108,1.27857142857143,1.27857142857143,1.29213483146067,1.34885444743935,1.3832683982684,1.40367860600194,1.41666666666667,1.38211382113821,1.39285714285714,1.35208333333333,1.29914432791586,1.40463917525773,1.4,1.43181818181818,1.36666666666667,1.375,1.36930650684931,1.3811115355233,1.42105263157895,1.37009431792041,1.353391959799,1.34615384615385,1.31868131868132,1.38675213675214
"Saint Paul","MN","Minneapolis-St Paul","Ramsey",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11538461538462,1.16017964071856,1.19852164730729,1.16264568764569,1.175,1.20792079207921,1.21517856623274,1.15407618697092,1.15714285714286,1.20644123360855,1.15229761871837,1.25395925799477,1.24685314685315,1.275,1.29166666666667,1.29166666666667,1.27623775843308,1.31678321678322,1.36363636363636,1.2662447257384,1.43371212121212,1.49298813376483,1.59679408138101,1.56384937685143,1.53694581280788,1.49009369510053,1.47527895143496,1.51985597262267,1.53816199376947,1.48896656534954,1.50188781014024
"Toledo","OH","Toledo","Lucas",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526607538802661,0.5175,0.535611111111111,0.532222222222222,0.592592592592593,0.607142857142857,0.623076923076923,0.616298417894163,0.594117647058824,0.582211538461539,0.592307692307692,0.57,0.5855782960495,0.675555555555556,0.620178041543027,0.613846153846154,0.638888888888889,0.646470588235294,0.638888888888889,0.625,0.633333333333333,0.637626262626263,0.609152752009895,0.583333333333333
"Silver Spring","MD","Washington","Montgomery",55,,,,,,,,,,,,,,,,,,,,,,,,,,1.67947401534156,1.70454545454545,1.97784471000844,1.9397185297362,1.89152542372881,1.92940199335548,1.64878897480668,1.70704845814978,1.72093023255814,1.8635477582846,1.96153846153846,1.95714285714286,1.96153846153846,1.96153846153846,1.9320987654321,1.95393457117595,2.06989247311828,1.98275862068966,1.95674044265594,1.98147282473199,1.91846153846154,1.96605026924554,1.9555920189026,1.99214659685864,1.98850574712644,2.01628352490421,1.94888009049774,1.93802521008403,1.96179477225673,1.91964285714286,1.87378640776699,1.90272422843696,1.83433636955107,1.80647727272727,1.85587896349173,1.87355987055016,1.84625,1.91095679012346,1.91406860446945,1.93711384455514,1.82075471698113,1.85589341051737,1.92380952380952
"Lexington","KY","Lexington","Fayette",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.738552437223043,0.818181818181818,0.798230088495575,0.772369714847591,0.787064569029212,0.863888888888889,0.845017851346965,0.839160839160839,0.823076923076923,0.838584865873452,0.8,0.776666666666667,0.81107476635514,0.821428571428571,0.847732181425486,0.869737887212073,0.875,0.856071428571429,0.84969262295082,0.851851851851852,0.881930184804928,0.875555555555556,0.881930184804928,0.880122950819672,0.872222222222222,0.880122950819672,0.899166666666667,0.888021639551414,0.856428571428571,0.858010680907877,0.905555555555556
"Tallahassee","FL","Tallahassee","Leon",57,,,,,,,,,,,,,0.747311827956989,0.769230769230769,0.809617361927145,0.826650215916101,0.807692307692308,0.738406675111527,0.716348633316142,0.721524616752995,0.747311827956989,0.75,0.706214689265537,0.752846790890269,0.785310734463277,0.78704625242007,0.791484716157205,0.8,0.806310254163015,0.801545630904184,0.76219512195122,0.771264874394006,0.733752620545073,0.73186119873817,0.757166257166257,0.776988636363636,0.753787878787879,0.747208436724566,0.764705882352941,0.785743826066407,0.753323485967504,0.772200772200772,0.756038647342995,0.753410935664053,0.763089672617471,0.789473684210526,0.801869759100383,0.802457466918715,0.807692307692308,0.81868967780853,0.820870994248151,0.822994210090984,0.820870994248151,0.811359026369168,0.82674404149952,0.821428571428571,0.824742268041237,0.851351351351351,0.824749140220278,0.845129059117402,0.848,0.849242424242424,0.857755924455672,0.848484848484849,0.870098463848464,0.882962962962963,0.857668711656442,0.893518518518518
"Plano","TX","Dallas-Fort Worth","Collin",58,,,,,,,,1.00238657660472,1.00596760443308,1.00769230769231,1.00769230769231,1.00769230769231,1.00769230769231,1.01528384279476,1.00596760443308,1,1.02307692307692,1.03603178234915,1.00615384615385,1.01734104046243,1.03092783505155,1.03369065849923,1.04867280460884,1.06147480237154,1.09013398294762,1.0916179337232,1.10062724014337,1.12356307762647,1.12535211267606,1.0935441370224,1.10995017222858,1.11823480432973,1.11791044776119,1.10482233502538,1.09672984202893,1.13076923076923,1.12860089471707,1.11581920903955,1.15111272375423,1.20782392053985,1.23931623931624,1.2113176394066,1.2,1.20833333333333,1.18200202224469,1.17531718569781,1.171875,1.18472652218782,1.18680203045685,1.20805369127517,1.21447028423773,1.22495755517827,1.24370559311563,1.25921846957089,1.27001940656759,1.27078556058708,1.28064195841538,1.27315943992773,1.27907147802008,1.27951153324288,1.292862741256,1.31866028708134,1.31362633548995,1.33731915933529,1.34149659863946,1.32622601279318,1.3963133640553,1.45454545454545
