"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Sailboat Bend","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",392,,,,,,,,,,,,,,,,2000,1900,1900,1900,1950,1900,1900,1995,1850,1900,1937.5,2000,2000,1987.5,2000,2000,2050,1850,1850,1950,1897.5,1825,1900,1950,1900,1850,1800,1995,2197.5,2200,2200,2200,2100,2200,2200,2100,1950,1900,1887.5,1900,1900,2000,2000,2000,2000,2200,2100,2000,2175,2000,1997.5,2000,2299.5,2300,2000,2000,2050,2200,2200,2125,2262.5,2287.5,2050,2100,2400
"Central Beach Alliance","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2050,2200,2100,1850,1800,1800,1825,1800,1850,2100,2400,2250,2225,2300,2250,2000,2295,2195,2200,2500,2200,2000
"Harbordale","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1650,1520,1600,1600,1600,1650,1700,1700,1750,1750,1675,1600,1612.5,1775,1850,2000,1800,1724.5,1650,1625,1675,1800,1800,1700,1625,1625,1597.5,1595,1612.5,1675,1700,1560,1600,1625,1575,1750,1750,1625,1637.5,1650,1700,1662.5,1700,1800,1785,1775,1625,1787.5,1500,1500
"Dearborn Park","Chicago","IL","Chicago","Cook",395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2100,2001.5,1799,1957,1955,2071,2095.5,1960,1957.5,2127,2234,2175,2180,2200,2200,2200,2200,2200,2200,2200,2200,2252.5,2265,2200,2200,2200,2252.5,2260,2252.5,2200,2175,2153,2153,2200,2252.5,2200,2200,2200,2250,2257.5,2257.5,2200,2200,2200,2225,2200,2260,2257.5,2177.5,2200
"River West","Chicago","IL","Chicago","Cook",396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2542.5,2530,2625,2650,2630,2250,2144,2250,2250,2340,2350,2075,2250,2158.5,2158.5,2167,2167,2150,2250,2400,2250,2360,2250,2250,2250,2225,2300,2300,2250,2200,2158.5,2250,2370,2250,2250,2208.5,2167,2208.5,2158.5,2250,2370,2400,2385,2208.5,2208.5,2250,2167,2250
"Downtown","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",397,,,,,,,,,,,,1525,1600,1597.5,1550,1537.5,1550,1550,1600,1600,1600,1700,1750,1650,1650,1650,1692.5,1650,1697.5,1600,1600,1600,1675,1600,1697.5,1650,1600,1500,1700,1800,1800,1850,1800,1750,1850,1900,1950,2100,2100,1850,1900,1950,2000,1950,1901,1900,1800,1750,1795,1800,1837.5,1850,1850,1850,1900,1995,2000,2100,2100,2150,2150,1950,1850,1850,1850,1900,1887.5,1875,1825,1995
"Stapleton","Denver","CO","Denver","Denver",398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1850,2095,2050,2097.5,2195,2175,2175,2295,2162.5,2125,2185,2197.5,2225,2200,2197.5,2295,2350,2295,2275,2300,2300,2399.5,2495,2400,2397.5,2450,2450,2400,2350,2300,2350,2300
"Alafaya","Orlando","FL","Orlando","Orange",399,,,,,,,,,,,,1300,1295,1295,1281.5,1295,1350,1350,1308.5,1300,1295,1295,1300,1295,1300,1350,1300,1325,1300,1350,1300,1350,1299,1295,1300,1312.5,1300,1300,1395,1395,1395,1395,1400,1395,1400,1400,1400,1375,1350,1390,1375,1425,1450,1475,1450,1399,1400,1400,1450,1450,1450,1450,1450,1495,1525,1550,1497.5,1495,1495,1500,1549,1500,1500,1500,1495,1500,1500,1550,1595,1555
"Near Eastside","Indianapolis","IN","Indianapolis","Marion",399,,,,,,,,,,,,,,,,,,,,,,,,599.5,650,650,642.5,650,630,635,642.5,600,650,650,650,650,650,650,650,662.5,675,675,675,675,675,675,650,650,675,675,650,650,650,650,650,650,650,650,650,650,675,675,675,675,675,675,675,675,675,675,650,650,675,675,677.5,650,695,695,695,700
"Near Southeast","Indianapolis","IN","Indianapolis","Marion",399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,675,650,662.5,700,700,700,675,675,675,695,675,700,700,700,700,725,725,725,725,700,700,700,700,700,700,700,695,699.5,700,695,700,700,700,712.5,700,695,695,695,695,699.5,725,725,742.5,700,750,750,725
"Chapel Hill-Ben Davis","Indianapolis","IN","Indianapolis","Marion",399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1125,1150,1197.5,1195,1150,1150,1122.5,1137.5,1150,1107.5,1150,1145,1150,1150,1150,1099,1100,1100,1100,1125,1147.5,1147.5,1100,1150,1150,1192.5,1125,1162.5,1162.5,1150,1150,1175,1213,1199,1225,1247,1185,1225,1195
"Far Eastside","Indianapolis","IN","Indianapolis","Marion",399,,,,,,,,,,,,,,,,,,752.5,795,785,795,799.5,799,800,799,795,775,750,750,750,750,775,775,795,795,800,805,850,850,850,825,875,895,850,830,850,850,860,850,885,895,950,925,925,950,950,950,925,950,950,960,975,950,995,1000,975,950,895,895,895,897,912.5,950,950,975,950,950,950,975,900
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,2250,2290,2347.5,2300,2100,2100,1900,1750,1775,1795,1950,2100,2200,2172.5,2025,2000,1950,1962.5,1875,1910,1995,1925,2000,2000,2075,2250,2395,2150,2250,2075,1995,2100,2125,2150,2500,2350,2450,2100,2170,2200,2162.5,2000,1985,1795,1995,1897.5,1950
