"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",41,,,,,,,,,,,,,1750,1682.5,1775,1570,1700,1617.5,1550,1597.5,1600,1595,1575,1500,1500,1572.5,1550,1500,1585,1550,1550,1500,1445,1300,1325,1400,1495,1350,1480,1500,1550,1500,1482.5,1500,1500,1500,1550,1550,1595,1572.5,1550,1575,1585,1649.5,1627,1604.5,1649,1650,1605,1725,1795,1795,1762.5,1749,1795,1750,1700,1700,1695,1760,1850,1800,1850,1825,1700,1795,1700,1750,1800,1700
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",42,,,,1495,1425,1497.5,1437.5,1495,1695,1495,1650,1550,1545,1395,1395,1395,1450,1390,1392.5,1337.5,1350,1395,1425,1400,1397,1462.5,1450,1495,1452.5,1495,1495,1450,1350,1300,1391.5,1400,1450,1395,1450,1495,1499,1450,1425,1425,1492.5,1450,1450,1450,1450,1450,1450,1495,1495,1550,1585,1495,1495,1497,1500,1500,1535,1525,1550,1495,1547.5,1500,1545,1545,1497,1500,1585,1595,1695,1650,1575,1575,1595,1525,1575,1550
"West","Arlington","TX","Dallas-Fort Worth","Tarrant",43,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1150,1095,1110,1150,1195,1150,1150,1150,1175,1120,1195,1150,1150,1195,1250,1200,1257.5,1297.5,1195,1200,1200,1172.5,1200,1200,1250,1272.5,1300,1297.5,1259,1237.5,1250,1250,1335,1350,1350,1350,1350,1295,1300,1350,1395,1350,1300,1300,1445,1450,1395,1400,1395,1350,1350,1450,1385,1400
"North Raleigh","Raleigh","NC","Raleigh","Wake",44,,,,1445,1495,1395,1395,1350,1445,1345,1395,1247,1395,1250,1250,1295,1295,1200,1250,1285,1200,1250,1250,1295,1250,1250,1425,1400,1495,1385,1295,1250,1295,1275,1250,1250,1100,1200,1250,1300,1350,1300,1295,1285,1275,1295,1275,1250,1250,1250,1250,1350,1350,1350,1395,1350,1350,1295,1309.5,1425,1425,1450,1397.5,1485,1495,1450,1462.5,1495,1395,1400,1450,1400,1450,1449.5,1400,1395,1450,1450,1450,1495
"Sharpstown","Houston","TX","Houston","Harris",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,753,753,785,719,722,732.5,722,704.5,697.5,704.5,704.5,704.5,695,695,695,695,775,756.5,760,804.5,850,825,909,869,825,775,777.5,800,800,814,919,825,800,775,825,819.5,800,809,819,819.5,790,751.5,770,751.5,770,800
"Forest Hills","New York","NY","New York","Queens",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2395,2400,2495,2395,2395,2395,2400,2400,2600,2500,2795,2850,2947.5,2900,2725,2500,2500,2700,2695,2797.5,2747.5,2625,2695,2495,2500,2795,2750,2600,2472.5,2472.5,2695,2600,3000,2695,2795
"East Village","New York","NY","New York","New York",47,,,,,,,,,,,,,,,,,2900,2850,3147.5,3050,3000,3295,3387.5,3400,3150,3100,3197.5,3397.5,3550,3347.5,3450,3450,3375,3400,3300,3225,3200,3200,3200,3415,3415,3395,3325,3300,3500,3500,3550,3500,3500,3300,3295,3300,3325,3647.5,3695,3695,3647.5,3312.5,3647.5,3995,3922.5,3972.5,3995,3895,3922.5,3845,3895,3822.5,3895,3845,3895,3800,3795,3850,3795,3695,3650,3795,3845,3772.5
"Cordova-Appling","Memphis","TN","Memphis","Shelby",48,,,,,,,,,,,,,,,,,,1305,1305,1235,1185,1222.5,1197.5,1245,1200,1125,1150,1250,1337.5,1250,1250,1150,1150,1195,1197.5,1195,1112.5,1150,1160,1137.5,1200,1200,1100,1100,1195,1172.5,1175,1195,1195,1195,1195,1225,1237.5,1225,1200,1247.5,1245,1245,1250,1247.5,1250,1250,1275,1250,1250,1245,1235,1200,1245,1245,1245,1250,1295,1295,1375,1295,1275,1262.5,1272.5,1254.5
"Eldridge - West Oaks","Houston","TX","Houston","Harris",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,1995,2100,2100,1890.5,1865.5,1850,1875,1875,1800,1800,1792.5,1700,1850,1749.5,1650,1795
"Hickory Ridge-South Riverdale","Memphis","TN","Memphis","Shelby",50,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,950,975,950,895,895,850,895,925,900,895,937.5,950,950,950,950,950,925,925,900,950,960,975,995,975,975,950,970,950,950,950,950,950,975,975,975,950,950,950,950,950,975,975,975,995,975,975,995,1000,995,995,995,995,995,995
"Central Southwest","Houston","TX","Houston","Harris",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1150,1125,1175,1100,1100,1050,1100,995,1000,1137.5,1300,1237.5,1195,1195,1195,1195,1250,1325,1297.5,1300,1350,1250,1375,1350,1400,1462.5,1495,1450,1385,1347.5,1350,1350,1350,1450,1337.5,1437.5,1425,1350,1327.5
"Princess Anne","Virginia Beach","VA","Virginia Beach","Virginia Beach City",52,,,,,,,,,,,,1695,1725,1750,1700,1725,1725,1775,1750,1695,1695,1695,1695,1750,1750,1700,1750,1750,1700,1745,1750,1700,1725,1697.5,1695,1695,1650,1650,1695,1712.5,1725,1700,1695,1682.5,1650,1692.5,1700,1695,1750,1700,1700,1795,1795,1795,1795,1687.5,1695,1695,1695,1695,1675,1700,1795,1850,1800,1750,1750,1795,1750,1695,1750,1775,1750,1862.5,1750,1700,1695,1695,1750,1697.5
"Southeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",53,,,,,,,,,,,,,962.5,1050,1050,1050,1000,997.5,950,950,950,975,995,995,999,999,995,997.5,1050,1050,1000,995,995,1025,1050,1050,1025,1050,995,1075,1095,1095,1050,1050,1050,1050,1000,1050,1072.5,1095,1050,1050,1095,1095,1097.5,1095,1095,1100,1095,1097.5,1095,1097.5,1055,1077.5,1100,1150,1150,1100,1145,1150,1100,1150,1100,1100,1100,1150,1150,1195,1200,1150
"Northwest Raleigh","Raleigh","NC","Raleigh","Wake",54,,,,1197.5,1322.5,1200,1175,1195,1272.5,1395,1397.5,1245,1250,1250,1295,1295,1272.5,1295,1300,1300,1300,1300,1300,1300,1375,1295,1295,1425,1395,1395,1300,1262.5,1250,1250,1250,1200,1100,1192.5,1300,1295,1300,1395,1425,1395,1395,1390,1397,1400,1350,1350,1350,1312.5,1395,1350,1300,1350,1400,1400,1397.5,1490,1450,1412.5,1495,1495,1495,1495,1495,1495,1450,1450,1450,1450,1420,1400,1450,1395,1472.5,1495,1407.5,1487.5
"Kingwood Area","Houston","TX","Houston","Harris",55,,,,,,,,,,,,,,,,,,,,,,1450,1400,1400,1400,1350,1400,1400,1400,1400,1500,1400,1162.5,1095,1087.5,1150,1050,1115,1141.5,1299,1487.5,1450,1600,1500,1400,1450,1522.5,1525,1497.5,1500,1500,1597.5,1725,1737.5,1650,1650,1650,1650,1725,1700,1687.5,1665,1695,1700,1725,1750,1700,1700,1688,1675,1650,1650,1600,1650,1685,1695,1695,1700,1825,1695
"Estrella","Phoenix","AZ","Phoenix","Maricopa",56,,,,,,,,,,945,900,950,950,950,975,975,975,950,950,975,950,950,925,925,950,950,950,975,975,975,950,950,950,950,950,950,950,950,950,950,950,975,950,950,950,950,950,950,950,950,950,980,975,975,975,975,995,992.5,975,995,995,995,995,1000,1025,1025,1025,1015,999.5,995,1025,1050,1050,1035,1070,1075,1082.5,1072.5,1059,1062.5
"Clear Lake","Houston","TX","Houston","Harris",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1575,1600,1650,1650,1600,1599.5,1697.5,1650,1695,1599,1650,1650,1695,1670,1687,1700,1650,1677.5,1700,1700,1700,1700,1700,1650,1650,1700,1697.5,1662.5,1700,1729.5,1700
"Greater Fondren Southwest","Houston","TX","Houston","Harris",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.5,800,750,765,757,752.5,765,735,750,750,725,725,730,675,737,739,750,837.5,750,875,790,875,775,782.5,782.5,825,887,800,762,825,759,790,782.5,762,775,775,790,875,887,790,800,750,739,750,750,782.5,750
"East Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",59,,,,,,,,,,,,,,,,1125,1075,1100,1075,1095,1100,1175,1100,1100,1090,995,995,1050,1097.5,1100,1100,1037.5,1100,1100,1125,1100,1097.5,1100,1150,1150,1197.5,1195,1195,1195,1175,1195,1195,1195,1195,1182.5,1195,1200,1195,1197.5,1195,1200,1200,1195,1195,1250,1200,1200,1295,1200,1197.5,1250,1225,1200,1200,1275,1295,1295,1295,1250,1295,1295,1285,1225,1295,1350
"Northeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",60,,,,,,,,,,,,,,,,1250,1250,1200,1200,1250,1200,1200,1200,1250,1237.5,1250,1262.5,1250,1275,1265,1250,1250,1237.5,1250,1250,1275,1250,1250,1250,1250,1275,1300,1295,1300,1295,1250,1250,1250,1250,1250,1250,1337.5,1325,1325,1300,1350,1325,1300,1300,1275,1297,1300,1300,1312.5,1350,1325,1350,1350,1350,1300,1375,1375,1375,1400,1350,1337.5,1395,1400,1395,1400
"Woodward Park","Fresno","CA","Fresno","Fresno",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572.5,1500,1425,1425,1475,1400,1437.5,1450,1450,1462.5,1500,1495,1495,1495,1450,1500,1500,1495,1450,1495,1450,1400,1400,1472.5,1500,1495,1495,1500,1500,1495,1472.5,1475,1497.5,1500,1500,1525,1500,1585,1570,1550,1595,1595,1600,1572.5,1549.5,1500,1595,1500,1600,1600,1565,1550
"Central Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097.5,1047.5,1095,1095,1025,1095,1100,1095,995,997.5,1012.5,1000,1000,1025,998,1100,1100,1085,1150,1150,1150,1150,1195,1150,1185,1150,1150,1125,1150,1175,1195,1195,1195,1095,1097.5,1125,1150,1195,1200,1200,1245,1295
"Gramercy","New York","NY","New York","New York",63,,,,,,,,,,,,,2947,2765,2835,2772.5,2972.5,2900,2850,2995,3100,3325,3350,3295,3250,3092.5,3200,3250,3295,3324,3295,3325,3393.5,3422,3390,3350,3395,3395,3450,3539,3351.5,3348.5,3200,3295,3295,3350,3400,3348.5,3295,3295,3295,3351.5,3380,3400,3400,3390,3323,3347,3295,3350,3350,3400,3400,3450,3450,3445,3400,3380,3350,3351.5,3400,3395,3390,3402.5,3400,3400,3400,3405,3395,3450
"Fresno High Roeding","Fresno","CA","Fresno","Fresno",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,800,795,800,850,892.5,837.5,795,895,932.5,950,950,937.5,937.5,800,875,900,977.5,975,995,995,975,900,895,800,895,925,900,912.5,895,850,850,895,895,925,895,850,895,862.5,900,950,1035,1050,995,925,912.5,900,962.5,995,1000,950,895,995
"Raleigh","Memphis","TN","Memphis","Shelby",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,800,800,750,850,750,850,822.5,837.5,800,795,795,795,825,825,825,800,847.5,825,850,825,825,850,850,850,850,822.5,812.5,812.5,835,850,825,800,817.5,810,825,825,825,800,795,795,795,795,800,850,850,850,850,862.5,895,850,875
"Encanto","Phoenix","AZ","Phoenix","Maricopa",66,,,,,,,,,,,,975,995,995,995,995,995,1050,1075,950,982.5,900,925,925,899.5,995,995,1092.5,977.5,925,950,987.5,990,899,895,860,895,950,1000,997.5,1062.5,1100,1100,1100,1037.5,975,995,995,987.5,1000,1045,1100,1100,1075,1100,1095,1125,1195,1195,1097.5,1200,1225,1195,1200,1195,1164,1200,1150,1212.5,1250,1125,1197.5,1220,1232.5,1300,1250,1300,1350,1225,1150
"Kempsville","Virginia Beach","VA","Virginia Beach","Virginia Beach City",67,,,,,,,,,,,,,,,,1500,1400,1500,1500,1500,1422.5,1472.5,1425,1300,1400,1480,1500,1500,1550,1522.5,1572.5,1525,1450,1500,1495,1500,1400,1399.5,1399.5,1500,1515,1500,1500,1500,1572.5,1395,1400,1395,1395,1397,1395,1550,1495,1500,1500,1595,1500,1550,1550,1495,1495,1450,1495,1497.5,1500,1500,1595,1595,1487.5,1570,1545,1599,1585,1495,1500,1575,1597.5,1425,1450,1547.5
"Northeast Raleigh","Raleigh","NC","Raleigh","Wake",68,,,,,,,,1000,995,995,975,975,996.5,1095,1050,1050,1095,995,995,1050,1025,995,1050,1095,1050,1050,1050,1050,1000,1062.5,1087.5,1050,1095,1100,1095,1025,999,1025,1100,1195,1195,1195,1200,1200,1200,1175,1150,1100,1100,1100,1100,1150,1157.5,1157.5,1197,1225,1220,1187.5,1195,1215,1225,1250,1250,1217.5,1200,1200,1250,1250,1200,1200,1200,1225,1250,1257,1250,1250,1280,1275,1250,1295
"Centennial Hills","Las Vegas","NV","Las Vegas","Clark",69,,,,,,,,,,,,1250,1250,1200,1212.5,1212.5,1250,1250,1200,1245,1199,1185,1195,1150,1195,1150,1150,1150,1195,1195,1190,1150,1145,1100,1100,1100,1100,1100,1100,1150,1150,1195,1200,1195,1185,1150,1150,1195,1190,1175,1170,1195,1185,1195,1200,1200,1200,1195,1195,1197,1200,1249.5,1250,1240,1240,1200,1220,1250,1250,1225,1250,1235,1277.5,1255,1250,1280,1255,1250,1250,1250
"Lone Mountain","Las Vegas","NV","Las Vegas","Clark",70,,,,,,,,,,,,1150,1197.5,1200,1322.5,1195,1195,1195,1200,1195,1150,1150,1100,1150,1145,1118,1150,1150,1177.5,1167.5,1150,1100,1100,1099.5,1100,1100,1115,1150,1150,1175,1195,1195,1150,1150,1150,1195,1199,1195,1190,1162.5,1175,1200,1200,1200,1245,1250,1250,1200,1250,1200,1235,1250,1262.5,1250,1200,1250,1250,1250,1250,1250,1250,1250,1250,1300,1295,1297.5,1250,1295,1265,1295
"Casas Adobes","Tucson","AZ","Tucson","Pima",71,,,,,,,,,,,,,,,1100,1100,1095,1075,1075,1097.5,1100,1125,1095,1100,1110,1150,1145,1195,1195,1195,1100,1150,1100,1137.5,1200,1200,1185,1150,1185,1200,1195,1185,1175,1100,1100,1100,1100,1150,1150,1100,1112.5,1150,1195,1200,1195,1150,1150,1100,1175,1150,1100,1100,1150,1150,1185,1195,1195,1162.5,1185,1150,1150,1195,1150,1135,1172.5,1185,1195,1195,1195,1195
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",72,,,,,,,,,,,,1385,1475,1595,1500,1495,1500,1495,1525,1450,1467.5,1425,1495,1400,1395,1400,1375,1450,1495,1450,1450,1400,1350,1395,1390,1390,1395,1400,1450,1450,1450,1425,1495,1450,1425,1425,1450,1450,1402.5,1400,1400,1595,1495,1450,1495,1542.5,1500,1535,1535,1550,1595,1595,1600,1547.5,1590,1600,1595,1522.5,1585,1595,1595,1595,1600,1572.5,1600,1650,1695,1595,1595,1650
"Gresham","Chicago","IL","Chicago","Cook",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1150,1250,1250,1197.5,1160,1250,1250,1250,1200,1250,1150,1100,1150
"Rancho Penasquitos","San Diego","CA","San Diego","San Diego",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2500,2525,2500,2450,2500,2395,2395,2447.5,2772.5,2875,2774,2685,2672.5,2595,2625,2625,2700,2921.5,2950,2849,2900,2995,2975,2795,2895,2900,2872.5,2824,2848,2848,2824,2950,3000,2848,3000,2925,2800
"Woodlake - Briarmeadow","Houston","TX","Houston","Harris",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,1000,875,899,898,1002.5,990,875,847.5,805,830,820,852.5,800,815,835,850,899,875,875,875,885,875,857.5,875,875,855,860,875,885,900,950,924,924,891.5,898,945,917,910,899,875,875,860,855,850,880,875
"Michael Way","Las Vegas","NV","Las Vegas","Clark",76,,,,,,,,,,,,,,,,995,1000,995,999,995,995,977.5,950,950,950,950,995,1007.5,999,975,950,950,950,950,975,995,989,995,1000,1000,995,995,1005,995,950,985,950,985,995,995,995,997.5,995,995,1000,1000,1095,1025,1000,1045,1075,1050,1050,1075,1095,1150,1095,1085,1095,1075,1095,1037.5,1037.5,1097.5,1147.5,1195,1137.5,1049,1150,1150
"Chelsea","New York","NY","New York","New York",77,,,,,,,,,,,,,,,3150,3200,3195,3300,3400,3500,3500,3645,3605,3605,3500,3450,3421,3495,3498,3650,3595,3500,3500,3500,3400,3495,3550,3550,3550,3650,3612.5,3695,3535,3650,3650,3672.5,3455,3465,3645,3347.5,3347.5,3550,3737.5,3850,3710,3465,3537.5,3465,3465,3455,3475,3710,3695,3650,3850,3787.5,3600,3850,3850,3695,3465,3725,3600,3487.5,3695,3440,3850,3465,3710,3350
"Lake View","Chicago","IL","Chicago","Cook",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1755,1872.5,1700,1850,1800,1650,1600,1700,1850,2000,1800,2100,1925,1900,1972.5,1850,1800,1800,1800,1900,2100,2050,2050,2000,2225,2187,2200,2149.5,1997.5,1925,1900,1997.5,1900,2199.5,2025,2195,2250,2050,1900,1900,2000,1950,1995,1995,1995,2100,1900,2175,1950
"Englewood","Chicago","IL","Chicago","Cook",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1162.5,1200,1200,1200,1190,1150,1175,1125,1150,1100,1200,1135
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3195,3397.5,3600,3600,3599.5,3450,3495,3347.5,3445,3490,3500,3599,3350,3500,3500,3497.5,3500,3500,3550,3600,3700,3750,3950,3850,3700,3800,3900,3800,3700,3775
"Oak Lawn","Dallas","TX","Dallas-Fort Worth","Dallas",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,2000,1897.5,1807.5,1833,1850,1995,1997.5,2270,2080,1900,1850,1850,1990
"Greater Uptown","Houston","TX","Houston","Harris",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1532.5,1600,1700,1585,1595,1567.5,1515,1497.5,1500,1500,1495,1490,1550,1502.5,1515,1600,1515,1567.5,1650,1650,1595,1515,1532.5,1402.5,1364,1350,1364,1500
"Southwest","Arlington","TX","Dallas-Fort Worth","Tarrant",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497.5,1400,1295,1295,1272.5,1300,1300,1300,1297.5,1297.5,1347.5,1395,1300,1350,1325,1347,1300,1295,1300,1297.5,1292.5,1275,1295,1395,1450,1375,1362.5,1397.5,1395,1395,1400,1385,1445,1497.5,1472.5,1550,1400,1459,1550,1454.5,1437.5,1395,1425,1470,1472.5,1500,1625,1507.5,1395,1622.5,1487.5,1485
"Greenwich Village","New York","NY","New York","New York",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3397.5,3200,3395,3445,3445,3397.5,3400,3700,4100,4000,3600,3400,3397.5,3200,3200,3700
"Briargate","Colorado Springs","CO","Colorado Springs","El Paso",85,,,,,,,,,,,,,,,1595,1450,1500,1472.5,1450,1500,1495,1395,1375,1295,1350,1372.5,1395,1495,1395,1450,1400,1425,1447.5,1500,1585,1572.5,1560,1585,1500,1525,1450,1500,1450,1495,1495,1450,1495,1500,1495,1495,1500,1595,1647.5,1595,1695,1650,1512.5,1597.5,1500,1497.5,1512.5,1500,1700,1795,1750,1650,1637.5,1775,1697.5,1650,1600,1750,1650,1650,1725,1700,1695,1700,1637.5,1700
"Salem","Virginia Beach","VA","Virginia Beach","Virginia Beach City",86,,,,,,,,,,,,1500,1500,1400,1450,1695,1625,1500,1495,1485,1500,1470,1372.5,1400,1450,1475,1450,1500,1550,1595,1500,1462.5,1462.5,1495,1500,1495,1400,1400,1450,1550,1595,1497.5,1550,1550,1595,1400,1572.5,1595,1595,1595,1595,1700,1695,1682.5,1695,1672.5,1675,1650,1675,1625,1550,1600,1650,1612.5,1600,1600,1600,1595,1600,1650,1600,1600,1650,1600,1600,1695,1745,1675,1750,1675
"Carmel Valley","San Diego","CA","San Diego","San Diego",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3687.5,4150,4100,4200,4200,3990,3862.5,3992.5,4250,3997.5,3981.5,3900,4100,4200,4200,3959,3968,3950,3995,4175,3995,4275,4250,4262.5,4250,4200,4300,3959,4100,4195
"Oak Forest - Garden Oaks","Houston","TX","Houston","Harris",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1795,1772.5,1750,1797.5,1785,1825,1800,1797.5,1700,1700,1775,1800,1795,1750,1750,1850,1850,1900,1800,1995
"Parkway Village-Oakhaven","Memphis","TN","Memphis","Shelby",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,825,800,825,825,850,850,850,850,825,825,825,800,825,825,825,847.5,825,800,800,799,825,825,825,825,795,795,800,795,825,825,825,850,850,850,850,825,825
"Bay Area","Corpus Christi","TX","Corpus Christi","Nueces",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1200,1237.5,1347.5,1295,1395,1397.5,1399,1400,1450,1399,1400,1299,1397.5,1395,1400,1397.5,1475,1400,1400,1487.5,1350,1450,1312.5,1300,1300,1300,1300,1350,1350,1300,1300,1525,1495,1400,1475
"Coral Way","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",91,,,,,,,,,,,,,,,,,,,,,,,,2000,2100,2100,1975,2300,2295,2197,2000,2100,2200,2250,2200,2200,2200,2250,2500,2500,2400,2400,2400,2400,2325,2350,2350,2350,2365,2365,2400,2475,2650,2650,2450,2500,2512.5,2500,2400,2400,2550,2500,2350,2512.5,2800,2600,2650,2750,2600,2325,2599,2600,2699.5,2600,2500,2500,2550,2500,2650,2450
"Greater Heights","Houston","TX","Houston","Harris",92,,,,,,,,,,,,,1600,1600,1700,1850,2000,1985,1897.5,1597.5,1600,1600,1600,1700,1700,1800,1847.5,1800,1895,2000,2000,1900,1845,1850,1840,1900,1947.5,1945,1800,1877,1997.5,2100,2250,2200,2125,2200,2200,2100,2200,2300,2300,2500,2500,2400,2400,2300,2150,2100,2400,2400,2475,2500,2600,2500,2447.5,2295,2400,2400,2350,2300,2400,2400,2350,2350,2297.5,2400,2497.5,2495,2200,2469.5
"Desert View","Phoenix","AZ","Phoenix","Maricopa",93,,,,,,,,,,2300,2162.5,1872.5,1800,1800,1900,1950,1962.5,1900,1900,1895,1895,1795,1795,1800,1795,1800,1750,1800,1792.5,1772.5,1850,1850,1750,1795,1800,1900,1862.5,1850,1825,1800,1800,1820,1850,1800,1800,1795,1840,1800,1800,1825,1800,1850,1800,1900,1895,1875,1895,1895,1850,1862.5,1950,1987.5,1995,1950,1972.5,1895,1950,1995,1995,1995,1995,1950,1850,2000,1997.5,1950,1875,1995,1972.5,1900
"South End","Tacoma","WA","Seattle","Pierce",94,,,,,,,,,,,,,,,,,,,,,1100,1100,1137.5,1195,1162.5,1150,1125,1150,1100,1137.5,1150,1150,1150,1150,997.5,995,985,1090,1195,1225,1200,1197.5,1195,1195,1200,1200,1197.5,1195,1200,1197.5,1195,1195,1195,1195,1195,1195,1200,1200,1200,1195,1200,1250,1200,1239.5,1270.5,1250,1285,1295,1295,1250,1250,1285,1285,1250,1285,1250,1295,1297.5,1285,1250
"South Shore","Chicago","IL","Chicago","Cook",95,,,,,,,,,,,,,,,,,,950,900,947.5,945,912.5,950,850,823.5,800,850,800,800,800,775,750,745,725,750,750,750,750,760,790,780,792.5,900,937.5,855,800,825,775,780,800,800,780,780,800,875,800,900,925,1000,1050,1000,950,950,925,852.5,990,935,1000,1062.5,1150,1002.5,1000,1050,1050,1025,925,1050,1087.5,1135,1100
"Jamaica Plain","Boston","MA","Boston","Suffolk",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2450,2500,2900,3050,3000,3000,3500,3250,2800,2900,3000
"Brighton","Boston","MA","Boston","Suffolk",97,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2472.5,2400,2400,2400,2550,2250,2334.5,2049,2181.5,2039,2150,2200,2100,2200,2400,2800,2700,2700,2630,2800,2750,2800,2800,2800,2900,2950,3000,3100,2950,2800,2800,2800,2800,2800,2950,3050,2950,3000,3000,2950,2950,2950,2800,2650,2700,2800,2800,2950,2900,2800,2801,2995,2800,2900,2800
"Gulfton","Houston","TX","Houston","Harris",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.5,697.5,695,695,695,697.5,700,700,700,700,700,700,700,700,700,700,700,700,700,705,700,700,700,705,714,709.5,705,700,700,702.5,702.5,700,700,700,700,700,700
"Corona Valley","Eastvale","CA","Riverside","Riverside",99,,,,,,,,,,,,,2397.5,2450,2400,2400,2400,2400,2400,2350,2350,2350,2300,2400,2400,2400,2350,2350,2350,2375,2350,2390,2387.5,2400,2395,2350,2400,2325,2300,2350,2350,2350,2350,2360,2380,2327.5,2300,2350,2380,2350,2375,2380,2400,2400,2400,2397.5,2350,2350,2400,2400,2400,2465,2450,2500,2500,2500,2500,2450,2450,2500,2500,2500,2450,2495,2500,2500,2550,2500,2500,2500
"Bayside","Virginia Beach","VA","Virginia Beach","Virginia Beach City",100,,,,,,,,,,,,,,,,,1450,1550,1525,1500,1500,1385,1395,1395,1450,1350,1495,1372.5,1497.5,1450,1450,1450,1395,1495,1495,1500,1450,1462.5,1450,1400,1495,1550,1445,1395,1395,1362.5,1495,1325,1375,1395,1395,1550,1472.5,1495,1425,1395,1372.5,1475,1475,1497.5,1495,1497.5,1495,1495,1500,1495,1495,1395,1400,1437.5,1437.5,1485,1475,1450,1495,1550,1400,1497.5,1487.5,1500
"Green Valley North","Henderson","NV","Las Vegas","Clark",101,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,1285,1300,1300,1295,1295,1250,1250,1300,1300,1350,1325,1375,1350,1350,1350,1352.5,1375,1350,1400,1397.5,1400,1350,1345,1350,1340,1350,1400,1400,1400,1380,1380,1412.5,1400,1400,1395,1397.5,1400,1395,1392.5,1450,1495,1495,1400,1450,1395,1400,1450,1450,1500,1587.5,1495,1359,1495,1495
