"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Platinum Triangle","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94592404395668,1.89221657016318,1.89321692411014,1.96011202349231,1.95375476313198,2.02620967741935,2.01911468812877,2.06263429274691,2.1282722513089,2.11899505982373,2.09026822084265,2.10325047801147,2.06544674784581,2.1027027027027,2.10276338514681,2.08515897090215,2.12347684809098,2.159670781893,2.19165930677575,2.18295024768749,2.14105862826246,2.37992127978603,2.52808680468945,2.26752767527675,2.28698224852071
"Binz","Houston","TX","Houston","Harris",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71679197994987,1.73032069970845,1.74234613973385,1.67084046641518,1.84888521882742,1.7782513694836,1.7782513694836,1.71519746373658,1.83962536716907,1.84888521882742,1.84888521882742,1.88836104513064,1.84301534500383,1.77750199844072,1.77750199844072,1.78919850650541,1.76026790687312,1.80269607843137,1.75056433408578,1.77370905314831,1.77570093457944,1.8042328042328,1.7491919844861,1.70341786108049,1.7491919844861,1.80714091192032
"Southmoor Park","Denver","CO","Denver","Denver",264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38405913192539,1.44827293064877,1.46236559139785,1.46830530401035,1.47455295735901,1.46236559139785,1.41308766250564,1.4052337164751,1.40389692891033,1.44322999697981,1.45714285714286,1.46994314534617,1.48969696969697,1.49389549882561,1.5495155027595,1.55357142857143,1.71974522292994,1.68264248704663,1.79460093896714,1.63826598898772,1.67206477732794,1.63786531130877,1.76365546218487,1.71417766524368,1.75383141762452,1.76915708812261,1.7229345761293,1.70486000894725,1.68577935679137,1.73400815528905,1.69321329639889,1.75461741424802,1.7018366277641,1.70250896057348,1.64082578556715,1.84269001064992,1.88809034907598,2.04985754985755,2.05672823218997,1.84262589928058
"Union Station","Denver","CO","Denver","Denver",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56546644844517,2.2607651063127,2.38663484486873,2.45532245532246,2.5,2.5,2.49376546415631,2.54936708860759,2.52174923982593,2.48731642189586,2.48313090418354,2.46343592964296,2.45934019540831,2.48313090418354,2.55555555555556,2.61784909710491,2.61890261585755,2.51131221719457,2.62180362410451,2.58291263289185,2.36553784860558,2.46189222293073,2.52086435360772
"Elizabeth","Charlotte","NC","Charlotte","Mecklenburg",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54879754246877,1.54879754246877,1.53784937888199,1.44027303754266,1.43122118837111,1.48103098823342,1.44027303754266,1.50885368126747,1.50885368126747,1.55048320090985,1.52135593220339,1.50885368126747,1.51480637813212,1.69915159307638,1.71323529411765,1.61707633186506
"Lyon Village","Arlington","VA","Washington","Arlington",267,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8020789807172,3.05131761442441,3.06784660766962,3.06784660766962,3.05131761442441,2.98871918103317,2.94360385144429,2.88487389910271,2.87741203178207,2.82481751824818,2.82959560990304,2.82959560990304,2.89051094890511,2.89699642619999,2.94814814814815,2.92905081495686,3.01994301994302,2.79618473895582,2.86686472023294,2.85553322398423,2.87113402061856,2.84053156146179,2.84834797251172,2.87741203178207,2.91237113402062,2.87388264304602,2.87741203178207,2.91356184798808,3.00390032783486,2.95979216626699,3.14397303727201,3.09842687465088,3.0952380952381,3.09842687465088,3.08848080133556,3.07789058399841,3.09158632778265,3.0996640537514,3.1311706629055,2.88059984659405,2.94274908711528,3.08895253090106
"North Loop","Minneapolis","MN","Minneapolis-St Paul","Hennepin",268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30145175064048,2.31954710764975,2.26828104497197,2.22666255573475,2.18146718146718,2.18250688130206,2.18295218295218,2.19665271966527,1.96605374823197,1.96605374823197,1.94444444444444,1.92818325085767,2.05998033431662,2.06860706860707,2.06860706860707,2.05998033431662,2.15572715572716,2,2.15572715572716,2.05998033431662,2.12323736420041,2.13361077568857,2.15572715572716,2.21238938053097,2.21238938053097,2.21617418351477,2.2132158234117,2.20532319391635,2.20971893101632,2.2077817965134,2.11633802816901,2.12526616068315,2.15217391304348,2.13709677419355,2.15170278637771,2.16188799022737,2.13081695812298,2.19421101774043,2.18289639358871
"Fulton River District","Chicago","IL","Chicago","Cook",269,,,,,,,,,,,,2.44281524926686,2.42424242424242,2.42124204520518,2.49083257270494,2.43961352657005,2.47755102040816,2.55274261603376,2.59265734265734,2.46976090014065,2.49085794655415,2.60758617963314,2.4749433406361,2.485,2.69106242905789,2.68157423971377,2.72128811174288,2.72378138847858,2.66213724952478,2.6264487521883,2.59353023909986,2.56841811457679,2.60653168281995,2.58040201005025,2.61001788908766,2.65358361774744,2.62589928057554,2.63281246418929,2.64414414414414,2.66081122027954,2.59125,2.65273311897106,2.7203007518797,2.74949290060852,2.72569906790945,2.79336734693878,2.76628151260504,2.81877958079784,2.7018111005919,2.71785453216374,2.72072312286689,2.63962255358807,2.67080745341615,2.73364485981308,2.7026066535759,2.65060238084998,2.62710363153233,2.6360803043795,2.57996551637192,2.57086614173228,2.41463414634146,2.68797815994246,2.77211796246649,2.66310794780546,2.64510820559062,3.0365296803653,2.74832214765101,2.66310794780546
"Uptown","Seattle","WA","Seattle","King",270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43428571428571,2.47252747252747,2.46859230445753,2.42606790799562,2.46578140960163,2.42937853107345,2.44512195121951,2.46497584541063,2.4733268671193,2.51655629139073,2.62209302325581,2.60614934114202,2.64876033057851,2.62242562929062,2.60030802861685,2.56853582554517,2.49191089741329,2.61695607763023,2.65567010309278,2.69516796831727,2.75649102148955,2.78759271446612,2.79558269859488,2.84675072744908,2.82505977328345,2.8049853372434,2.64726470563601,2.62394816141104,2.55830564784053,2.65569470308867,2.6052623934231,2.72935779816514,2.68595041322314,2.86225165562914,2.85109832767246,2.56428571428571,2.83079268292683,2.73897058823529
"Fells Point","Baltimore","MD","Baltimore","Baltimore City",271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5839552238806,2.58347978910369,2.57180156657963,2.54738015607581,2.57180156657963,2.60377358490566,2.65323200462374,2.66404199475066,2.72128184823781,2.72898288455711,2.57785467128028,2.6340545625588,2.61836443505208,2.59948096885813,2.63295553618134,2.60267430754537,2.69123134328358,2.53199703409206,2.50990752972259,2.50965250965251,2.45112486626094,2.42717497556207,2.3283168207838,2.34848484848485,2.39293363744977,2.40169332079022,2.42777777777778,2.41463560334528,2.5856202074876,2.59641439227403,2.63922518159806,2.63494397759104,2.5811823480433,2.57123834886818,2.52876712328767
"Mission Bay","San Francisco","CA","San Francisco","San Francisco",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.39289805269187,4.39289805269187,4.37527613555246,4.28298215946362,4.37142857142857,4.40516273849607,4.47629668967959,4.53726963664556,4.52434897645958,4.78970427163198,4.84553928095872,4.96126357918811,4.94406585496335,4.86425339366516,4.71317829457364,4.67398463227223,4.44769230769231,4.55974842767296,4.55443037974684,4.55581761006289,4.56666666666667,4.6230682655032,5.19702602230483,4.99526813880126,4.56603773584906,4.58232314719614
"Yerba Buena","San Francisco","CA","San Francisco","San Francisco",273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.10622828120823,5.04137931034483,5.05931034482759,4.95943230128398,4.8553020562976,4.80418848167539,4.80557949552939,4.84789156626506,4.83542757417103,4.8296161389745,5.1720302153333,4.90167974745866,4.33643410852713,4.70911278947152,4.80418848167539
"Downtown","Providence","RI","Providence","Providence",274,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16322517207473,2.09876543209877,2.15743440233236,2.09567803356352,2.09739633558341,2.16419888366279,2.15437788018433,2.34419263456091,2.1,2.09135802469136,2.1584440227704,2.12579081072803,2.18090909090909,2.23563696919234,2.18984179850125,2.24903474903475,2.18791946308725,2.24480151228733,2.20055277627875,2.21428571428571,2.26050433178962,2.30990277366499,2.30055658627087,2.30990277366499,2.28050185646577,2.32310186738231,2.25233426704015,2.27652553256279,2.36291380916095,2.30046948356808,2.17096336499322,2.23938223938224,2.22818791946309,2.2726397300165,2.3950194732839,2.46261165077462,2.46261165077462,2.37887924765262,2.40857954874092,2.42076243779699,2.57380073800738,2.46197718631179
"Westlake","Seattle","WA","Seattle","King",275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68996960486322,2.67605633802817,2.47748300990748,2.70314192849404,2.66717325227964,2.6792828685259,2.3,2.30833006721618,2.30232558139535,2.23108108108108,2.33865710560626,2.3920704845815,2.58456989247312,2.49842639453525,2.51059216993632,2.55692000861431,2.6566757493188,2.62947742885182,2.61218836565097,2.54905063291139,2.70223284619982,2.73093175010697,2.69500454821104,2.562569213732,2.65073529411765,2.92452830188679,3.00844925016301,3.10026782725142,3.14070351758794,3.04090738053002,2.93650793650794
"Irvine Health and Science Complex","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41238317757009,2.43259803921569,2.49625187406297,2.45762711864407,2.3927178153446,2.38250652741514,2.52920560747664,2.53059571286142,2.54672897196262,2.53780047316676,2.53355077539877,2.54091384383435,2.54237288135593,2.55354200988468,2.47651006711409,2.5324272967614,2.55141388174807,2.50943396226415,2.55941901408451,2.5739247311828,2.53012048192771,2.48041775456919,2.51305483028721,2.49118683901293,2.536,2.53908905506458,2.5649487821487,2.57232704402516,2.57931844888367,2.544,2.57931844888367,2.47083775185578,2.57565095003519,2.68269230769231,2.69708293153327
"Eisenhower East","Alexandria","VA","Washington","Alexandria City",277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10396772522022,2.1141975308642,2.19489120151372,2.13559322033898,2.26648351648352,2.28147554129912,2.26102105152384,2.36319874985678,2.23376623376623,2.20220317972815,2.24153705397987,2.25860155382908,2.2430607651913,2.22034155367489,2.27480158730159,2.32090909090909,2.26834170854271,2.34422880490296,2.40973312401884,2.27525393286263,2.37894736842105,2.33719247467439,2.36811730655229,2.36394194041253,2.37343504314916,2.34955752212389,2.3396739543293,2.45065789473684,2.30138713745271,2.38775510204082,2.38309401480953
"U Street Corridor","Washington","DC","Washington","District of Columbia",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67261060531289,2.66836086404066,2.69298353562962,2.77869986168741,2.84451636680141,2.86881188118812,2.86404108579138,2.89285714285714,3.03219437621261,2.95653739992645,2.9539052496799,2.96267087908128,2.96260762381338,2.9754719439997,2.98968419484582,2.97571181938911,2.97742363877822,3.01726121979287,2.99153948241539,3.02181328409606,3.07147299218195,3.34938271604938,3.35459183673469,3.37037278229817,3.31886024423338,3.34653033533631,3.43672692673644,3.44342429061883,3.49529190207156,3.51256983240223,3.46798493408663
"Navy Yard","Washington","DC","Washington","District of Columbia",279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53377483443709,2.63772695891074,2.61892029122892,2.70622710622711,2.74438202247191,2.69431066827494,2.61892029122892,2.76665159053219,2.87769784172662,2.87769784172662,2.89530201342282,2.86407766990291,2.87769784172662,2.8433734939759,2.81862745098039,2.82096031183558,2.86421499292786,2.99311926605505,2.8357715097118,2.96502384737679,3.08849557522124,3.18040435458787,3.16140776699029
"Downtown Charlotte","Charlotte","NC","Charlotte","Mecklenburg",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91286345233714,1.85535117056856,1.93773115220484,1.88096954008619,1.85535117056856,1.85901639344262,1.91783216783217,1.99618320610687,1.92692828146143,1.9628959810285,1.99040476679679,2.02841677943166,2.02540861530873,2.07528343770641
"Central Business District","Orlando","FL","Orlando","Orange",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71184022824536,1.71441360787825,1.66466277162772,1.70553935860058,1.6547056384743,1.68912497986025,1.73848439821694,1.73913043478261,1.74123862458651,1.71358198451795,1.71329822251481,1.73076923076923,1.72686230248307,1.72080723417498,1.68527734615497,1.70745272525028,1.72766570605187,1.69254658385093,1.68571428571429,1.69254658385093,1.71236437008926,1.67831649185,1.70934029738378,1.73474194369996,1.74719898813585,1.81670957401999,1.84599156118143,1.8469696969697,1.8469696969697,1.8399433427762,1.79743223965763,1.87760252365931,1.83666191155492,1.8218442256043,1.81094182825485,1.74778373800113,1.89690705356155,1.79012345679012,1.79080706509643,1.80102040816327,1.77018633540373
"Downtown","Boston","MA","Boston","Suffolk",282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93835616438356,3.95756743256743,3.95756743256743,4.11142676767677,4.18079096045198,4.13194444444444,4.18079096045198,4.10760143810991,4.075,4.075,4.09090909090909,4.26,4.12666666666667,4.18421052631579,4.18250074338388,3.95333333333333,3.91666666666667,3.91666666666667,3.87739269067904,3.80227272727273,3.83149350649351,3.84615384615385,3.92872146118721,3.95333333333333,3.62727272727273,3.98863636363636,3.97666666666667,4.17372881355932,4.14319219593192,3.95333333333333,4,4.12857142857143,4.16666666666667,4.17123287671233,4,4,4,3.80599537448852,3.91497835497835,4.19347091264899
"Central Business District","Denver","CO","Denver","Denver",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78404410179791,2.77998411437649,2.62373381262891,2.5086782376502,2.78810408921933,2.79611692655171,2.79611692655171,2.75274769678358,2.55555555555556,2.5612469279524,2.21974139857015,2.25175731041131,2.33523228711729,2.33523228711729,2.24085365853659,2.16059602649007
"North Highland","Arlington","VA","Washington","Arlington",284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83588858195212,3.12165921451195,3.32934131736527,3.46480919593885,3.43454790823212,3.38037634408602,3.18055555555556,3.16830796777081,3.17015468607825,2.74217374290745,3.09281164695177,3.09281164695177,3.18956336528222
"Potomac Yard-Potomac Greens","Alexandria","VA","Washington","Alexandria City",285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63235745827113,2.5673289183223,2.59093759748885,2.55741448905885,2.56944444444444,2.59597620946305,2.58616118769883,2.66666666666667,2.66187050359712,2.66666666666667,2.65972222222222,2.62167961165049,2.62758580498003,2.66666666666667,2.59920634920635,2.64200792602378,2.5896953962373,2.67465967567868
"Kearny Mesa","San Diego","CA","San Diego","San Diego",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2053809738556,2.2053809738556,2.2053809738556,2.30471121806738,2.31216216216216,2.23566878980892,2.28658536585366,2.26473526473526,2.38920225624496,2.26473526473526,2.31511215909374,2.26459903732631,2.28508287292818
"DUMBO","New York","NY","New York","Kings",287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39772727272727,5.52600472813239,5.57206518971225,5.68627450980392,5.65352697095436,5.60996563573883,5.6897104636247,5.59968847352025,5.65441176470588,5.74738554699055,5.62134430379747,5.72946666666667,5.63540090771558,5.84275330069723,5.52443181818182,5.67556569343066
"Denny Triangle","Seattle","WA","Seattle","King",288,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41274658573596,2.6260945709282,2.63246967351676,2.65241488519398,2.67281016873599,2.58290816326531,2.6025390625,2.64950794852385,2.64818635581678,2.61811023622047,2.61252446183953,2.69264448336252,2.7438202247191,2.77439024390244,2.71922054915855,2.69264448336252,2.77698355968549,2.77439024390244,2.73651290070367,2.75255391600454,2.68810093868229,2.73008351696876,2.75092083264614,2.7608170754191,2.93611805671316,2.80680918448139,3.05553027890259,3.15060215860316,3.14330958036421,3.19034852546917,3.2749665908188,3.31720363305584,3.33530106257379,3.31595286102759,3.14137026283156,3.24791418355185,3.37967319872139,3.52287581699346,3.44547325102881,3.26417445482866,3.2764634526739,3.48404255319149
"NoMa","Washington","DC","Washington","District of Columbia",289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95353339787028,2.9237668161435,3.00605245460659,2.89105807079957,2.90445859872611,3.02906976744186,2.91666666666667,2.89505428226779,2.99880525686977,2.99808429118774,2.93507155695241,2.7914762741652,2.8429158110883,2.86442307692308,2.97600932253872,2.98191681735986,2.92877906976744,3.09660107334526,3.13641245972073,3.15172413793103,3.16374269005848,3.16740740740741,3.21276792313378,3.14444444444444,3.09852405247813,3.1125,3.05689102564103,3.01100732285074,2.97953435193847,3.06485355648536
"Medical Center Area","Houston","TX","Houston","Harris",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08070617906683,2.09984152139461,2.09027385023072,2.21994535519126,2.19578666093271,2.15940640000617,2.08665266072426,2.21351025331725,2.18606857951621,2.14884516680924,2.37704918032787,2.12866015971606,2.12866015971606,2.24568965517241,2.06913827655311,2.16499162479062,2.29001584786054
"Spectrum","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55944055944056,2.51659292035398,2.48893805309735,2.44192477876106,2.48756294920061,2.46853146853147,2.39640883977901,2.38532110091743,2.40179573512907,2.47991002978928,2.48381826506826,2.53720238095238,2.53453038674033,2.56656544927014,2.57339449541284,2.62937062937063,2.57339449541284,2.54545454545455,2.60174418604651,2.61385717805184,2.70027624309392,2.60329793663127,2.56007722139648,2.55944055944056,2.62104638480785
"South Lake Union","Seattle","WA","Seattle","King",292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60825197976036,2.57611241217799,2.67226890756303,2.68215892053973,2.62682602921647,2.69897959183673,2.68215892053973,2.74388610341989,2.74388610341989,2.83148148148148,2.77914834460592,2.73373493975904,2.76385542168675,2.89306508860711,2.95403059268694,3.09776909185277,2.80069993509648,2.80829302246392,2.94117647058824,2.84915411031333,3.234100135318,3.23515473526862,3.23809523809524,3.12098298676749,3.04604316546763,3.24263431542461,3.23196605374823
"Cedar-Isles-Dean","Minneapolis","MN","Minneapolis-St Paul","Hennepin",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08439366923201,2.11410116628671,2.11410116628671,2.10258110968311,2.05922165820643,2.0117513837595,1.9932954301652,2.00294985250737,2.03669745514567,2.01946107784431,2.05084745762712,2.16704941646025,2.26264565863591,2.62492250464972,2.44831740277312,2.29179672923491,2.1343432437532,1.92439227145805,1.85137195121951,1.87822497420021,1.85548523206751,1.8533029021131,1.88613303269448,1.95226286422815,2.06755283191866,2.27742616033755,2.06378378378378,2.03756994404476,2.01593625498008,1.99480632917181,1.97994379695683,2.00570152693748,1.96407325145893,1.95312277169582,1.958785273103,1.958785273103,1.958785273103,1.95809739524349,1.95809739524349,1.94027885261512,2.02728613569322
"Shockoe Bottom","Richmond","VA","Richmond","Richmond City",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.159375,1.13561643835616,1.10568986083499,1.10336257309942,1.16437572328661,1.16666666666667,1.20108108108108,1.27092846270928,1.25275519421861,1.25810324129652,1.21458333333333,1.15486194477791,1.20090909090909,1.17945601851852,1.17272445820433,1.19956140350877,1.18166383701188,1.2,1.24389815669976,1.28397790055249,1.25363235436658,1.38738738738739,1.35147058823529,1.38190476190476,1.38190476190476,1.31315112146096,1.30968468468468,1.41889920424403,1.35975609756098,1.3699978333875,1.54512195121951,1.5902718135605,1.69743859082094,1.5902718135605,1.5702370500439,1.47986577181208
"Third Ward","Charlotte","NC","Charlotte","Mecklenburg",295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73117645157119,1.56291390728477,1.55844155844156,1.48571428571429,1.52679830747532,1.6039154599191,1.61538461538462,1.5142469304636,1.70805017544148,1.84037162162162,1.67662278990492,1.82492581602374,1.83612440191388
"Cascade","Seattle","WA","Seattle","King",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22651120430381,2.24483775811209,2.2212321379534,2.20657636834001,2.33333333333333,2.55364806866953,2.53659574468085,2.5531914893617,2.55,2.53445635528331,2.43860561914672,2.63217744226944,2.59802955665025,2.70848056537102,2.70108695652174,2.65151515151515,2.58063519231684,2.7191235059761,2.42616033755274,2.44374209860936,2.65151515151515,2.69526462395543,2.69162436548223,2.69719836185405,2.65025698682943,2.68481460502001,2.70424028268551,2.61553784860558,2.64020486555698,2.62686170212766,2.7126634087768,2.76318407960199,2.83160621761658,2.69474530165861,2.876606065335,2.5201292992538,2.90726934708992,2.87839771101574
"Central Business District","New Orleans","LA","New Orleans","Orleans",297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27990970654628,2.37602797890409,2.28193146417446,2.3475800446761,2.37602797890409,2.27272727272727,2.30905861456483,2.10144927536232,2.2298374321809,2.27272727272727,2.18740798900775,2.22182349893089,2.19164118246687,2.29542266457366,2.31560314432692,2.37373737373737,2.33633133466578,2.24620770128355,2.20808383233533
"Triangle State","Austin","TX","Austin","Travis",298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73703256936068,1.73822527938933,1.77950502997918,1.77777777777778,1.76899937184468,1.76899937184468,1.78055190538765,1.77837116154873,1.75129198966408,1.75387596899225,1.75462392108508,1.75238095238095,1.73029556650246,1.75942261427426,1.76564651154031,1.77689835624172,1.76274944567627,1.75238095238095
"City Center District","Dallas","TX","Dallas-Fort Worth","Dallas",299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58546712802768,1.51959043411683,1.71383363471971,1.71823997257614,1.75206611570248,1.79920113483649,1.51231945624469,1.55504587155963,1.59504132231405,1.74554707379135,1.77735368956743,1.71383363471971,1.71509349887064,1.64339072074701,1.78038379530917,1.63913043478261,1.72242314647378,1.65715883668904,1.39929947460595,1.50058076185495
"Farmers Market District","Dallas","TX","Dallas-Fort Worth","Dallas",300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24584348664839,1.2319777171041,1.22116689280868,1.22477263559353,1.2797147385103,1.25171028614355,1.32953982143156,1.30388109000826,1.27170452451334,1.29821627647715,1.25849212924606,1.30069124423963,1.27967432710922,1.23588773701841,1.24253731343284,1.2315668202765,1.21626303093832,1.23469387755102,1.24496377181345,1.30472666258215,1.32732365223754,1.31071712468771,1.34347399411187,1.34243844121787,1.30852554124805,1.31677410373924,1.43306010928962,1.41633831421108,1.43536804308797,1.4537607891492,1.54489530739531,1.59189508414984,1.6387176325524,1.64359899356817,1.58939487351941,1.51196970144535,1.58019934237567
"Old Town Manchester","Richmond","VA","Richmond","Richmond City",301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22158273381295,1.22158273381295,1.22158273381295,1.22246283664711,1.25724573941726,1.25724573941726,1.23303820497271,1.28712433242024,1.28441558441558,1.29872024726634,1.2803738317757,1.28341446743244,1.28441558441558,1.28239470809564,1.30599369085174,1.29268292682927,1.28239470809564,1.28820779220779,1.34817813765182
"Raynolds","Albuquerque","NM","Albuquerque","Bernalillo",302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13143516737207,1.16154873164219,1.15592774005422,1.16154873164219,1.16154873164219,1.16154873164219,1.16154873164219,1.16154873164219,1.15592774005422,1.14963503649635,1.1499708924813,1.15030674846626,1.16154873164219,1.15592774005422,1.16154873164219,1.16154873164219,1.16154873164219,1.16154873164219,1.16154873164219
"Spring Garden","Philadelphia","PA","Philadelphia","Philadelphia",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94736842105263,1.84412955465587,1.78571428571429,1.77879291251384,1.70403726708075,1.57033805888768,1.58993044313779,1.6,1.80039138943249,1.83,1.96875,2.09010011123471,1.96373916733035,1.95833333333333,1.88,1.84294871794872,1.77664974619289
"Logan Square","Philadelphia","PA","Philadelphia","Philadelphia",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04508196721311,2.04875,2.19014799154334,2.27956989247312,2.27818181818182,2.18473684210526,2.13581599123768,2.1275680339838,2.13706687412351,2.1497005988024,2.20588235294118,2.21917808219178,2.2372528616025,2.33251533742331,2.5,2.53624722726356,2.56244019138756,2.50962962962963,2.45630385121545,2.46809114159498,2.40909090909091,2.33463035019455,2.26658428949691,2.4803664921466,2.525,2.53846153846154,2.51075268817204,2.67085624509034,2.49807692307692,2.69676153091266,2.90668348045397
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.466163003663,2.493125,2.4875,2.49166666666667,2.48398838004101,2.48376623376623,2.5,2.44541484716157,2.40236686390533,2.36470281543274,2.49021909233177,2.49021909233177,2.39953482458699,2.53120665742025,2.625,2.66166281755196,2.66685477802859,2.66119347109913,2.54226125137212,2.5,2.44285714285714,2.5,2.68874643874644,2.63151658767773,2.6525,2.64878205128205,2.65608974358974,2.65608974358974,2.62669962917182,2.70588235294118,2.6412890625,2.61503175723359,2.61948552255499
"Upper Roxborough","Philadelphia","PA","Philadelphia","Philadelphia",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.148,1.25833850931677,1.4,1.39473684210526,1.47619047619048,1.50173107186571,1.44333333333333,1.43833333333333,1.425,1.36736842105263,1.4,1.41613636363636,1.45138888888889,1.44444444444444,1.46964912280702,1.45833333333333,1.4625,1.45833333333333,1.4625,1.21739130434783,1.21615384615385,1.30418803418803,1.29259259259259,1.275,1.32188034188034,1.38142361111111,1.36153846153846,1.34495726495726,1.32861111111111,1.33222222222222
"Northern Liberties","Philadelphia","PA","Philadelphia","Philadelphia",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92654986522911,1.95040644343351,1.88953687821612,2.06060606060606,1.85464820739766,1.875,2,1.91218130311615,2.06060606060606,1.92973523421589,1.90114068441065,2.10843373493976
