"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Morningside Heights","New York","NY","New York","New York",113,,,,,,,,,,,,,,,,2595,2500,2495,2397.5,2395,2500,2495,2450,2500,2600,2595,2495,2490,2495,2495,2400,2450,2492.5,2500,2600,2600,2600,2595,2595,2595,2595,2595,2550,2550,2650,2695,2700,2750,2700,2696,2650,2695,2695,2637.5,2637.5,2700,2700,2700,2762.5,2750,2750,2719.5,2700,2700,2650,2650,2650,2650,2700,2700,2700,2725,2800
"Kew Gardens Hills","New York","NY","New York","Queens",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2097.5,2097.5,2200,2295,2300,2395,2395,2337.5,2100,2150,2000,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1925,1900,1950,1950,1831,1850,1950,1950,1980
"East Boston","Boston","MA","Boston","Suffolk",115,,,,,,,,,,,,,,,,,,,,1750,1755,1755,1750,1650,1650,1650,1675,1622.5,1800,1800,1750,1675,1800,1750,1650,1712.5,1750,1750,1725,1750,1750,1750,1750,1750,1800,1800,1800,1800,1800,1750,1800,1925,1800,1800,1750,1800,1950,1950,1950,1950,1950,1825,1850,1900,1900,1950,1950,1950,1995,1950,1950,1950,1975
"Coral Way","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",116,,,1700,1719.5,1600,1680,1712.5,1750,1700,1725,1750,1800,1800,1780,1750,1750,1800,1800,1800,1780,1750,1788.5,1850,1850,1800,1800,1800,1850,1800,1800,1850,1882.5,1950,1900,1900,2000,2000,1950,1900,2000,2077.5,2000,2000,2050,2100,2000,2000,2000,2200,2100,2050,2000,2000,2100,2200,2100,2050,2100,2150,2200,2350,2395,2400,2475,2300,2300,2260,2312.5,2250,2300,2235,2150,2262.5
"Ocean Hill","New York","NY","New York","Kings",117,,,,,,,,,,,,,,,,,,1475,1500,1494,1475,1466,1497.5,1494,1450,1500,1500,1500,1499,1500,1600,1600,1600,1600,1650,1600,1600,1600,1550,1600,1600,1600,1600,1600,1600,1699,1662.5,1700,1700,1700,1750,1700,1700,1750,1700,1750,1800,1800,1800,1850,1850,1900,1850,1800,1900,1950,1950,1850,1850,1900,2000,2000,1972.5
"Mid Wilshire","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2290,2539.5,2487,2500,2511,2750,2750,2750,2846,3038,2838,2726,2700,2897.5,2731,2721,2738,2534,2872.5,2751,2760,2755,2595,2732,2799,2795,2856,2743,2800,2843,2850,2875,2941,2895
"Greater Heights","Houston","TX","Houston","Harris",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1782.5,1825,1950,1950,1939,1962.5,1819,1789,1800,1950,1962.5,1920,1899,1997.5,1899,1899.5,2000,2032.5,1900,1895,1895,1899,1892,1962.5,2000,1904.5,2099,1839,1800,1805,1810
"Ocean Parkway","New York","NY","New York","Kings",120,,,,,,,,,,,,,,,,,,,,,,1700,1600,1650,1700,1600,1595,1600,1650,1800,1700,1675,1700,1700,1900,1787.5,1950,1837.5,1700,1600,1662.5,1800,1800,1700,1700,1775,1700,1900,1800,1800,1975,1897.5,1850,1800,1800,1987.5,2000,2001,2100,2100,2000,2150,2150,2000,2100,1996,2000,2150,2150,2175,2262.5,1900,1997
"South Shore","Chicago","IL","Chicago","Cook",121,,,,,,,,750,750,785,750,750,775,775,750,775,775,795,800,800,800,795,800,797.5,760,760,775,780,775,780,780,780,790,795,795,795,795,770,770,760,770,770,770,770,777.5,775,780,780,800,817.5,810,800,825,845,825,827.5,875,900,875,825,850,880,900,925,950,950,950,950,925,892.5,900,875,900
"Jamaica Plain","Boston","MA","Boston","Suffolk",122,,,,,,,,1790,1750,1550,1700,1700,1700,1650,1700,1750,1750,1695,1695,1800,1850,1800,1800,2000,2200,2300,2300,2162.5,2000,1800,1850,2000,2000,2000,2100,2200,2300,2150,2100,2050,1900,1970,1995,2000,2200,2200,2100,2000,2000,2050,2000,2100,2000,2000,2012.5,2150,2200,2200,2300,2225,2200,2150,2100,2195,2200,2200,2200,2272.5,2262.5,2400,2285,2200,2200
"Norwood","New York","NY","New York","Bronx",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1550,1525,1537.5,1520,1500,1575,1600,1600,1650,1587.5,1600,1695,1685,1675
"North","Arlington","TX","Dallas-Fort Worth","Tarrant",124,,,,,,,,,,,,736,736,760,743,695,705,750,750,745,771,750,770,775,785,775,750,770,781,795,789.5,795,855,842.5,825,828,867.5,900,915,885,880,907.5,912,912,895,865,882,875,882,890,890,880,862.5,885,895,880,885,915,930,935,913,947.5,968,960,959,991.5,992.5,1011,992,987,976,1010,1015
"Brighton","Boston","MA","Boston","Suffolk",125,,,,,,1595,1600,1649,1650,1650,1650,1650,1690,1695,1700,1700,1695,1675,1700,1750,1768,1760,1775,1785,1795,1725,1800,1800,1800,1849.5,1850,1850,1895,1875,1895,1885,1885,1875,1895,1895,1895,1900,1900,1945,1950,1960,1965,1955,1950,1950,1950,1945,1950,1950,1975,1995,2000,2000,2000,1995,1990,1975,1972.5,1975,1967.5,2000,2000,2050,2100,2100,2100,2100,2095
"Dyker Heights","New York","NY","New York","Kings",126,,,,,,,,,,,1675,1700,1650,1600,1625,1700,1600,1400,1450,1500,1500,1550,1500,1550,1512.5,1525,1537.5,1500,1675,1600,1500,1550,1550,1600,1550,1600,1600,1700,1700,1700,1678.5,1650,1600,1600,1700,1700,1750,1750,1700,1700,1700,1800,1800,1800,1800,1800,1850,1850,1850,1750,1725,1725,1800,1800,1800,1800,1825,1900,1850,1850,1900,1900,1900
"Gulfton","Houston","TX","Houston","Harris",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,859,825,825,800,782.5,780,847.5,905,880,800,820,850,845,800,800,831,850,785,755,755,745,737,745,745,737,755,755,737,780,800,800,825,800,800,842.5,842.5,817.5,854.5,854.5,859,859,782.5,800,792.5,800,780
"Morris Park","New York","NY","New York","Bronx",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1549,1580,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1650,1600,1694,1700,1695,1650,1600,1600,1600,1600,1600,1660,1700,1700,1695,1650,1625,1650,1700,1700,1725,1800,1800,1700,1750,1712,1725,1750
"North Park","San Diego","CA","San Diego","San Diego",129,,,,,,,,,,,,,,,,,1250,1297.5,1295,1300,1300,1300,1350,1450,1350,1300,1295,1300,1295,1350,1375,1325,1337.5,1337.5,1475,1495,1350,1397.5,1395,1485,1500,1500,1495,1475,1462.5,1495,1485,1575,1550,1500,1450,1500,1700,1685,1595,1750,1695,1749,1695,1695,1759,1697.5,1760,1650,1737.5,1795,1750,1795,1795,1797.5,1795,1795,1795
"Bayside","Virginia Beach","VA","Virginia Beach","Virginia Beach City",130,,,,,,,,,,,,,1250,1237.5,1150,1150,1150,1150,1195,1150,1195,1292.5,1270,1222.5,1179.5,1095,1100,1022.5,1060,1195,1195,1055,1195,1290,1270,1250,1262.5,1275,1250,1250,1250,1250,1245,1245,1250,1225,1212.5,1200,1237.5,1200,1195,1169,1195,1175,1200,1150,1200,1225,1250,1200,1200,1195,1150,1147.5,1150,1185,1135,1162.5,1100,1250,1200,1172.5,1100
"Silver Lake","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3475,3497.5,3422.5,3250,2997.5,3295,3295,3300,3300,3225,3100,3250,3095,3175
"Humboldt Park","Chicago","IL","Chicago","Cook",132,,,,,,,,,,,,,,,,,,,,,,,,,,984,950,995,1080,1100,1050,1100,1100,1150,1100,1100,1250,1250,1125,1200,1297.5,1297.5,1295,1200,1225,1185,1377.5,1300,1200,1240,1245,1255,1295,1295,1180,1295,1250,1200,1300,1350,1395,1325,1300,1385,1400,1400,1430,1412.5,1430,1400,1362.5,1400,1350
"Lake View East","Chicago","IL","Chicago","Cook",133,,,,,1682,1682,1675,1695,1695,1700,1700,1700,1750,1732.5,1750,1762.5,1850,1750,1695,1700,1820,1850,1795,1795,1895,2000,2020,2000,1950,1900,1750,1800,1800,1825,1850,1855,1950,1882,1875,2000,1875,1825,1795,1795,1795,1800,1795,1757,1800,1795,1795,1850,1900,1950,1750,1895,1895,1900,1850,1800,1800,1800,1825,1800,1875,1875,1895,1895,1895,1900,1925,1850,1885
"North Center","Chicago","IL","Chicago","Cook",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1600,1600,1650,1600,1575,1600,1600,1450,1425,1550,1600,1649,1700,1750,1700,1662.5,1612.5,1650,1600,1600,1550,1497.5,1500,1550,1700,1597.5,1700,1700,1700,1750,1712.5,1700,1675,1650,1550,1550,1700,1799.5,1695,1750,1650,1697.5,1675,1700
"South Loop","Chicago","IL","Chicago","Cook",135,,2000,2050,2100,2098,2098,2098,2110.5,2150,2199.5,2200,2201,2226,2279.5,2256,2256.5,2281,2288,2295,2325,2317.5,2324.5,2345,2400,2415,2346,2350,2315,2300,2305,2348,2400,2405,2420,2472,2416,2382,2322,2275,2300,2300,2300,2327,2353.5,2402,2489.5,2500,2445.5,2407.5,2404,2400,2416,2400,2322,2351,2400,2400,2412,2417,2500,2552.5,2500,2500,2450,2476.5,2500,2500,2448,2450,2489,2446,2500,2448
"South Boston","Boston","MA","Boston","Suffolk",136,,,,,,,,,,,,,,2400,2557.5,2574,2900,2839,2600,2500,2500,2500,2600,2650,2900,2950,2977,2725,2800,2675,2600,2897,2897,2800,2800,2650,2700,2600,2600,2600,2750,2750,2750,2800,2800,2850,2800,2700,2750,2800,2800,2600,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2950,2900,2900,3200,2950,3000,3000,3000
"Studio City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",137,,,,,,,,,,2375,2525,2200,2250,2195,2047.5,1837.5,1808,1850,1932,2172.5,2495,2303,2200,1947.5,1922,2090,2071,1872.5,1850,1907.5,2100,2141,2300,2415,2500,2502,2395,2419.5,2378,2362.5,2381,2415,2378,2441,2381,2200,2495,2472.5,2495,2395,2395,2363,2441,2652,2495,2500,2675,2583,2695,2795,2605,2605,2550,2632,2650,2602,2785,2790,2638,2600,2850,2500,2647
"Del Rey","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",138,,,,,,,,,,,,,,,2830,2799,2753,2703,2702.5,2725,2743.5,2847,2842,2888.5,2834.5,2807,2680,2722.5,2895,2927.5,3008.5,2950,3025,3033.5,3199,3112.5,3150,3091.5,3050,2950,3100,2959,3050,3191,3100,3065,3250,3155,3152.5,3155,3350,3075,2972.5,3163,3247.5,3300,3295,3237,3324,3424,3397.5,3410,3500,3375,3660,3400,3462.5,3456,3395,3480,3416,3360,3699
"Fort Greene","New York","NY","New York","Kings",139,,,,,,,,,,,2739,2750,2739,2739,2739,2750,2800,2750,2950,2700,2700,2975,2970,2965,3019,3009.5,3068.5,3205.5,3207,3300,3300,3163,3400,3475,3397.5,3500,3500,3500,3395,3395,3471,3475,3500,3595,3700,3500,3500,3625,3700,3710,3750,3650,3650,3950,3750,3695,3775,3725,3650,3650,3750,3790,3800,3800,3850,3800,3799.5,3750,3575,3600,3550,3700,3795
"Columbia Heights","Washington","DC","Washington","District of Columbia",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2599,2595,2599,2599,2675,3000,2795,3050,2900,2900,2990,2990,2950,2816,2800,2750,2725,2800,2795,2895,2900,2785.5,2650,2812.5,2800,2900,2883,2852.5,2762.5,2650,2990.5,2625,2992.5,2850
"Greenwood","New York","NY","New York","Kings",141,,,,,,,,,,1800,1800,1800,1800,1800,1800,1800,1800,1700,1794.5,1800,1850,1887.5,2025,2200,2100,1995,2100,2200,2200,2100,2200,2250,2250,2200,2100,2150,2200,2200,2250,2200,2160,2050,2100,2200,2325,2400,2325,2225,2225,2250,2300,2300,2300,2384,2350,2300,2400,2450,2350,2400,2350,2350,2350,2395,2200,2300,2395,2300,2350,2375,2395,2300,2250
"Venice","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3999,3800,3650,3750,3800,3600,3800,3997.5,4250,4400,4447.5,4500,4500,4500,4362,4350,4450,4472.5,4800,4597.5,4350,4450,4500,4500,4592,4335,4250,4395,4500,4524.5,4700,4595,4997.5,4869,4500,4450,4760
"Greenpoint","New York","NY","New York","Kings",143,,,,,,,,,,,,,,,,2200,2100,2200,2300,2400,2400,2400,2500,2675,2650,2500,2600,2475,2500,2400,2450,2600,2700,2700,2999,2800,2825,2900,2925,2800,2800,2800,2700,2750,2750,2800,2800,2795,2895,2900,2900,2800,2800,2800,2798,2995,3200,2900,2900,2900,3000,3000,2900,2850,2800,2700,2800,2907,3000,2971.5,3000,2899.5,2931
"Kingsbridge","New York","NY","New York","Bronx",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1600,1675,1675,1600,1600,1600,1600,1600,1700,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1625,1600,1687.5,1661.5,1658,1722,1750,1744,1750,1722,1750,1750,1850,1750,1700
"Roslindale","Boston","MA","Boston","Suffolk",145,,,,,,,,,,,,,,,,,,,,,1800,1650,1600,1600,1575,1540,1600,1550,1525,1500,1450,1600,1600,1600,1750,1750,1750,1800,1725,1687.5,1600,1600,1600,1600,1700,1750,1700,1750,1700,1700,1695,1725,1700,1725,1700,1800,1825,1840,1800,1850,1800,1750,1750,1800,1850,1850,1900,1895,1999,1850,2000,1900,1950
"Sawtelle","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",146,,,,,,,,,,,1938.5,1680,1655,1872.5,1985,1975,1950,2145,2272.5,2172.5,2095,2085,1972.5,1995,2195,2300,2200,2200,2200,2295,2295,2300,2450,2395,2375,2495,2395,2422.5,2325,2395,2350,2355,2395,2400,2337,2495,2450,2585,2597.5,2595,2662.5,2750,2687.5,2595,2595,2680,2665,2750,2600,2750,2750,2725,2695,2695,2700,2665,2722.5,2755,2750,2862.5,2897.5,2900,2872.5
"West Raleigh","Raleigh","NC","Raleigh","Wake",147,,,,,,675,695,695,695,723.5,725,725,684.5,685,717,729.5,729.5,797,725,747,761,725,727.5,750,800,840,799,801.5,802,850,876,876,879,863,904,825,902,815,747.5,750,832.5,800,797.5,800,800,837.5,880,900,895,877.5,875,878.5,912.5,946,935,925,948,975,947.5,906,900,894,975,990,984.5,950,995,977.5,1000,925,945,1004,1012.5
"Glendale","New York","NY","New York","Queens",148,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1595,1500,1500,1595,1500,1600,1625,1750,1600,1599.5,1500,1600,1600,1600,1600,1600,1600,1600,1600,1650,1600,1600,1737.5,1650,1650,1700,1799.5,1799,1799,1800,1800,1800,1800,1800,1800,1850,1850,1950,1850,1850,1862.5,1875,1950,1972.5,2000,1975
"Prospect Lefferts Gardens","New York","NY","New York","Kings",149,,,,,,,,,,,,1675,1675,1500,1575,1600,1625,1750,1700,1750,1700,1600,1682,1800,1925,1850,1700,1699,1750,1700,1700,1822.5,1850,1900,2000,2050,2100,2000,2000,1900,1800,1850,1900,1900,1900,2025,2000,1950,1997,1950,2000,2100,2200,2100,2000,2000,2062.5,2000,2000,2150,2250,2200,2162.5,2150,2195,2200,2200,2200,2200,2250,2300,2299,2300
"Berclair-Highland Heights","Memphis","TN","Memphis","Shelby",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,525,539.5,500,575,575,595,595,582.5,590,575,575,550,550,550,575,595,595,595,595,585,595,599.5,625,625,612.5,625,600,595,595,612.5,595,550,575,567,575,595,600,649.5,550,575,575,575
"Downtown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2985,3035,3010,2952.5,2920,2907,2926,2895,2875,2915,2919,2850,2887.5,3048,2957,3000,3002,3033.5,3100,3294,3300,3250,3294,3502.5,3495,3288,3298.5,3210,3307.5,3217,3301,3395,3366,3100,3482,3320
"Brentwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2997.5,3195,2997.5,3073,3256,3200,3150,3200,3250,2995,2995,2950,3050,3298,3225,3200,3600,3275,3000,3197.5,3500,3500,3350,3400,3400,3497.5,3500,3500,3687.5,3550,3675,3533,3500,3750,3675,3500,3450,3500,3295,3600,3662.5,3675
"Bronzeville","Chicago","IL","Chicago","Cook",153,,,,,,,,,,,1195,1200,1195,1100,1100,1000,1100,1100,1100,1129,1195,1175,1207.5,1285,1230,1200,1199,1175,1075,999.5,1100,1200,1200,1200,1200,1250,1252.5,1228,1200,1200,1200,1239,1228,1213,1263,1250,1275,1262.5,1242.5,1250,1246.5,1200,1200,1250,1300,1250,1250,1252.5,1255,1277,1270,1200,1200,1147.5,1250,1225,1250,1252.5,1275,1265,1300,1235,1300
"Capitol Hill","Seattle","WA","Seattle","King",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037.5,2300,2175,2297,2299.5,2250,2295,2395,2370,2495,2512.5,2320,2225,2200,2150,2310,2310,2595,2785,2825,2705,2652.5,2625,2697.5,2540,2550,2517.5,2561,2697.5,2775,2695,2762.5,2795,2700,2785,2595
"M Streets","Dallas","TX","Dallas-Fort Worth","Dallas",155,,,,,,,1362.5,1299.5,1205,1205,1200,1295,1250,1431,1478,1476.5,1459,1499,1553,1549,1496,1500,1588,1350,1450,1551.5,1440,1534.5,1617,1600.5,1600,1615,1695,1739,1700,1625,1648.5,1595,1606,1609,1609,1619,1609,1609,1653.5,1600,1622,1712,1709,1719,1700,1739,1723,1715,1699,1732,1729,1800,1819,1825,1770,1709,1769,1800,1759,1807.5,1737,1787,1902,1875,1809,1823,1822.5
"Homecrest","New York","NY","New York","Kings",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1750,1795,1795,1795,1795,1800,1800,1800,1800,1800,1800,1800,1762.5,1800,1800,1800,1800,1900,1800,1800,1850,1820,1850,1800,1850,1885,1900,1900,1950,1900,1925,1900,1850,1812.5
"West Roxbury","Boston","MA","Boston","Suffolk",157,,,,,,,,,1500,1700,1840,1845,1835,1800,1725,1665,1855,1840,1990,2060,2065,2020,1980,1945,1945,1840,1855,1800,1765,1950,2020,1850,2010,2010,1920,1920,1875,1875,1765,1800,1800,1875,1895,1900,2000,1900,1955,1850,1850,1950,1920,1875,2000,1893,1855,2000,1890,1875,1900,1900,1852.5,1850,1850,1850,1885,1897.5,1875,1950,2000,1850,2172.5,2125,2300
"Fort Hamilton","New York","NY","New York","Kings",158,,,,,,,,,,,1897.5,1800,1700,1750,1900,1700,1700,1675,1785,1800,2000,2000,1950,1972.5,1950,1950,1900,1795,1800,1800,1950,2000,2000,1950,1950,1895,1900,1900,1900,1900,1950,2000,2000,2000,2000,2200,2095,2100,2100,2000,2000,2000,2000,2000,2000,2100,2195,2200,2200,2200,2200,2200,2200,2150,2200,2200,2200,2197,2200,2295,2100,2197.5,2225
"South End","Boston","MA","Boston","Suffolk",159,,,,,,2625,2500,2450,2475,2650,2650,2650,2700,2650,2650,2550,2450,2450,2700,2600,2595,2925,3000,3000,2900,2850,2825,2875,2850,2750,2800,2950,3000,3000,3000,3000,3000,3000,3100,3000,2950,2950,2975,3000,3087.5,3100,3000,3100,3100,3000,3000,2975,3000,3050,3100,3150,3200,3200,3200,3112.5,3100,3150,3000,3000,3000,3000,3000,3100,3100,3200,3200,3200,3200
"Downtown","Jersey City","NJ","New York","Hudson",160,,,,,,,,,,,,,,,2600,2745,2600,2575,2745,2675,2560,2715,2790,2710,2730,2700,2900,3000,2815,2800,2860,2815,3000,2800,2900,2800,2650,2795,2790,2795,2750,2700,2700,2800,2995,2965,3000,3163,2850,2800,2650,2697.5,2810,2807.5,2750,2832.5,2850,2800,2815,2900,2807.5,3000,3200,3312.5,3300,3375,3200,3250,3250,3170,3107.5,2840,3100
"Clinton","New York","NY","New York","New York",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4399.5,4446,4500,4395,4448,4363,4295,4450,4499,4450,4450,4600,4750,4530,4500,4225,4190,4190,4392,4500,4500,3970,3845,3875,4190,4399
"Neartown - Montrose","Houston","TX","Houston","Harris",162,,,,,,,,,,,,,,,,,,1848.5,1828,1619,1619,1725,1712.5,1685,1742,1730,1800,1800,1800,1814,1849,1885,1857,1893.5,1828.5,1862,1825,1850,1930,1949,1940,1968,1949,1995,1987,1989.5,1991,1987,1932,1921,1899,2037.5,1981,2122.5,1995,2010,2000,1997.5,2029.5,1995,1950,1995,1949,1933.5,1921,1950,1866,1895,1850,1895,1930.5,1950,1850
"Queen Village","Philadelphia","PA","Philadelphia","Philadelphia",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1850,1800,1700,1725,1700,1685,1750,1575,1600,1700,1595,1700
"Alexandria West","Alexandria","VA","Washington","Alexandria City",164,,,,,,,,,,,,,,,,,,,1840,1872.5,1885,1900,1920,1880,1873.5,1945,1770,1995,1880,1775,1860,1863,1797,1797,1847.5,1895,1890,1885,1822.5,1999,1899,1892.5,1897,1950,1972.5,1890,1900,1900,1892.5,1810,1827.5,1800,1811,1830.5,1795,1750,1795,1850,1847.5,1772,1805,1789,1595,1645,1654.5,1562.5,1682,1705,1800,1839,1700,1659,1747
"Financial District","New York","NY","New York","New York",165,,,,,4200,4000,3600,3725,3727.5,3750,3900,4100,4005,3900,3842,3729,3750,3900,3937,3900,3900,4150,4175,4200,4150,4200,4250,4295,4295,4200,4195,4035,4000,4000,4153,4200,4450,4520,4500,4499,4450,4495,4450,4400,4295,4200,4762.5,5000,4995,4932.5,4850,4945,4990,5127.5,5100,5197.5,5072.5,5099.5,4995,4975,5095,5072.5,4969,5012.5,5012.5,5050,5099,5165,5093,4995,5003.5,4977.5,5100
"Briarwood","New York","NY","New York","Queens",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1825,1850,1887.5,1825,1800,1700,1725,1700,1750,1700,1700,1795,1800,1750,1800,1800,1700,1750,1800,1800,1800,1900,1925,1975,1895,1805,1900,1800,1800,1875,2195,2195,1800,1800,2050,2300
"La Jolla","San Diego","CA","San Diego","San Diego",167,,,3995,3900,3500,3500,3600,3700,3600,3500,3500,3500,3500,3500,3500,3500,3500,3625,3747.5,3800,3647.5,3950,4000,3950,3850,3800,3500,3550,3500,3500,3500,3975,4000,4100,3837.5,3700,3900,3950,3900,3630,3900,3500,3500,3479,4000,3972.5,3925,3500,3775,3850,3600,3500,3600,3974.5,3575,3850,3475,3500,3575,3800,3697.5,3800,3695,3650,3800,3900,3800,3900,3900,3500,3200,3200,3500
"Brighton Beach","New York","NY","New York","Kings",168,,,,,,,,,,,,,,1700,1725,1650,1650,1650,1600,1600,1650,1650,1621,1675,1675,1675,1675,1650,1687.5,1750,1800,1800,1800,1780,1800,1800,1800,1750,1784.5,1800,1800,1800,1800,1800,1800,1900,1900,1900,1925,1925,1950,1900,1897.5,1900,1900,2000,2300,2450,2250,2350,2400,2450,2450,2450,2400,2200,2200,2200,2200,2225,2195,2197.5,2095
"Flatiron District","New York","NY","New York","New York",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6140,6300,6215,5995,5895,5995,6000,5740,5827.5,5775,5500,5495,5200,5500,5637.5
"North Dorchester","Boston","MA","Boston","Suffolk",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1850,1772.5,1772.5,1850,1900,2000,2000,2000,1800,1850,1850,1900,1975,2100,2000,2000,2000,2050,2100,1900,2100,2100,2100,2100,2100,2100,2000,2100,2100,2100,2300,2200,2000
"Pacific Beach","San Diego","CA","San Diego","San Diego",171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,2000,1900,1850,1795,2000,2195,2195,1872.5,1825,1900,1900,2050,1995,1975,1950,1750,1875,2050,2095,2250,2200,2000,1950,1920,1890,1995,2022.5,2045,2100,2050,2250,2172.5,2200
"South Chicago","Chicago","IL","Chicago","Cook",172,,,,,,,,,,,,,,,,,,,,,,,,,,787.5,800,800,800,790,810,800,800,800,795,750,750,750,760,760,787.5,760,760,760,775,800,800,800,800,850,875,850,900,850,950,850,850,850,914,900,900,897.5,900,900,950,950,950,900,925,950,950,925,900
"Ravenswood","Chicago","IL","Chicago","Cook",173,,,,,,1300,1350,1295,1350,1355,1350,1350,1350,1400,1400,1400,1305,1200,1200,1240,1295,1350,1425,1495,1495,1495,1495,1495,1475,1450,1395,1375,1395,1450,1475,1500,1550,1550,1495,1495,1495,1495,1485,1495,1575,1525,1500,1565,1595,1499,1500,1497,1500,1519,1495,1550,1575,1537.5,1595,1650,1650,1595,1550,1500,1550,1550,1595,1595,1550,1550,1537.5,1595,1600
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston","Harris",174,,,,,,,,,,,,1750,1550,1560,1718.5,1700,1750,1856,1900.5,1900.5,1985,1900,2062,2100,1925,1939.5,2000,1995,2005.5,2075,2025,1994,1996,1993.5,1960,2025,2015.5,2040,2101.5,2090,2018,2095,2129,2157.5,2281,2200,2290,2148,1995,2017,2026.5,2151,2184,2100,2100,2159.5,2200,2245,2244.5,2250,2203,2200,2077,2044.5,1966,1973,1990,1992,1993,1972,1900,2010,1995
"Landmark-Van Dom","Alexandria","VA","Washington","Alexandria City",175,,,,,,,,,,,,1800,1825,1750,1700,1755,1952.5,1790,1780,1795,1855,1870,1892.5,1850,1807.5,1785,1790,1750,1730,1800,1800,1799,1745,1749,1750,1780,1807.5,1846,1800,1795,1827,1822.5,1820,1795,1780,1799.5,1843,1839,1800,1795,1765,1750,1770,1756,1750,1850,1895,1905,1870,1850,1829.5,1850,1850,1922,1895,1829,1825,1850,1870,1850,1739.5,1895,1826
"Woodbridge","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,1900,2159,2050,1997,1975,1850,1875,1902,1895,1860.5,1865,1927.5,1950,1962.5,2000,2075,2087.5,2100,1963,2061,1985,1995,1987.5,1947.5,1905,1901,1907.5,1910,1977,1991.5,1977.5,2015,1980,2000,2035,2015,1997.5,1995,2035,2105,2111,2200,2200,2130
