"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Brooklyn Heights","New York","NY","New York","New York",51,,,,,,,,,,1750,1800,2000,1850,1888,1895,1986.5,2195,2150,2060,1950,1925,1900,1950,2000,2050,2017,2050,2072,2150,2100,2025,2000.5,2000,2000,2000,2025,2195,2175,2100,2100,2062.5,2100,2100,2095,2050,2175,2200,2200,2300,2295,2200,2125,2150,2199,2175,2137.5,2250,2200,2300,2400,2400,2400,2400,2425,2397,2320.5,2300,2300,2250,2300,2225,2300
"Back Bay","Boston","MA","Boston","Suffolk",52,,,,,,,,,,,,,,,,,,,,,,,,,2050,1975,1975,1800,1700,1545,1545,1600,1675,1700,1725,1750,1700,1895,1800,1725,1725,1695,1700,1700,1695,1725,1750,1775,1775,1825,1775,1850,1800,1725,1750,1720,1745,1750,1800,1800,1800,1800,1750,1795,1795,1775,1750,1750,1775,1795,1850,1850
"Near North","Chicago","IL","Chicago","Cook",53,,,,,1250,1250,1265.5,1263,1266,1285,1330,1330,1345,1330,1340,1312,1317,1329.5,1442,1470,1450,1511,1575,1555,1516,1475,1458,1455,1527,1550,1529,1563,1526,1528.5,1550,1560,1560,1525,1518.5,1518.5,1545,1562,1600,1633,1655,1695,1654,1655.5,1635,1606,1589,1601,1677.5,1650,1525.5,1526,1568,1549.5,1563,1576.5,1608,1651,1545,1518.5,1568,1514,1489.5,1495,1527,1546.5,1545,1551
"Columbus Circle","New York","NY","New York","New York",54,,,,,,,,,,,,,,,2292,2300,2275,2450,2500,2595,2497,2500,2645,2600,2650,2673,2669,2597.5,2579,2500,2515,2500,2495,2492.5,2532.5,2508.5,2500,2500,2500,2500,2510,2550,2525,2500,2569,2700,2659,2732,2669,2674,2669,2700,2700,2690,2671.5,2669,2693.5,2655,2652,2698.5,2671.5,2658,2669,2652,2690,2698.5,2700,2692.5,2698.5,2698.5,2669,2697
"Uptown","Chicago","IL","Chicago","Cook",55,,,,,,,,,,745,730,735,732.5,750,745,745,725,735,745,755,760,775,847,844,950,895,795,805,805,802.5,800,797.5,815,850,995,995,965,802.5,800,800,800,800,800,805,817.5,815,822.5,825,825,825,825,825,805,795,873,847.5,850,895,885,887.5,820,875,850,875,895,895,895,965,930,925,925,965
"Sutton Place","New York","NY","New York","New York",55,,,,,,1875,1895,1900,1895,1895,1901.5,2100,2100,2100,2000,2000,2000,2000,2000,2100,2200,2100,2150,2150,2100,2100,2110,2150,2100,2100,2211,2250,2100,2200,2220,2300,2250,2300,2325,2300,2297,2300,2300,2350,2350,2300,2350,2325,2300,2325.5,2350,2350,2400,2400,2425,2400,2400,2350,2400,2395,2395,2300,2250,2300,2372.5,2412.5,2450,2400,2300,2300,2295,2375
"Downtown","San Francisco","CA","San Francisco","San Francisco",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,2112.5,2200,2100,2020,2095,2185,2175,2200,2350,2250,2172.5,2200,2085,2200,2075,1950,2195,2150,2200,2362.5,2225,2097.5
"Gowanus","New York","NY","New York","Kings",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702.5,2319,2300,2600,2695,2575,2500,2500,2310,2298,2490,2474,2450,2474,2524.5
"Streeterville","Chicago","IL","Chicago","Cook",59,,,,,1310,1295,1338,1350,1345,1371.5,1395,1409,1412.5,1405.5,1401.5,1406,1418,1425,1460,1497.5,1485,1496.5,1498.5,1500,1492,1500,1490,1500,1510,1502,1537,1595,1633.5,1605.5,1575,1542,1525,1500,1510,1549.5,1565,1575,1610,1674.5,1688,1742,1691.5,1708,1695,1646,1660.5,1670,1831,1791,1682.5,1692,1677.5,1670,1626,1626,1621,1605.5,1636,1646,1722.5,1669,1671,1662,1734,1688,1720,1666
"Turtle Bay","New York","NY","New York","New York",60,,,,,,,,,,,,,,,2100,2100,2150,2150,2150,2250,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2249.5,2250,2299,2300,2300,2300,2300,2250,2295,2300,2300,2350,2350,2400,2400,2400,2400,2350,2350,2400,2485,2400,2435,2400,2462.5,2400,2400,2395,2400,2400,2350,2300,2350,2350,2350,2354,2350,2300,2250,2262.5,2350,2300
"Midtown","New York","NY","New York","New York",61,,,,,,,,,,,2267.5,2295,2400,2400,2400,2460,2497.5,2445,2400,2400,2400,2350,2435,2300,2495,2500,2500,2500,2450,2400,2400,2400,2499,2495,2400,2400,2400,2400,2450,2450,2450,2400,2400,2470,2500,2750,2800,2850,2795,2695,2675,2692.5,2750,2775,2837.5,2800,2750,2750,2750,2800,2750,2695,2685,2725,2737,2700,2700,2675,2650,2676.5,2788,2676.5
"Tribeca","New York","NY","New York","New York",62,,,,,,,,,,,,,,,3150,3150,3172.5,3095,3095,3195,3000,2975,3045,3145,3047.5,2995,3197.5,3095,3000,2995,3000,2995,2995,3075,3195,3195,3195,2995,3100,2995,2995,3100,3280,3335,3300,3445,3472.5,3495,3350,3340,3350,3395,3395,3477.5,3472.5,3711.5,3500,4017.5,4000,3860,3595,3647.5,3422.5,3472.5,3515,3575,3495,3647.5,3595,3472.5,3705,3350
"Kenmore","Boston","MA","Boston","Suffolk",63,,,,,,1285,1275,1260,1250,1250,1275,1275,1300,1325,1262.5,1295,1300,1350,1325,1350,1380,1395,1350,1400,1425,1425,1425,1450,1450,1450,1475,1475,1475,1475,1475,1475,1460,1475,1475,1490,1500,1500,1535,1535,1550,1550,1550,1550,1525,1542.5,1525,1550,1550,1600,1600,1625,1625,1625,1615,1595,1590,1600,1600,1625,1650,1650,1650,1650,1650,1650,1675,1650
"Gold Coast","Chicago","IL","Chicago","Cook",64,,,,,,,,,,,,,,,,,,,,,1229,1304,1309,1309.5,1289,1289,1299,1304,1263,1280,1250,1303.5,1325,1321,1305,1321,1300,1275,1297.5,1322,1322,1322,1316,1300.5,1305,1326,1331,1368,1347.5,1347.5,1350,1335,1325,1302.5,1273,1300.5,1301,1301,1305,1306,1300,1314,1325,1325,1300.5,1300,1305,1302.5,1306,1305,1300,1334
"Central West End","Saint Louis","MO","St. Louis","Saint Louis City",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,697.5,672.5,695,664,649,670,645,670,637.5,625,685,685,685,650,650,685,650
"Tudor City","New York","NY","New York","New York",66,,,,,,2150,2150,2200,2200,2200,2295,2300,2300,2300,2300,2300,2300,2300,2225,2300,2300,2300,2250,2200,2250,2200,2250,2300,2250,2295,2300,2300,2300,2300,2350,2300,2300,2300,2300,2300,2300,2300,2300,2350,2350,2300,2300,2295,2225,2300,2300,2295,2300,2272.5,2200,2225,2297.5,2262.5,2297.5,2300,2300,2300,2295,2300,2300,2300,2300,2300,2300,2200,2300,2300
"Capitol Hill","Denver","CO","Denver","Denver",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.5,895,895,895,910,937.5,895,920,992.5,875,917,1000
"Battery Park","New York","NY","New York","New York",68,,,,,,,,,,,2800,2797.5,2672.5,2725,2697.5,2857.5,2762.5,2725,2672,2586,2595,2655,2625,2550,2550,2562.5,2610.5,2475,2500,2490,2475,2560,2637.5,2595,2525,2550,2495,2550,2572.5,2495,2500,2495,2495,2500,2550,2805,2850,2850,2987.5,2895,2900,3037.5,3095,3000,2947.5,2975,3037.5,2900,2900,2995,2902.5,2925,2875,2900,2914,3050,2990,2862.5,3035,2980,3025,2945
"Pleasant Valley","Austin","TX","Austin","Travis",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,525,515,512.5,520,510,525,535,535,537.5,535,535,535,535,535,535,521,521,527,527,527,527,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521
"Mission Hill","Boston","MA","Boston","Suffolk",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1275,1285,1295,1325,1400,1450,1450,1350,1497.5,1295,1295,1300,1350,1350,1337.5,1400,1400,1400,1395,1525,1395,1412.5,1300,1400,1450,1474,1495,1400,1400,1450,1510,1550,1400,1450,1400,1425,1500,1500,1500,1535,1525,1700,1600
"Lincoln Park","Chicago","IL","Chicago","Cook",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1115,1090,1095,1120,1040,1047.5,1045,1050,1050,1040,1000,1000,1067.5,1075,1095,1175,1115,1150,1095,1170,1115,1055,1052.5
"Mid-Cambridge","Cambridge","MA","Boston","Middlesex",72,,,,,,,,,,,,,,,,,,,,,,,,,1637.5,1600,1625,1650,1795,1650,1612.5,1600,1600,1550,1550,1600,1625,1600,1650,1600,1600,1645,1645,1600,1612.5,1650,1600,1662.5,1650,1612.5,1625,1650,1650,1650,1700,1697.5,1685,1650,1662.5,1725,1687.5,1662.5,1700,1750,1687.5,1650,1695,1737.5,1662.5,1700,1695,1650
"Boerum Hill","New York","NY","New York","Kings",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2599,2460,2430,2364.5,2285,2470,2500,2585,2500,2420,2513,2585,2550,2547.5,2550,2600,2525,2572.5,2600,2615,2650,2610,2650,2650,2650,2650,2600,2575,2550,2400,2600
"Buena Park","Chicago","IL","Chicago","Cook",74,,,,,,,,,,,,,,,,810,835,857.5,825,825,800,800,800,850,825,850,850,800,850,850,850,860,895,895,912.5,925,900,875,875,925,925,925,950,950,950,925,925,937.5,937.5,950,900,850,850,850,897.5,925,925,850,875,899.5,899.5,900,925,925,925,925,925,975,950,925,925,885
"SoHo","New York","NY","New York","New York",75,,,,,,,,,,2270.5,2225,2192.5,2195,2245,2200,2250,2275,2295,2250,2250,2200,2295,2400,2250,2200,2295,2325,2250,2195,2200,2250,2200,2199,2250,2295,2300,2395,2250,2250,2300,2248,2238.5,2295,2270,2300,2295,2200,2271,2260,2222.5,2295,2390,2370,2495,2447.5,2497.5,2550,2495,2472.5,2495,2500,2497.5,2500,2462.5,2450,2425,2450,2397.5,2350,2300,2495,2237.5
"Old Town","Chicago","IL","Chicago","Cook",76,,,,,,,,,,1417,1399,1399,1335,1277.5,1325,1340,1340,1367.5,1445,1512.5,1460,1510,1607.5,1761,1715,1715,1711,1691,1617.5,1620,1600,1630,1630,1660,1657.5,1617.5,1617.5,1465,1602.5,1600,1592,1637,1667.5,1635,1675,1750,1720.5,1754,1720,1660,1675,1675,1750,1677.5,1692.5,1702.5,1690,1690,1630,1675,1675,1670,1582.5,1510,1540,1620,1620,1625,1637.5,1662.5,1662.5,1642.5
"Hunters Point","New York","NY","New York","Queens",77,,,,,,,,,,,1945,2062.5,2045,2000,1885,1781.5,2008,2200,2200,2215,2240,2200,2195,2195,2200,2225,2225,2195,2160,2190,2198,2195,2209.5,2195,2230,2210,2190,2195,2190,2210,2233,2250,2300,2383,2350,2300,2252,2195,2250,2275,2295,2300,2272.5,2315,2347.5,2350,2350,2375,2395,2395,2350,2340,2325,2303,2315,2302.5,2300,2325,2300,2328,2330,2355
"The Loop","Chicago","IL","Chicago","Cook",78,,,,,1449,1542,1544,1551,1551,1550,1550,1551,1515,1527,1541,1550,1550,1558,1569.5,1568,1569,1600,1643,1619,1603,1600,1570,1611,1619,1589,1645,1610,1650,1670,1658,1675,1675,1650,1635,1639,1625,1625,1641,1665,1682,1742,1693,1743,1705,1670,1639,1656,1732,1726,1650,1736.5,1675,1701,1649,1653,1658,1725,1672.5,1662,1692,1651,1644,1644,1631.5,1678.5,1741.5,1613
"Murray Hill","New York","NY","New York","New York",79,,,,,,,,,2100,2100,2200,2200,2100,2200,2200,2200,2225,2200,2200,2200,2200,2300,2200,2200,2200,2200,2200,2200,2200,2200,2200,2225,2200,2200,2300,2300,2200,2250,2300,2300,2300,2300,2300,2300,2300,2400,2437.5,2450,2600,2595,2500,2500,2600,2500,2595,2600,2500,2500,2625,2500,2475,2600,2600,2562.5,2597.5,2500,2475,2500,2400,2412.5,2500,2462.5
"East Cambridge","Cambridge","MA","Boston","Middlesex",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2337.5,2327.5,2345,2500,2597,2470,2439.5,2499,2412.5,2422.5,2450,2460,2492.5,2450,2490,2385,2380,2330,2428
"North End","Boston","MA","Boston","Suffolk",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687.5,1700,1600,1687.5,1775,1800,1800,1787.5,1850,1800,1800,1800,1850,1875,1850,1850,1822.5,1800,1800,1700,1775,1800,1750,1895,1900,1900,1800,1700,1725,1800,1800,1800,1850,1750,1850
"Downtown","New York","NY","New York","Kings",82,,,,,,,,,,,2360,2350,2310.5,2296,2175,2168,2168,2195,2200,2200,2195,2250,2338,2325,2305,2375,2350,2375,2365,2310,2360,2400,2380,2395,2401.5,2420,2400,2425,2457.5,2450,2412.5,2390,2374,2400,2445,2400,2440,2435,2380,2420,2445,2482.5,2485,2500,2600,2720,2650,2592.5,2590,2570,2607.5,2539,2533.5,2585,2539,2450,2430,2435,2480,2473,2515,2562
"Beacon Hill","Boston","MA","Boston","Suffolk",83,,,,,,,,,,,,,,,,1500,1425,1500,1500,1495,1500,1550,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1650,1655,1700,1775,1800,1850,1850,1700,1775,1750,1797.5,1700,1750,1700,1750,1800,1800,1800,1800,1750,1750,1750,1750,1750,1750,1700,1700,1700,1785,1800,1800,1775,1797.5,1800,1750,1800,1750,1750,1750,1845
"Chinatown","Boston","MA","Boston","Suffolk",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2077.5,1800,1775,1787.5,1800,1800,1800,1775,1787.5,1750,1700,1750,1750
"Belltown","Seattle","WA","Seattle","King",85,,,,,,,,,,,,,,,,,,1095,1085,1080,1122.5,1167.5,1122,1202.5,1175,1130,1035,1132.5,1103.5,1195,1160,1150,1227.5,1329,1274,1290,1177.5,1230,1120,1110,1110,1110,1185,1240,1285,1301.5,1287.5,1318,1296,1297.5,1366,1380.5,1407,1465,1429.5,1402.5,1460.5,1504,1489.5,1475,1398,1396,1396,1398.5,1473,1515,1492,1395,1528,1369,1575,1539.5
"River North","Chicago","IL","Chicago","Cook",86,,,,,,,,,,,,,1460,1413.5,1437,1498,1452,1500,1527,1635,1634.5,1600,1649,1590,1606,1572,1602.5,1618,1651,1676.5,1688,1701,1700,1700,1681.5,1661.5,1650,1603,1600,1597,1615,1699,1724,1735,1763.5,1774,1697,1656,1655.5,1697,1716,1734,1759,1885,1795.5,1797.5,1806,1803,1656.5,1691,1669,1638.5,1640,1701,1738,1750,1745,1653,1670,1751,1801,1681
"Sheridan Park","Chicago","IL","Chicago","Cook",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,725,725,725,695,725,725,725,725,725,725,725,725,725,725,725,725,750,747.5,750,750,750,750,775,795,795,795,795,795,795,825,795,795,850,850,810,835,795,795,825,825
"West Loop Gate","Chicago","IL","Chicago","Cook",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699,1510,1496,1504.5,1514,1528.5,1557,1525,1541,1470,1488.5,1523.5,1468.5,1401,1466.5,1410,1415,1450,1419
"New Eastside","Chicago","IL","Chicago","Cook",89,,,,,1551,1585,1573.5,1564.5,1610,1611,1605,1585,1600.5,1573.5,1695.5,1721,1721,1723,1770.5,1747.5,1699,1600,1672,1751,1749,1683,1600.5,1685,1670,1762,1761,1784,1790,1815,1785.5,1751,1738,1702,1732.5,1781.5,1740,1730,1705,1780,1768.5,1820.5,1797,1750,1734,1756.5,1770,1738,1782,1780,1735,1717.5,1701,1761.5,1711,1705,1698,1681.5,1660,1657,1626.5,1668,1742,1815,1780,1832,1832,1858
"Garment District","New York","NY","New York","New York",90,,,,,,,,,,,,,,,,,,2400,2400,2502.5,2497.5,2505,2500,2650,2580,2500,2500,2450,2450,2497.5,2500,2600,2500,2500,2595,2550,2475,2425,2450,2485,2450,2439,2400,2555,2612.5,2600,2750,2895,2797.5,2700,2700,2800,2715,2700,2750,2750,2750,2775,2750,2800,2875,2875,2800,2750,2785,2750,2725,2700,2797.5,2700,2800,2725
"Fulton River District","Chicago","IL","Chicago","Cook",91,,,,,,,,,,1457,1466,1514,1464,1500,1501,1501,1500.5,1521,1559,1562,1589,1600,1615,1575,1569,1614,1610,1624,1648.5,1614,1619.5,1654,1682.5,1685,1698,1699,1705,1626,1656,1700,1710,1700,1724,1725,1700,1766,1735,1720,1701,1720,1700,1730,1743,1700,1688.5,1745.5,1766,1768,1742,1750,1730,1685,1681,1680.5,1700,1700.5,1720,1720,1700,1745.5,1730,1712.5
"DUMBO","New York","NY","New York","Kings",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3497.5,3054,3180,3475,3439,3419,3336,3336,3330,3309,3309,3294,3309,3245,3322.5,3336
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1197.5,1250,1250,1150,1195,1191.5,1248,1225,1225,1200,1250,1250,1250,1195,1225,1222,1287,1288,1243,1275,1349.5,1314.5,1325,1262,1250,1250,1294.5,1200,1300,1250,1295,1250,1350,1340,1345,1375,1264,1295,1310
"Washington Square","Philadelphia","PA","Philadelphia","Philadelphia",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,1050,995,1000,1000,995,992.5,980,1035,1025,1050,1042.5,1007.5,1030,1020,1015,1040,995
