"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2016-09-30,"United States",,0,1409,-0.000709219858156028,-0.00212464589235127,0.0195369030390738,89999638
2016-09-30,"New York, NY","NY",1,2433,-0.002460024600246,-0.00855745721271394,0.0278833967046895,3785890
2016-09-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2653,0.00264550264550265,0.0106666666666667,0.0548707753479125,2533743
2016-09-30,"Chicago, IL","IL",3,1660,0,-0.000602046959662854,0.00302114803625378,2806784
2016-09-30,"Dallas-Fort Worth, TX","TX",4,1562,0.00321130378933847,0.00709219858156028,0.0441176470588235,1732713
2016-09-30,"Philadelphia, PA","PA",5,1583,-0.00252047889098929,-0.00565326633165829,0.00892288081580625,1902317
2016-09-30,"Houston, TX","TX",6,1562,-0.00191693290734824,-0.00699300699300699,-0.00127877237851662,1637754
2016-09-30,"Washington, DC","DC",7,2127,-0.000939408172851104,-0.00281293952180028,0.00377536573855592,1784374
2016-09-30,"Miami-Fort Lauderdale, FL","FL",8,1889,0.00105988341282459,0.00318640467339352,0.0488617434758468,1947378
2016-09-30,"Atlanta, GA","GA",9,1317,0.0045766590389016,0.0107444359171144,0.0419303797468355,1745598
2016-09-30,"Boston, MA","MA",10,2340,0,0.0047230571060541,0.0376940133037694,1161985
2016-09-30,"San Francisco, CA","CA",11,3415,-0.00204558737580362,-0.000877706260971328,0.0332829046898638,1096327
2016-09-30,"Detroit, MI","MI",12,1159,-0.000862068965517241,-0.00855431993156544,0.0338983050847458,1558243
2016-09-30,"Riverside, CA","CA",13,1746,0,0,0.0331360946745562,1104453
2016-09-30,"Phoenix, AZ","AZ",14,1316,0.0015220700152207,0.0053475935828877,0.04527402700556,1363008
2016-09-30,"Seattle, WA","WA",15,2125,0.00472813238770686,0.0206532180595581,0.101036269430052,1030447
2016-09-30,"Minneapolis-St Paul, MN","MN",16,1559,0.000641848523748395,0.00128452151573539,0.0263331138907176,1060957
2016-09-30,"San Diego, CA","CA",17,2442,0.000409668168783285,0.00287474332648871,0.0458244111349036,744502
2016-09-30,"St. Louis, MO","MO",18,1149,-0.00519480519480519,-0.0196245733788396,-0.00173761946133797,953444
2016-09-30,"Tampa, FL","FL",19,1343,0,0,0.0330769230769231,970606
2016-09-30,"Baltimore, MD","MD",20,1730,-0.00230680507497117,-0.00574712643678161,0.004062681369704,947169
2016-09-30,"Denver, CO","CO",21,2024,-0.00148001973359645,0.00247647350173353,0.037948717948718,831575
2016-09-30,"Pittsburgh, PA","PA",22,1111,-0.00448028673835125,-0.0220070422535211,-0.00269299820466786,781492
2016-09-30,"Portland, OR","OR",23,1807,0.00556483027267668,0.0151685393258427,0.0781622911694511,662072
2016-09-30,"Charlotte, NC","NC",24,1243,0.0016116035455278,-0.00400641025641026,0.0230452674897119,817869
2016-09-30,"Sacramento, CA","CA",25,1714,0.00645918966529654,0.014801657785672,0.0580246913580247,612380
2016-09-30,"San Antonio, TX","TX",26,1323,0.00151400454201363,0.00303260045489007,0.0137931034482759,604701
2016-09-30,"Orlando, FL","FL",27,1383,0,0.00290065264684554,0.0274888558692422,698872
2016-09-30,"Cincinnati, OH","OH",28,1263,0.000792393026941363,0.00238095238095238,0.011208967173739,635850
2016-09-30,"Cleveland, OH","OH",29,1186,-0.00168350168350168,-0.00252312867956266,0.0136752136752137,648244
2016-09-30,"Kansas City, MO","MO",30,1279,-0.00156128024980484,-0.00929512006196747,0.0264847512038523,614029
2016-09-30,"Las Vegas, NV","NV",31,1242,0.0008058017727639,0,0.0171990171990172,631270
2016-09-30,"Columbus, OH","OH",32,1324,0,0.00379075056861259,0.0327613104524181,580849
2016-09-30,"Indianapolis, IN","IN",33,1200,-0.00249376558603491,-0.000832639467110741,0.00671140939597316,642680
2016-09-30,"San Jose, CA","CA",34,3528,-0.00169779286926995,0.000283527076835838,0.03886925795053,428641
2016-09-30,"Austin, TX","TX",35,1729,-0.00173210161662818,-0.00345821325648415,0.0176574455562095,473432
2016-09-30,"Virginia Beach, VA","VA",36,1429,-0.00209497206703911,-0.00556715379262352,-0.00139762403913347,513856
2016-09-30,"Nashville, TN","TN",37,1458,0.00275103163686382,0.00551724137931034,0.0406852248394004,590472
2016-09-30,"Providence, RI","RI",38,1641,-0.00303766707168894,-0.00485142510612492,0.0366392924826279,405708
2016-09-30,"Milwaukee, WI","WI",39,1432,-0.00417246175243394,-0.0271739130434783,-0.0117322291235335,337835
2016-09-30,"Jacksonville, FL","FL",40,1282,-0.000779423226812159,-0.00155763239875389,0.0158478605388273,453997
2016-09-30,"Memphis, TN","TN",41,1086,-0.00275482093663912,-0.0036697247706422,0.0149532710280374,417926
2016-09-30,"Oklahoma City, OK","OK",42,1128,-0.00529100529100529,-0.016564952048823,-0.0408163265306122,452391
2016-09-30,"Louisville-Jefferson County, KY","KY",43,1131,-0.00088339222614841,-0.00440140845070423,0.021680216802168,521034
2016-09-30,"Hartford, CT","CT",44,1664,0,-0.00120048019207683,0.017737003058104,345606
2016-09-30,"Richmond, VA","VA",45,1347,-0.00296076980014804,-0.0102865540044085,0.00223214285714286,409503
2016-09-30,"New Orleans, LA","LA",46,1384,-0.00717360114777618,-0.0219081272084806,-0.0375521557719054,341982
2016-09-30,"Buffalo, NY","NY",47,1233,-0.0143884892086331,-0.0471406491499227,-0.0229793977812995,297664
2016-09-30,"Raleigh, NC","NC",48,1391,0,-0.00429491768074445,0.0160701241782323,383140
2016-09-30,"Birmingham, AL","AL",49,1056,-0.0075187969924812,-0.0213160333642261,-0.0231267345050879,389921
2016-09-30,"Salt Lake City, UT","UT",50,1495,0.00335570469798658,0.00335570469798658,0.0454545454545455,298829
2016-09-30,"Rochester, NY","NY",51,1409,-0.000709219858156028,-0.00353606789250354,0.0360294117647059,297734
2016-09-30,"Grand Rapids, MI","MI",52,1279,-0.0123552123552124,-0.0184190330007675,0.0398373983739837,328997
2016-09-30,"Tucson, AZ","AZ",53,1130,0.00177304964539007,0.00892857142857143,0.0263396911898274,291106
2016-09-30,"Urban Honolulu, HI","HI",54,2465,-0.00162008910490077,-0.00363783346806791,0.00407331975560081,265939
2016-09-30,"Tulsa, OK","OK",55,1090,-0.00183150183150183,-0.00547445255474453,0.00275988960441582,325501
2016-09-30,"Fresno, CA","CA",56,1260,0.00478468899521531,0.00558659217877095,0.0120481927710843,211464
2016-09-30,"Worcester, MA","MA",57,1625,-0.00428921568627451,-0.00306748466257669,0.0676741130091984,242138
2016-09-30,"Stamford, CT","CT",58,2453,-0.0032507110930516,-0.00968914008881712,-0.0140675241157556,252027
2016-09-30,"Albuquerque, NM","NM",59,1192,-0.0016750418760469,-0.00334448160535117,-0.00251046025104603,275590
2016-09-30,"Albany, NY","NY",60,1555,0.000643500643500643,-0.0101845957988542,-0.00384368994234465,217166
2016-09-30,"Omaha, NE","NE",61,1286,0,0.000778210116731518,0.00783699059561128,429016
2016-09-30,"New Haven, CT","CT",62,1712,-0.00233100233100233,0.00234192037470726,0.0375757575757576,229550
2016-09-30,"Bakersfield, CA","CA",63,1263,-0.00158102766798419,-0.00394321766561514,0.0136436597110754,194913
2016-09-30,"Knoxville, TN","TN",64,1085,-0.00275735294117647,-0.0145322434150772,0.0178236397748593,328090
2016-09-30,"Greenville, SC","SC",65,1198,0.000835421888053467,0,0.0126796280642434,257083
2016-09-30,"Ventura, CA","CA",66,2556,0,-0.0031201248049922,0.0252707581227437,208906
2016-09-30,"Allentown, PA","PA",67,1445,-0.00482093663911846,-0.0123034859876965,0.0154602951510892,248492
2016-09-30,"El Paso, TX","TX",68,999,0.00100200400801603,-0.00794438927507448,-0.054872280037843,193449
2016-09-30,"Baton Rouge, LA","LA",69,1326,-0.00300751879699248,-0.0119225037257824,-0.025,235702
2016-09-30,"Dayton, OH","OH",70,959,0.00104384133611691,-0.00929752066115703,-0.00518672199170124,265671
2016-09-30,"McAllen, TX","TX",71,1001,0.0183112919633774,-0.00398009950248756,0.00401203610832497,172351
2016-09-30,"Columbia, SC","SC",72,1121,-0.00266903914590747,-0.00884173297966401,-0.00620567375886525,255014
2016-09-30,"Akron, OH","OH",73,1143,-0.00867302688638335,-0.00867302688638335,0.000875656742556918,228585
2016-09-30,"North Port-Sarasota-Bradenton, FL","FL",74,1768,0.00169971671388102,0.0143430866322433,0.0131805157593123,307502
2016-09-30,"Little Rock, AR","AR",75,1031,-0.00386473429951691,-0.0190294957183635,-0.00578592092574735,230333
2016-09-30,"Stockton, CA","CA",76,1541,0.0104918032786885,0.0307692307692308,0.0829234012649332,159790
2016-09-30,"Charleston, SC","SC",77,1559,0.00257234726688103,0.00840879689521345,0.0393333333333333,224573
2016-09-30,"Syracuse, NY","NY",78,1373,-0.0057929036929761,-0.0065123010130246,0.021577380952381,176922
2016-09-30,"Colorado Springs, CO","CO",79,1392,0,-0.00357909806728704,0.0318754633061527,206975
2016-09-30,"Winston-Salem, NC","NC",80,1019,-0.0019588638589618,-0.0125968992248062,-0.00293542074363992,233057
2016-09-30,"Wichita, KS","KS",81,990,-0.00100908173562059,-0.0119760479041916,-0.0499040307101727,195932
2016-09-30,"Springfield, MA","MA",82,1535,-0.0115904700579523,-0.0290955091714105,0.00523903077930583,156372
2016-09-30,"Fort Myers, FL","FL",83,1643,0.00305250305250305,0.0110769230769231,0.0668831168831169,302953
2016-09-30,"Boise City, ID","ID",84,1182,0.00254452926208651,0.0145922746781116,0.0581915846016115,187657
2016-09-30,"Toledo, OH","OH",85,974,-0.00915564598168871,-0.021105527638191,-0.0191339375629406,200343
2016-09-30,"Madison, WI","WI",86,1460,0.00689655172413793,0.0167130919220056,-0.011509817197021,206981
2016-09-30,"Lakeland, FL","FL",87,1188,0,-0.00668896321070234,0.0241379310344828,171820
2016-09-30,"Ogden, UT","UT",88,1380,0.00290697674418605,0.01620029455081,0.0631741140215717,173219
2016-09-30,"Daytona Beach, FL","FL",89,1306,0.00461538461538462,0.013188518231187,0.0481540930979133,233575
2016-09-30,"Des Moines, IA","IA",90,1286,-0.00618238021638331,-0.0198170731707317,-0.0257575757575758,196216
2016-09-30,"Jackson, MS","MS",91,1222,-0.00811688311688312,-0.0192616372391653,0.0444444444444444,169987
2016-09-30,"Youngstown, OH","OH",92,799,-0.00374064837905237,-0.0361881785283474,-0.017220172201722,198522
2016-09-30,"Augusta, GA","GA",93,895,-0.00444938820912125,-0.0121412803532009,-0.0229257641921397,222488
2016-09-30,"Scranton, PA","PA",94,986,0.00921187308085977,0.0196483971044467,-0.014985014985015,175703
2016-09-30,"Harrisburg, PA","PA",95,1260,-0.00630914826498423,-0.0163934426229508,-0.00552486187845304,171223
2016-09-30,"Melbourne, FL","FL",96,1310,0.00229533282325937,0.00769230769230769,0.0530546623794212,219607
2016-09-30,"Chattanooga, TN","TN",97,1152,-0.00603968938740293,-0.0145423438836612,0.0276538804638715,186468
2016-09-30,"Spokane, WA","WA",98,1244,0.00161030595813205,0.00647249190938511,0.0506756756756757,156898
2016-09-30,"Provo, UT","UT",99,1403,0.00501432664756447,0.00645624103299857,0.0293470286133529,133192
2016-09-30,"Lancaster, PA","PA",100,1185,-0.00336417157275021,-0.0116763969974979,0.0589812332439678,138807
2016-09-30,"Modesto, CA","CA",101,1347,0.000742942050520059,0.003725782414307,0.0631412786108919,122907
2016-09-30,"Portland, ME","ME",102,1629,-0.00488698839340257,-0.0103280680437424,0.0284090909090909,180108
2016-09-30,"Durham, NC","NC",103,1377,0.00218340611353712,0.00805270863836018,0.0416036308623298,144849
2016-09-30,"Santa Rosa, CA","CA",104,2548,0.000785545954438335,0.000392618767177071,0.0696893366918556,132203
2016-09-30,"Lexington, KY","KY",105,1184,-0.000843881856540084,-0.00420521446593776,0.0524444444444444,147393
2016-09-30,"Lafayette, LA","LA",106,1224,-0.00568643379366369,-0.0192307692307692,-0.0803906836964688,126940
2016-09-30,"Lansing, MI","MI",107,1141,-0.00174978127734033,-0.000875656742556918,0.027002700270027,135240
2016-09-30,"Fayetteville, AR","AR",108,1171,-0.000853242320819113,-0.0101437024513948,0.0418149466192171,127815
2016-09-30,"Pensacola, FL","FL",109,1131,-0.00352422907488987,-0.00527704485488127,0.0189189189189189,159092
2016-09-30,"Visalia, CA","CA",110,1164,0.00172117039586919,-0.0068259385665529,0.0104166666666667,105102
2016-09-30,"Shreveport, LA","LA",111,1049,-0.0177902621722846,-0.0566546762589928,-0.0367309458218549,135164
2016-09-30,"Springfield, MO","MO",112,828,-0.0036101083032491,-0.00838323353293413,0.00607533414337789,102966
2016-09-30,"York, PA","PA",113,1270,-0.00470219435736677,-0.0162664601084431,-0.0170278637770898,134044
2016-09-30,"Corpus Christi, TX","TX",114,1364,0.00441826215022091,-0.00365230094959825,-0.0468204053109713,134287
2016-09-30,"Reno, NV","NV",115,1533,0.0026160889470242,0.0138888888888889,0.0507196710075394,130824
2016-09-30,"Asheville, NC","NC",116,1277,-0.00390015600624025,-0.00545171339563863,0.0433006535947712,163661
2016-09-30,"Port St. Lucie, FL","FL",117,1473,0.00204081632653061,0.00683526999316473,0.050641940085592,177289
2016-09-30,"Huntsville, AL","AL",118,1075,-0.00462962962962963,-0.0200546946216955,-0.0700692041522491,113003
2016-09-30,"Fort Wayne, IN","IN",119,1058,-0.00282752120640905,0.00189393939393939,0.026188166828322,134413
2016-09-30,"Salinas, CA","CA",120,2369,0.00466497031382528,0.0233261339092873,0.114299153339605,78929
2016-09-30,"Vallejo, CA","CA",121,1953,0.00826019617965927,0.015600624024961,0.0516962843295638,115661
2016-09-30,"Mobile, AL","AL",122,917,0.00548245614035088,0,-0.0296296296296296,133885
2016-09-30,"Reading, PA","PA",123,1271,-0.0054773082942097,-0.017014694508894,-0.0400302114803625,110362
2016-09-30,"Brownsville, TX","TX",124,941,-0.00212089077412513,-0.00738396624472574,0.0306681270536692,121149
2016-09-30,"Killeen, TX","TX",125,1035,0.00290697674418605,0.00387972841901067,-0.00289017341040462,108888
2016-09-30,"Canton, OH","OH",126,999,0.00200601805416249,0.0162767039674466,-0.00794438927507448,132110
2016-09-30,"Beaumont, TX","TX",127,1123,-0.00266429840142096,0.0126239855725879,0,127694
2016-09-30,"Manchester, NH","NH",128,1796,-0.00718629076838032,-0.0153508771929825,0.0129723632261703,121437
2016-09-30,"Salem, OR","OR",129,1435,0.00279524807826695,0.0077247191011236,0.0724962630792227,95578
2016-09-30,"Anchorage, AK","AK",130,1945,-0.0071465033180194,-0.0156882591093117,-0.00663942798774259,90083
2016-09-30,"Davenport, IL","IL",131,1067,-0.0183992640294388,-0.0219981668194317,0.0756048387096774,135688
2016-09-30,"Myrtle Beach, SC","SC",132,1227,-0.00324939073923639,-0.00324939073923639,0.0345699831365936,211775
2016-09-30,"Montgomery, AL","AL",133,906,-0.0043956043956044,-0.0226537216828479,-0.0341151385927505,135042
2016-09-30,"Salisbury, MD","MD",134,1288,-0.00463678516228748,-0.019040365575019,-0.00923076923076923,177790
2016-09-30,"Gulfport, MS","MS",135,1017,-0.0107003891050584,-0.0277246653919694,-0.00973709834469328,106746
2016-09-30,"Tallahassee, FL","FL",136,1193,0,0.00336417157275021,0.0050547598989048,96478
2016-09-30,"Trenton, NJ","NJ",137,1852,-0.0021551724137931,-0.00483610961848469,0.00761697497279652,108988
2016-09-30,"Fayetteville, NC","NC",138,885,0,-0.00561797752808989,-0.0155728587319244,105585
2016-09-30,"Hickory, NC","NC",139,921,0,0,0.0371621621621622,160627
2016-09-30,"Huntington, WV","WV",140,904,-0.0055005500550055,-0.00440528634361234,-0.0661157024793388,110651
2016-09-30,"Eugene, OR","OR",141,1305,0.00230414746543779,0.00772200772200772,0.0714285714285714,85472
2016-09-30,"Rockford, IL","IL",142,1128,0.00355871886120996,0.000887311446317658,-0.009657594381036,103249
2016-09-30,"Savannah, GA","GA",143,1260,-0.00395256916996047,-0.00709219858156028,-0.00630914826498423,109877
2016-09-30,"Ann Arbor, MI","MI",144,1703,-0.00467562828755114,-0.00351082504388531,-0.0416432189082724,106918
2016-09-30,"Ocala, FL","FL",145,1058,-0.00188679245283019,-0.00470366886171214,0.0506454816285998,113314
2016-09-30,"Kalamazoo, MI","MI",146,1127,-0.00879507475813544,-0.0208514335360556,0.032051282051282,116775
2016-09-30,"South Bend, IN","IN",147,937,0.0118790496760259,0.00969827586206897,0.0229257641921397,116380
2016-09-30,"Spartanburg, SC","SC",148,1079,-0.00369344413665743,-0.00735970561177553,0.0150517403574788,97575
2016-09-30,"Evansville, IN","IN",149,987,-0.00604229607250755,-0.0351906158357771,-0.0169322709163347,105852
2016-09-30,"Kingsport, TN","TN",150,917,-0.00542299349240781,-0.0192513368983957,-0.0327004219409283,109374
2016-09-30,"Roanoke, VA","VA",151,1141,-0.00609756097560976,-0.0163793103448276,0.0178412132024978,119281
2016-09-30,"Lincoln, NE","NE",152,1277,-0.00156372165754496,-0.00312256049960968,0.00551181102362205,87983
2016-09-30,"Fort Collins, CO","CO",153,1743,-0.00627137970353478,-0.0141402714932127,0.0265017667844523,107611
2016-09-30,"Columbus, GA","GA",154,888,-0.00112485939257593,-0.0133333333333333,-0.0187845303867403,82837
2016-09-30,"Boulder, CO","CO",155,2303,-0.000867678958785249,0.00787746170678337,0.0131984161900572,98956
2016-09-30,"Lubbock, TX","TX",156,1178,0.000849617672047579,-0.00254022015241321,-0.000848176420695505,81527
2016-09-30,"Erie, PA","PA",157,1013,0.00297029702970297,-0.0203094777562863,0.00297029702970297,74293
2016-09-30,"Fort Smith, AR","AR",158,871,0.00114942528735632,-0.0113507377979569,0.00461361014994233,73200
2016-09-30,"Duluth, MN","MN",159,1137,-0.00263157894736842,0.00353045013239188,0.0215633423180593,112900
2016-09-30,"Atlantic City, NJ","NJ",160,1499,-0.00464807436918991,-0.0144641683103222,-0.0470438652256834,105147
2016-09-30,"New London, CT","CT",161,1547,0.000646830530401035,0.000646830530401035,0.0334001336005344,81058
2016-09-30,"San Luis Obispo, CA","CA",162,2349,0.00556506849315068,0.0107573149741824,0.0444642063139173,79659
2016-09-30,"Gainesville, FL","FL",163,1239,-0.0016116035455278,-0.00321802091713596,0.0316402997502082,67367
2016-09-30,"Santa Cruz, CA","CA",164,2967,0.00576271186440678,0.0126279863481229,0.0611587982832618,57096
2016-09-30,"Clarksville, TN","TN",165,993,0.00404448938321537,0.00914634146341463,-0.0245579567779961,82281
2016-09-30,"Cedar Rapids, IA","IA",166,1081,0.000925925925925926,-0.0136861313868613,-0.0509218612818262,98328
2016-09-30,"Merced, CA","CA",167,1162,0.00955690703735882,0.0237885462555066,0.0749306197964847,54302
2016-09-30,"Wilmington, NC","NC",168,1293,0,-0.00154440154440154,0.00700934579439252,105318
2016-09-30,"Kennewick, WA","WA",169,1396,0.00431654676258993,0.00867052023121387,0.0212143379663497,65956
2016-09-30,"Greeley, CO","CO",170,1591,-0.00250783699059561,-0.00250783699059561,0.0473996050032916,83958
2016-09-30,"Waco, TX","TX",171,1176,0.00598802395209581,0.0155440414507772,0.077910174152154,68897
2016-09-30,"Lynchburg, VA","VA",172,1087,-0.000919117647058823,0.00648148148148148,0,74730
2016-09-30,"Olympia, WA","WA",173,1483,0.00135043889264011,0.00474254742547425,0.0341701534170153,83179
2016-09-30,"Amarillo, TX","TX",174,1197,-0.00910596026490066,-0.0228571428571429,0.00335289186923722,76305
2016-09-30,"Binghamton, NY","NY",175,1157,0.00346921075455334,-0.0236286919831224,-0.0406301824212272,62886
2016-09-30,"Hagerstown, MD","MD",176,1187,-0.00335852225020991,-0.0198183319570603,-0.0116569525395504,84003
2016-09-30,"Bremerton, WA","WA",177,1621,0.00371517027863777,0.00871188550093342,0.0587851077726976,76900
2016-09-30,"Yakima, WA","WA",178,1127,-0.000886524822695035,-0.00353669319186561,0.0199095022624434,60619
2016-09-30,"Crestview-Fort Walton Beach-Destin, FL","FL",179,1437,0,0.000696378830083565,0.0256959314775161,114341
2016-09-30,"Topeka, KS","KS",180,970,-0.00102986611740474,-0.0221774193548387,0.00518134715025907,69704
2016-09-30,"Macon, GA","GA",181,988,0.0040650406504065,0.00610997963340122,0.04,56205
2016-09-30,"Champaign-Urbana, IL","IL",182,1132,-0.00875656742556918,-0.0241379310344828,0.0319051959890611,64725
2016-09-30,"Tuscaloosa, AL","AL",183,1135,-0.00525854513584575,-0.0147569444444444,-0.021551724137931,98796
2016-09-30,"College Station, TX","TX",184,1494,-0.00200400801603206,-0.0216110019646365,-0.00598802395209581,49460
2016-09-30,"Sioux Falls, SD","SD",185,1145,-0.00087260034904014,-0.00261324041811847,0.0259856630824373,52924
2016-09-30,"Charleston, WV","WV",186,904,-0.00768386388583974,-0.0248112189859763,-0.0794297352342159,122915
2016-09-30,"Chico, CA","CA",187,1353,0.0044543429844098,0.00520059435364041,0.0257771038665656,56716
2016-09-30,"Charlottesville, VA","VA",188,1447,-0.00069060773480663,-0.00481430536451169,0.00346740638002774,71428
2016-09-30,"Claremont, NH","NH",189,1388,-0.00715307582260372,-0.0163004961020553,0,87335
2016-09-30,"Cape Cod, MA","MA",190,1933,-0.0112531969309463,-0.00360824742268041,0.00939947780678851,140009
2016-09-30,"Longview, TX","TX",191,1229,-0.00566343042071197,-0.018370607028754,0.00490596892886345,49981
2016-09-30,"Burlington, VT","VT",192,1908,-0.0185185185185185,-0.026530612244898,0.0341463414634146,73505
2016-09-30,"Prescott, AZ","AZ",193,1424,0,0.00352360817477097,0.0439882697947214,72372
2016-09-30,"Tyler, TX","TX",194,1236,-0.0032258064516129,-0.0174880763116057,-0.0119904076738609,55671
2016-09-30,"Las Cruces, NM","NM",195,970,-0.00308324768756423,-0.0142276422764228,-0.00614754098360656,50841
2016-09-30,"Fargo, ND","ND",196,1342,0.00449101796407186,0.0105421686746988,0.00149253731343284,48735
2016-09-30,"Houma, LA","LA",197,1142,-0.0230966638152267,-0.0790322580645161,-0.13287775246773,53303
2016-09-30,"Rochester, MN","MN",198,1358,-0.00366837857666911,-0.0102040816326531,0.0256797583081571,74089
2016-09-30,"Florence, SC","SC",199,991,0.00101010101010101,0.00405268490374873,0.0333680917622523,71247
2016-09-30,"Medford, OR","OR",200,1442,-0.00138504155124654,-0.0109739368998628,0.0891238670694864,44954
2016-09-30,"Lafayette-West Lafayette, IN","IN",201,1067,0,-0.0165898617511521,-0.0183992640294388,51972
2016-09-30,"Bellingham, WA","WA",202,1497,0.0128552097428958,0.0149152542372881,0.0295735900962861,64812
2016-09-30,"Lake Havasu City, AZ","AZ",203,1100,-0.00271985494106981,-0.00632339656729901,0.0251630941286114,65664
2016-09-30,"Johnson City, TN","TN",204,960,0.00104275286757039,-0.00723888314374354,0.00628930817610063,83575
2016-09-30,"Elkhart, IN","IN",205,1048,-0.000953288846520496,-0.0214752567693744,-0.0700976042590949,52753
2016-09-30,"Yuma, AZ","AZ",206,887,-0.00112612612612613,-0.0133481646273637,-0.0198895027624309,42732
2016-09-30,"Racine, WI","WI",207,1212,-0.0265060240963855,-0.0434096290449882,0.00580912863070539,57275
2016-09-30,"Athens, GA","GA",208,1159,-0.00172265288544358,-0.00515021459227468,0.0175592625109745,52786
2016-09-30,"Torrington, CT","CT",209,1544,-0.000647249190938511,-0.00387096774193548,-0.0196825396825397,65563
2016-09-30,"St. Cloud, MN","MN",210,1291,0.00859375,0.0262321144674086,0.122608695652174,56387
2016-09-30,"Hilton Head Island, SC","SC",211,1725,0.00174216027874564,-0.00231347599768652,0.00232423009877978,84218
2016-09-30,"Hilo, HI","HI",212,1518,-0.000658327847267939,0.00529801324503311,0.0928725701943845,61123
2016-09-30,"Panama City, FL","FL",213,1316,0.003813882532418,0.00611620795107034,0.0289288506645817,80265
2016-09-30,"Kingston, NY","NY",214,1596,-0.00374531835205993,0.0107663077897403,0.0555555555555556,49835
2016-09-30,"Daphne, AL","AL",215,1405,0.0021398002853067,0.000712250712250712,0.018854242204496,74504
2016-09-30,"Gainesville, GA","GA",216,1239,0.00242718446601942,-0.0016116035455278,0.0114285714285714,51703
2016-09-30,"Warner Robins, GA","GA",217,988,-0.00202020202020202,-0.00202020202020202,0.0175077239958805,55275
2016-09-30,"Blacksburg, VA","VA",218,1181,-0.00589225589225589,-0.0100586756077117,-0.0255775577557756,46368
2016-09-30,"Jacksonville, NC","NC",219,894,-0.00111731843575419,-0.00666666666666667,-0.0438502673796791,56573
2016-09-30,"Redding, CA","CA",220,1277,-0.00312256049960968,-0.00234375,0.00235478806907378,46105
2016-09-30,"Joplin, MO","MO",221,791,-0.00377833753148615,-0.0282555282555283,-0.0365408038976857,26930
2016-09-30,"El Centro, CA","CA",222,1118,-0.0184372256365233,-0.0378657487091222,-0.0158450704225352,33250
2016-09-30,"Terre Haute, IN","IN",223,750,0.00401606425702811,-0.0196078431372549,-0.0221642764015645,56563
2016-09-30,"Muskegon, MI","MI",224,808,0.0319284802043423,0.00497512437810945,-0.0744558991981672,60556
2016-09-30,"East Stroudsburg, PA","PA",225,1195,0.00420168067226891,-0.00416666666666667,-0.0212940212940213,69938
2016-09-30,"Sioux City, IA","IA",226,1039,0,0.0136585365853659,0.0410821643286573,50168
2016-09-30,"Greenville, NC","NC",227,1026,0.00984251968503937,0.0219123505976096,0.027027027027027,49740
2016-09-30,"Oshkosh, WI","WI",228,950,0.00422832980972516,-0.0345528455284553,-0.0461847389558233,31645
2016-09-30,"Yuba City, CA","CA",229,1343,0.0105342362678706,0.0220700152207002,0.0330769230769231,42050
2016-09-30,"Abilene, TX","TX",230,1036,-0.00288739172281039,-0.0105062082139446,-0.0335820895522388,46675
2016-09-30,"Columbia, MO","MO",231,1170,-0.00170648464163823,-0.0143218197135636,0.00343053173241852,39505
2016-09-30,"Dover, DE","DE",232,1267,0.00237341772151899,-0.00860719874804382,0.00555555555555556,42625
2016-09-30,"Eau Claire, WI","WI",233,1137,-0.00263157894736842,-0.0147313691507799,0.135864135864136,44975
2016-09-30,"Jackson, MI","MI",234,858,-0.0126582278481013,-0.0456062291434928,-0.154679802955665,57825
2016-09-30,"Punta Gorda, FL","FL",235,1634,0.00245398773006135,0.0193387398627573,0.0644951140065147,83741
2016-09-30,"Bloomington, IN","IN",236,1189,0,0.00422297297297297,0.0179794520547945,50374
2016-09-30,"Pueblo, CO","CO",237,1084,0.00184842883548983,-0.000921658986175115,0.097165991902834,53910
2016-09-30,"Billings, MT","MT",238,1280,-0.00233826968043648,-0.0062111801242236,0.0264635124298316,50486
2016-09-30,"Bowling Green, KY","KY",239,1091,0.00925069380203515,0.000917431192660551,0.00460405156537753,34367
2016-09-30,"Bend, OR","OR",240,1656,0.00120918984280532,0.00975609756097561,0.035,55901
2016-09-30,"Albany, GA","GA",241,891,-0.00668896321070234,-0.0165562913907285,-0.0336225596529284,34442
2016-09-30,"Vineland, NJ","NJ",242,1232,0.00244100895036615,-0.00484652665589661,0.0249584026622296,42715
2016-09-30,"Ottawa, IL","IL",243,1163,-0.00428082191780822,0.00172265288544358,0.0255731922398589,49968
2016-09-30,"State College, PA","PA",244,1485,-0.0106595602931379,-0.0191545574636724,-0.0287769784172662,29031
2016-09-30,"Alexandria, LA","LA",245,1101,-0.0204626334519573,-0.0384279475982533,-0.009000900090009,34817
2016-09-30,"Decatur, AL","AL",246,863,-0.00346420323325635,-0.0170842824601367,-0.0537280701754386,47577
2016-09-30,"Hanford, CA","CA",247,1168,-0.00595744680851064,-0.00848896434634975,0.0391459074733096,27115
2016-09-30,"Iowa City, IA","IA",248,1434,-0.00278164116828929,-0.0191518467852257,0.0272206303724928,47839
2016-09-30,"Monroe, MI","MI",249,1040,-0.00857959961868446,-0.040590405904059,-0.0519598906107566,56786
2016-09-30,"Wichita Falls, TX","TX",250,893,-0.00445930880713489,-0.0272331154684096,-0.055026455026455,42916
2016-09-30,"Burlington, NC","NC",251,949,0.00211193241816262,0.0160599571734475,0.0149732620320856,48057
