"RegionName","CBSA Title","SizeRankMetro","PctPriceCut","DaysOnMarket","BuyerSellerIndex"
"New York","""New York-Newark-Jersey City, NY-NJ-PA""",1,13.6599056002041,157,8.39285714285714
"Los Angeles-Long Beach-Anaheim","""Los Angeles-Long Beach-Anaheim, CA""",2,14.391984564242,65,1.26984126984127
"Chicago","""Chicago-Naperville-Elgin, IL-IN-WI""",3,21.8701163396423,102,9.06746031746032
"Dallas-Fort Worth","""Dallas-Fort Worth-Arlington, TX""",4,16.7736074044631,54,2.48015873015873
"Philadelphia","""Philadelphia-Camden-Wilmington, PA-NJ-DE-MD""",5,21.3604734665577,104,9.20634920634921
"Houston","""Houston-The Woodlands-Sugar Land, TX""",6,19.5628710199676,75,5.83333333333333
"Washington","""Washington-Arlington-Alexandria, DC-VA-MD-WV""",7,18.32996786212,75,5.11904761904762
"Miami-Fort Lauderdale","""Miami-Fort Lauderdale-West Palm Beach, FL""",8,12.5433931016911,105,3.29365079365079
"Atlanta","""Atlanta-Sandy Springs-Roswell, GA""",9,15.6228943625066,76,2.91666666666667
"Boston","""Boston-Cambridge-Newton, MA-NH""",10,15.6980979360583,75,2.77777777777778
"San Francisco","""San Francisco-Oakland-Hayward, CA""",11,11.4215975086272,47,0.0992063492063492
"Detroit","""Detroit-Warren-Dearborn, MI""",12,19.8560436832961,87,7.34126984126984
"Riverside","""Riverside-San Bernardino-Ontario, CA""",13,14.6199635275092,79,2.51984126984127
"Phoenix","""Phoenix-Mesa-Scottsdale, AZ""",14,19.5914893617021,70,5.13888888888889
"Seattle","""Seattle-Tacoma-Bellevue, WA""",15,12.9758784594198,49,0.416666666666667
"Minneapolis-St Paul","""Minneapolis-St. Paul-Bloomington, MN-WI""",16,19.349244740565,79,6.34920634920635
"San Diego","""San Diego-Carlsbad, CA""",17,13.2119364671908,61,0.615079365079365
"St. Louis","""St. Louis, MO-IL""",18,18.5430770657516,76,5.53571428571429
"Tampa","""Tampa-St. Petersburg-Clearwater, FL""",19,16.3859623089479,82,4.48412698412698
"Baltimore","""Baltimore-Columbia-Towson, MD""",20,20.9324170662975,104,9.1468253968254
"Denver","""Denver-Aurora-Lakewood, CO""",21,13.7188796680498,53,0.734126984126984
"Pittsburgh","""Pittsburgh, PA""",22,19.1776674336926,96,8.31349206349206
"Portland","""Portland-Vancouver-Hillsboro, OR-WA""",23,17.6374877969411,56,3.05555555555556
"Charlotte","""Charlotte-Concord-Gastonia, NC-SC""",24,12.9195780243869,76,0.972222222222222
"Sacramento","""Sacramento--Roseville--Arden-Arcade, CA""",25,13.749186576183,57,0.793650793650794
"San Antonio","""San Antonio-New Braunfels, TX""",26,18.515931907464,71,4.74206349206349
"Orlando","""Orlando-Kissimmee-Sanford, FL""",27,16.5654305200341,87,5.25793650793651
"Cincinnati","""Cincinnati, OH-KY-IN""",28,17.4346793349169,88,6.21031746031746
"Cleveland","""Cleveland-Elyria, OH""",29,17.7971704350126,93,7.16269841269841
"Kansas City","""Kansas City, MO-KS""",30,16.6994403267282,73,3.39285714285714
"Las Vegas","""Las Vegas-Henderson-Paradise, NV""",31,15.9963940501828,72,2.75793650793651
"Columbus","""Columbus, OH""",32,15.8391979176709,70,2.40079365079365
"Indianapolis","""Indianapolis-Carmel-Anderson, IN""",33,17.9150240911082,98,8.07539682539683
"San Jose","""San Jose-Sunnyvale-Santa Clara, CA""",34,13.5105448154657,46,0.515873015873016
"Austin","""Austin-Round Rock, TX""",35,18.1347582867162,58,3.49206349206349
"Virginia Beach","""Virginia Beach-Norfolk-Newport News, VA-NC""",36,18.99662140626,93,7.95634920634921
"Nashville","""Nashville-Davidson--Murfreesboro--Franklin, TN""",37,12.236212094343,64,0.297619047619048
"Providence","""Providence-Warwick, RI-MA""",38,15.831624182049,91,5.1984126984127
"Milwaukee","""Milwaukee-Waukesha-West Allis, WI""",39,16.4171399070728,91,5.89285714285714
"Jacksonville","""Jacksonville, FL""",40,18.5383110040644,90,7.1031746031746
"Memphis","""Memphis, TN-MS-AR""",41,14.4891640866873,85,2.85714285714286
"Oklahoma City","""Oklahoma City, OK""",42,16.6181969256336,88,5.41666666666667
"Louisville/Jefferson County","""Louisville/Jefferson County, KY-IN""",43,17.1633345907205,74,4.06746031746032
"Hartford","""Hartford-West Hartford-East Hartford, CT""",44,21.4278418956184,110,9.34523809523809
"Richmond","""Richmond, VA""",45,18.15578465063,78,5.49603174603175
"New Orleans","""New Orleans-Metairie, LA""",46,13.0800210120819,93,2.26190476190476
"Buffalo","""Buffalo-Cheektowaga-Niagara Falls, NY""",47,16.6011436740529,108,8.21428571428571
"Raleigh","""Raleigh, NC""",48,13.7296094908552,61,0.892857142857143
"Birmingham","""Birmingham-Hoover, AL""",49,14.3698854337152,90,3.23412698412698
"Salt Lake City","""Salt Lake City, UT""",50,14.1217564870259,68,1.23015873015873
"Rochester","""Rochester, NY""",51,17.0974889217134,103,8.13492063492063
"Grand Rapids","""Grand Rapids-Wyoming, MI""",52,18.811544991511,75,5.37698412698413
"Tucson","""Tucson, AZ""",53,13.9227023737066,86,2.3015873015873
"Urban Honolulu","""Urban Honolulu, HI""",54,10.4419509961072,71,0.138888888888889
"Tulsa","""Tulsa, OK""",55,16.3292311763927,91,5.63492063492064
"Fresno","""Fresno, CA""",56,15.4414125200642,69,2.1031746031746
"Worcester","""Worcester, MA-CT""",57,16.9985661940417,90,6.13095238095238
"Stamford","""Bridgeport-Stamford-Norwalk, CT""",58,19.0562203657711,119,9.52380952380952
"Albuquerque","""Albuquerque, NM""",59,23.574144486692,91,8.23412698412698
"Albany","""Albany-Schenectady-Troy, NY""",60,16.2107237767704,122,8.92857142857143
"Omaha","""Omaha-Council Bluffs, NE-IA""",61,21.9791666666667,67.5,5.23809523809524
"New Haven","""New Haven-Milford, CT""",62,19.6398184912082,115,9.40476190476191
"Bakersfield","""Bakersfield, CA""",63,14.6240234375,82,2.79761904761905
"Knoxville","""Knoxville, TN""",64,12.0025812002581,99,2.16269841269841
"Greenville","""Greenville-Anderson-Mauldin, SC""",65,15.0924702774108,87,3.65079365079365
"Ventura","""Oxnard-Thousand Oaks-Ventura, CA""",66,15.7384987893462,67,2.20238095238095
"Allentown","""Allentown-Bethlehem-Easton, PA-NJ""",67,18.5916839254421,103,8.76984126984127
"El Paso","""El Paso, TX""",68,13.5179535320347,123.5,6.66666666666667
"Baton Rouge","""Baton Rouge, LA""",69,10.126582278481,91,0.496031746031746
"Dayton","""Dayton, OH""",70,15.7721194357941,97.5,6.26984126984127
"McAllen","""McAllen-Edinburg-Mission, TX""",71,9.39467312348668,130,2.87698412698413
"Columbia","""Columbia, SC""",72,16.8412822517592,101,7.77777777777778
"Akron","""Akron, OH""",73,17.6893084342294,94,7.32142857142857
"North Port-Sarasota-Bradenton","""North Port-Sarasota-Bradenton, FL""",74,13.0229419703104,96,2.59920634920635
"Little Rock","""Little Rock-North Little Rock-Conway, AR""",75,16.219470244238,99,6.86507936507936
"Stockton","""Stockton-Lodi, CA""",76,13.1809338521401,65,0.674603174603175
"Charleston","""Charleston-North Charleston, SC""",77,15.7284768211921,89,4.68253968253968
"Syracuse","""Syracuse, NY""",78,17,113,8.69047619047619
"Colorado Springs","""Colorado Springs, CO""",79,13.71975019516,60,0.813492063492063
"Winston-Salem","""Winston-Salem, NC""",80,12.1198668146504,103,2.63888888888889
"Wichita","""Wichita, KS""",81,18.3356070941337,72,4.76190476190476
"Springfield","""Springfield, MA""",82,18.5007974481659,94,7.87698412698413
"Fort Myers","""Cape Coral-Fort Myers, FL""",83,13.6689308644273,105,4.90079365079365
"Boise City","""Boise City, ID""",84,22.4643423137876,60,4.98015873015873
"Toledo","""Toledo, OH""",85,14.0579325006644,98,4.58333333333333
"Madison","""Madison, WI""",86,16.4152617568767,77,3.73015873015873
"Lakeland","""Lakeland-Winter Haven, FL""",87,14.3762376237624,96,4.46428571428571
"Ogden","""Ogden-Clearfield, UT""",88,16.2400335711288,65.5,2.46031746031746
