"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Columbia, MO",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,785,750,762.5,700,650,650,625,600,650,700,700,650,692.5,650,650,650,640,645,640,650,625,650,675,695,700,695,675,695,695,695,697.5,625,675,647.5,675
"Dover, DE",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,852.5,895,895,910,875,900,895,897.5,885,920,870,865,900,875,940,870,865,855,877.5,930,977.5
"Eau Claire, WI",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.5,700,670,665,585,575,575,627.5,650,600,575,622.5,650,657.5,700,660,685,650,580,650
"Bloomington, IN",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,995,995,825,900,797.5,840,950,975,925,942.5,900,870,897.5,927.5,925,935,960,947.5,1010
"Billings, MT",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645,645,620,650,645,637,625,625,625,650,650,675,685,695,695,695,695,685,695,695,675,675,675,695,695,700,695,695,675,675,700
"Bend, OR",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,950,925,895,895,912.5,1050,1050,1037.5,1095,1095,1050,995,995,1025,1195,1250,1150,1195,1150,1197.5
"Albany, GA",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,530,475,500,550,475,495,450,475,485,475,450,450,450,470,475,495,450,450,450,475,425,450
"Iowa City, IA",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,725,725,725,725,850,860,935,862.5,850,850,875,875,930,960,995,995,955,970,945,965
"Wichita Falls, TX",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,665,690,680,650,670,650,650,650,670,665,672.5,725,705,715,747.5,655,675,599,600,575,575,595,592.5,599,599,632,604.5,599,599,625,575
"Elizabethtown, KY",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,575,550,562.5,550,575,575,575,575,575,575,595,595,550,550,525,500,550,550,500,500,500,500,550,525,525,525,505
"Hattiesburg, MS",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,710,710,710,705,705,740,740,625,637.5,685,685,700,687.5,640,700,700,700,650,645,650,695,595,642.5,725,725,687.5,725,625,650,750,782.5
"Midland, TX",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.5,1299,1219,1255,1159,1069,1078,1175,1213,1225,1074,1056,995,967.5,908,870,999
"Odessa, TX",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299,1202.5,1200,1174.5,1049,949,995,945,947.5,995,899,899,875,897,865.5,820,789
"Napa, CA",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1674.5,1965,1832.5,1787.5,1808,1884.5,1906,1931,1906,1900,1951
"Idaho Falls, ID",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,575,625,575,535,575,540,545,545,545,550,550,535,535,525,545,550,535,525,525,500,535,540,550,535,550,545,535,525,495,480,550,540.5,560,525,562.5,575,575
"Lawton, OK",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,499,565,567,550,485,450,450,395,450,450,475,495,450,450,450,490,497.5,495,550,537.5,550,550,550,575,575,550,550,550,575,575,575,575,550,579.5,645,600,615,625,689,625,710
"Farmington, NM",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,650,650,700,700,750,700,675,700,650,650,650,650,675,650,675,662.5,675,687.5,700,700,700,700,700,675,700,700,725,695,650,650,625,625,650,650,700,800,697.5,780
"Morgantown, WV",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,855,885,787.5,750,750,750,800,750,780,800,849,895,845,845,847,800,800,805,750,800,810,850,890,775,762.5,700
"New Bern, NC",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,650,700,700,662.5,680,675,650,650,650,650,682.5,697.5,655,675,692.5,750,732.5,700,700,700,690,690,690,650,725,690,690,690,690,682.5,650,675,725,695,725,700,712.5,695,650
"Harrisonburg, VA",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,797.5,865,820,820,775,775,775,777.5,825,751,763,747.5,751,775
"Augusta, ME",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.5,625,650,650,675,700,662.5,697.5,695,650,725,750,712.5,737.5,750,725,722.5,700,700,707.5,725,700,705,725,700,705,685,700,700,700,700,707.5,740,707.5,730
"Muncie, IN",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,546,517.5,525,525,535,550,500,550,525,567.5,600,550,575,500
"Bismarck, ND",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987.5,1037.5,900,950,950,950,910,890,900,900,900,900,865,900,847.5,825,900
"Lawrence, KS",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,700,700,700,614.5,607,635,570,600,640,655,650,713,700,655,612,597.5,615,645,655,688,659,655,655,685,700,682.5,680,675,625,642.5,720,620
"Missoula, MT",207,,,,,,,,,,,,,,,,,,,,665,645,595,595,590,599.5,632.5,675,675,695,662.5,650,650,675,685,695,695,702.5,667.5,675,695,750,725,695,700,715,695,695,697.5,725,725,725,750,734,725,735,750,725,700,725,745,725,745,725,725,725,725,745,755,781.5,781.5,752.5,750,775,795,775,795,760,770,745,745
"California-Lexington Park, MD",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,999,873.5,859.5,899,897.5,975,905,950,975,1037,1034.5,1019,984.5,999.5,1022,1024.5,1025,1025,1007,1017,1039.5,1040,1042,1060,1030,1079.5,1060,1050,1045,1077,1153,1200,1103,1071,1058.5,1073,1110,1070
"Grand Forks, MN",209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,782.5,757.5,765,795,755,750,775,755,800,847.5,747.5,830,782.5,790
"Manhattan, KS",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.5,755,750,790,800,795,795,790,735,750,770,795,780,783,797,879.5,865,795,795,795,795,795,795,795,795,786,795,800,790,790,790,750,710.5,750,745,725
"Cheyenne, WY",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,636,662.5,662.5,642,677.5,700,725,737.5,712.5,695,700,675,725,757.5,695,681.5,700,697.5,700,697.5,750,750,737.5,700,715,750,750,750,750,795,750,767.5,750,762.5,725,750,725,700
"Corvallis, OR",212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,800,750,725,725,725,725,735,725,725,725,750,775,800,795,850,825,900,895,830,870,895,925,925,825,825,825,875,875,977.5,947.5,995,955,995,922.5,950,862.5,825,895,895,895
"Pocatello, ID",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.5,450,475,485,535,550,550,532.5,540,540,550,540,540,550,530,550,550,555,490,525,550,561.5,612.5,550,550
"Hinesville, GA",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,725,750,750,750,725,650,625,675,662.5,675,675,675,675,700,700,700,700,700,700,675,675,700,695
"Casper, WY",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,950,950,899.5,850,900,899,899,862.5,874.5,935,835,799,812,897,750,725,829
"Helena, MT",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,715,715,750,812.5,750,755,845,750,710,715,710,705,710
"Statesboro, GA",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,530,512.5,596,598,600,600,600,600,600,600,575,575,575,550,600,650,600,550,595,600,550,550,550,550,537.5,550,550,550,550,525,550,600,620,600,550,550,550
"Rolla, MO",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,495,495,495,525,550,500,475,450,450,475,450,450,450,450,475,495,495
"Lock Haven, PA",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,700,800,760,725,742.5,770,760,750,675,750,750,725,770,750,750,725,750,675,750,742.5,700,812.5
"Junction City, KS",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645,650,685,690,700,695,595,665,650,640,640,635,635,635,600,625,625,600,612.5,625,575,575,650,699
"Williston, ND",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2575,2750,2495,2450,2350,2200,2100,2150,1995,1995,1762.5,1662.5,1525,1500,1500,1400,1375,1505,1497.5,1590,1630,1590,1545
