"RegionID","RegionName","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
102001,"United States",0,99900,100100,100300,100300,100200,100300,100600,100900,101500,102200,102700,103100,103500,103800,104000,104400,104800,105300,105800,106400,107000,107400,108000,108400,108400,108300,108800,109800,110500,110900,111300,111500,111800,112300,112900,113600,114400,115100,115700,116300,116800,117200,117700,118300,118900,119600,120300,121100,121800,122500,123200,123600,124100,124800,125500,126000,126700,127500,128100,128700,129300,130000,130700,131200,131500,132000,132500,133100,133700,134300,134700,135100,135600,136000,136500,137200,138100,139000,139800,140700,141300,141700,142500,143500,144400,145300,146200,147000,147800,148800,149700,150600,151700,153000,154200,155400,156700,157900,158900,160200,161700,163000,164000,165400,167000,168500,169800,171200,172600,174000,175800,177700,179100,180100,181500,182800,183800,184800,185700,186600,187600,188500,189200,189500,190000,190600,191100,191100,191000,191100,191400,191500,191800,191800,191600,191300,191100,190700,190000,189100,188000,187100,186000,184700,183200,181900,180700,179800,179000,178100,177300,176700,176100,175500,174900,174200,173300,172100,170900,169900,169100,168200,167500,167100,166400,165400,164700,164200,163800,163600,163200,162500,161600,160700,160100,159400,158900,158300,157500,156600,155900,155300,154900,154300,153700,153400,153000,152600,152500,152500,152600,152700,152900,153000,153300,153700,154100,154400,154800,155200,155800,156300,157000,157700,158300,159100,160100,161000,161800,162600,163300,164100,164900,165600,166300,167000,167800,168400,168900,169400,170100,170800,171400,172000,172600,173100,173600,174200,175000,175600,176300,177000,177800,178600,179400,180100,181000,181700,182400,183000,183700,184300,185100,186000,187100,187900
394913,"New York, NY",1,165300,165300,165100,165000,164900,165000,164300,163100,162500,163100,164200,165200,166000,166600,167100,167500,167900,168300,168900,169500,170200,171000,172200,173200,173800,174300,174600,175000,175500,176100,177100,178200,179000,180000,181300,182700,184100,185800,187600,189400,191100,192700,194500,196700,199700,202700,205100,206900,208600,210700,213100,215400,217600,219900,222300,224700,226900,229300,231700,233900,235800,238000,240100,242400,245100,248300,251400,254300,257200,259800,262300,265200,268700,272100,275200,279000,283200,287000,290600,294400,298000,301500,305400,309500,312900,316500,321000,325300,328600,331500,334300,337500,340800,343800,346900,350500,354500,358200,361900,366000,370500,375100,379900,384400,388700,393400,398200,402900,407700,412500,417000,420800,424200,427700,431400,434700,437600,439900,442000,444000,446100,447600,448400,449100,449700,449800,449300,448800,448000,447200,446600,446500,446100,445400,444100,442300,440100,437900,436000,434500,432800,430800,428200,424900,421200,417700,414000,410400,407100,404100,401000,397600,394100,391300,388900,386000,382900,379900,377000,374600,372600,371100,370400,369800,369600,370100,370500,370300,369900,369400,369000,368200,366800,365100,363500,362100,360900,359400,357700,356100,354500,353100,352000,351000,349600,347900,345900,344400,343000,341400,339800,339100,338800,338800,338800,339200,340000,340900,341300,341400,341600,341700,341600,341900,342800,344000,345200,346800,349100,350900,351800,352700,354000,355300,356500,357200,357800,358900,359900,360400,360900,361000,361000,361100,361400,362000,362800,363700,364400,365300,366500,367900,369200,370900,372900,374200,374900,375100,375900,377300,378600,379500,380400,381200,382000,382700
753899,"Los Angeles-Long Beach-Anaheim, CA",2,178800,178800,178700,178600,178700,178900,179100,179300,179900,181100,182100,182900,183400,183700,183900,184200,184700,185400,186400,187700,189200,191200,193100,194800,196500,198500,200400,202200,204000,205900,207900,209700,211200,212700,214600,216500,217900,219300,221000,222400,223600,224700,226300,228200,230400,232700,235300,238000,240300,242400,244300,246600,249200,251500,253200,255200,257500,260100,262900,265800,268400,270400,272100,274000,276100,278700,281600,284600,287500,290900,294300,297800,301500,306300,311600,317000,322200,327700,333400,339400,345000,350200,355200,360200,364900,369200,373300,378100,383900,390300,397500,405500,414000,422600,431500,441300,452700,465200,478000,490100,500400,508700,515500,520900,526200,531600,537300,544000,551800,560300,568600,577300,586800,596000,603700,610800,616600,621000,624400,627300,629100,630200,631500,632700,632700,631400,629800,628500,626700,625800,625700,624800,622700,619800,615400,610400,605000,599500,594200,588000,579600,570500,561400,551000,539100,527700,517300,507400,497700,489600,482800,476600,470100,464000,458500,453800,449500,446100,443600,442300,441900,441900,441700,441100,443800,448600,451100,450600,450600,450100,448500,446100,444100,441900,439800,438600,437800,436400,434300,432100,429400,426300,423000,419600,416700,414300,412100,410100,408300,406900,406700,407900,410000,412800,416000,419500,423200,426500,429900,434100,438500,442900,448400,456200,465100,474200,483400,491600,498500,504800,510700,515800,519800,523000,526500,530900,534900,537800,540600,544100,546900,549600,552500,555700,558300,560800,563900,567000,569800,572600,575500,578000,580100,582300,584700,587500,590000,591900,594000,596900,599500,601900,604100,606700,610000,613000
394463,"Chicago, IL",3,148000,147700,147500,147200,146900,146600,146600,146900,147600,148400,149000,149200,149300,149500,149700,149900,150000,150300,150700,151000,151400,152100,152700,153000,153100,153200,153300,153400,153700,154000,154500,154900,155500,156300,157100,157600,158400,159200,159800,160100,160700,161600,162500,163500,164500,165700,166900,167800,168900,169900,170700,171800,173100,174400,175400,176400,177800,179200,180100,181000,182200,183500,184600,185500,186400,187400,188500,189400,190600,192400,194000,195100,196100,197000,197900,199200,200800,202300,203800,205100,207000,209300,211300,213000,214700,216700,219200,221500,223100,224100,224500,224900,226100,227800,229200,230100,231200,232300,233600,235200,236800,238100,239500,242000,240700,236300,234900,237400,239100,240800,242500,243900,245200,246700,248400,249700,251300,253200,254800,255600,256400,257000,257400,257700,258100,258500,259100,259500,260200,261200,261700,261400,261000,260200,259100,258000,257000,255800,254600,253700,252700,251400,249700,247500,245200,243100,240900,238500,236400,234800,233000,230600,228600,227600,226400,224400,222000,219600,217500,215800,214600,213700,212900,212000,212100,212500,211900,210600,209900,209500,208800,207200,205200,202900,200600,198500,196800,195400,194200,193200,191800,189900,187700,186000,184700,183400,182100,180900,179600,178200,177000,176200,175900,176200,176900,177700,177900,177300,177200,177500,177400,176800,176700,177400,178400,179600,181000,182500,183700,185200,186500,187700,188800,190100,191200,192300,193400,194400,195500,196400,197600,199000,200100,200400,200400,200100,200000,200600,201500,202400,203200,203600,203900,204200,204600,205300,206100,206800,207600,208400,209000,209500,210200,211000,212300,213300
394514,"Dallas-Fort Worth, TX",4,102100,102100,102200,102300,102300,102300,101900,99600,96900,96300,97100,97200,97300,97300,97400,97600,98100,98500,99000,99800,100700,101400,101900,102200,102300,102300,102400,102600,103100,103400,103700,104200,105000,105600,106100,106800,107500,108200,109000,109800,110400,111200,112000,113300,114300,115000,115300,115400,115600,116000,116300,116600,116700,117100,117600,118300,118900,119300,119900,120600,121100,121400,121800,122100,122300,122700,123100,123600,124100,124400,124700,125100,125500,125900,126200,126700,127100,127400,127700,128100,128500,128900,129100,129300,129400,129600,129600,129800,130100,130300,130400,130600,130900,131500,132400,133700,135000,136000,136900,137600,138200,138700,139300,139700,140200,140500,140800,141200,141600,142100,142500,142600,142800,143100,143300,143400,143600,143900,144300,144500,144700,145100,145500,145800,146200,146600,146900,147400,147500,147400,147500,147800,148000,148200,148400,148800,149200,149800,150300,150800,150400,149000,147500,146400,145200,144000,143100,142600,142000,141300,140700,140300,139500,138500,137800,137300,136600,135700,135000,134600,134600,134800,134900,134300,135600,138500,140000,139700,140100,140500,140700,140700,140400,139900,139300,138900,138400,138000,137700,137600,137300,136900,136700,136400,135900,135200,134900,135100,135400,135700,136300,136800,137400,137900,138200,138300,138400,138800,139200,139700,140200,140400,140900,141900,142900,144000,145200,146200,147200,148400,149600,150700,151300,151500,152000,153000,153800,154600,155600,156700,157500,158400,159500,160700,161800,162500,163200,164600,166600,168900,171000,172700,174500,176600,178600,180500,182000,183200,184800,186700,188500,190000,191500,193500,195900,197700
394974,"Philadelphia, PA",5,122100,122200,122200,122200,122100,121900,122000,122200,122400,122700,123200,123400,123500,123800,123900,123900,124000,124100,124300,124800,125200,125800,126600,127200,127400,127500,127700,127800,127700,127600,127700,127900,128200,128700,129300,129900,130000,130300,130800,131400,132000,132600,133200,133700,134100,134700,135700,136700,137400,137900,138500,139100,139700,140600,141400,142000,142600,143400,144000,144700,145700,146700,147600,148500,149600,150700,151800,152800,154100,155400,156600,157800,159000,160500,162000,163400,165000,166800,168400,170200,172100,174000,175600,177400,179300,181200,182900,184700,186800,188900,190800,192800,194900,196800,198800,201100,203400,205900,208600,211700,214800,217700,220500,223100,225800,228400,230700,233000,235500,237900,240300,243000,245600,247800,250300,252800,254300,255300,256500,257500,258600,259800,260600,261100,261300,261300,261000,260600,260100,259900,260100,260300,260300,260200,260100,259900,259400,258900,258100,257500,256700,255400,254200,253400,252400,251300,250400,249500,248400,247500,246500,245400,244000,242700,241700,241100,240200,239000,237900,237100,236400,236000,235900,235600,236300,237600,237900,237200,237200,237400,236800,235100,233000,231300,229800,228800,228300,227900,227400,226500,225000,223800,222800,221900,221100,220200,219200,218600,218300,218300,218100,217600,216900,216200,215500,215300,215600,215900,216200,216700,216900,216900,217100,217500,218300,219300,219900,220500,221100,221600,221800,222300,222500,222600,222600,222700,223000,223800,224700,225300,225700,225900,226200,226200,225600,224900,224600,224900,225200,225500,226300,227600,228500,228900,229300,229600,229600,229600,230000,230900,231600,231600,231700,232200,233600,235000
394692,"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135400,135300,134900,134400,133800,133300,132700,132000,131200,130600,130900,131300,132000,131700,131500,130800,130300,129600,129200,128900,128600,128400,128800,129400,130000,130200,130200,130300,130600,131000,131200,131100,130900,131000,131900,132900,134000,134600,135500,136400,137500,138500,139300,140100,140900,141900,143400,145100,146500,147400,148300,149400,150300,151300,152300,153500,154500,155300,156800,158300,159800,160800,161800,162900,163900,164900,166000,166800,167500,168200,169500,170800,172300,173400,174700,175700,176400,177100,177800
395209,"Washington, DC",7,176200,176600,176800,176800,176600,176600,176900,177100,177400,177900,178600,178800,178600,178100,177500,177000,177000,176900,176900,177300,177600,178300,179400,180100,180400,180700,180800,180900,181100,181500,182000,182800,183600,184600,185500,186400,187200,188000,188800,190100,191600,193000,194100,195200,196700,198500,200300,202000,203600,205500,207400,209200,210700,212300,214100,216100,218400,220700,223100,225400,227800,230200,232600,235100,237800,240200,242500,244700,247100,249600,252400,255500,258600,261800,265300,268800,272100,275500,279200,282900,286300,289700,292900,296000,299200,302300,305600,309100,313000,317000,321300,325700,330200,334900,340200,345600,351000,357000,363700,370800,378200,385500,392600,399800,406900,413700,420500,427800,435400,443100,450500,457500,463900,469600,474500,478800,481800,483700,485200,486600,487600,487700,487000,485600,483700,481500,479500,477900,476000,473900,472300,471300,470300,468800,466200,462400,457900,453600,449500,444900,438900,432000,424500,417100,410200,403400,396700,391200,386800,382700,378700,374500,370500,367700,365800,363900,361700,359300,356900,354800,353200,352300,351900,351300,353400,357500,359700,359000,358600,358600,358900,358500,357500,356200,354900,353700,352500,351700,351400,350800,349400,348500,348100,348100,348500,348400,347800,348200,348500,348000,347600,348300,349200,350400,351800,353700,355500,357100,358500,360300,361700,362400,363600,366100,369100,372200,375300,378200,380900,383300,385300,386700,387700,388900,390200,391300,392400,393600,394800,395500,395200,395100,396100,397400,397800,397600,397900,398900,399800,400600,401400,402000,402100,402100,402500,403400,403800,403800,403900,404900,406200,406700,406900,407700,409700,411600
394856,"Miami-Fort Lauderdale, FL",8,120400,120200,119900,119500,119400,119500,119600,119800,120100,120800,121400,121700,121800,122100,122300,122400,122700,123300,123600,123500,123700,124200,124900,125500,125900,126300,126600,126800,126900,127100,127400,128100,128700,128700,128800,129400,130100,130500,131000,131600,132000,132400,132900,133600,134400,135300,136400,137300,137900,138800,140100,141100,141800,142400,143200,144200,145100,146200,147600,149200,150700,152200,153600,155200,156800,158600,160400,162000,163800,166000,167900,169600,171300,172900,174600,176800,179200,181500,183900,186600,189300,191800,194000,196300,199100,201900,204400,207100,210100,213300,216300,219300,222400,225800,229400,233300,237600,242300,247500,252700,257800,263000,268400,273800,279100,284600,291000,298200,305700,313500,321700,329700,337300,344000,349700,354900,359200,362700,365900,368700,370800,371500,371300,370900,370800,370400,370100,369700,368100,366000,364200,362000,359100,356000,352400,348800,345000,341000,336400,332000,327000,320800,313500,306000,298100,290300,282800,275500,267900,260600,253700,246900,240500,235300,230600,225200,220000,216100,213000,210200,207900,206400,205400,204500,204700,205100,204400,203000,202200,201200,200100,199000,197500,195200,192700,190200,188100,186600,185800,185700,185300,184400,183100,182000,180900,180000,179200,179000,179300,180100,181600,183100,184200,185000,186100,187100,188400,189400,190800,193100,195500,197100,198500,200900,204400,208400,211600,214400,217600,221500,225200,228400,230700,232900,235500,238100,240200,242300,244700,247300,249800,252300,254800,257100,259100,260800,262200,263800,265800,268000,270800,273400,275500,277800,280300,282200,283300,284000,285100,286900,289100,291500,293900,296300,299000,301400
394347,"Atlanta, GA",9,108000,108300,108500,108500,108500,108400,108700,109000,109400,109800,110200,110600,110900,111400,112100,112800,113500,114000,114400,114900,115500,116100,116800,117300,117700,118100,118600,119000,119600,120400,121100,121800,122400,123100,123900,124800,125500,126200,126800,127600,128600,129600,130200,130900,131900,133100,134100,134900,135600,136400,137300,138100,138700,139300,140200,140900,141500,142200,142900,143500,144200,144900,145400,146000,146600,147200,147600,147900,148400,148900,149200,149500,150000,150600,151100,151700,152200,152500,152700,153200,153600,153800,154000,154500,155000,155400,155600,155900,156200,156500,156900,157300,157800,158400,159000,159400,159500,159600,159900,160300,160800,161300,162000,162600,163000,163500,164300,165100,165500,166000,166700,167200,167600,168300,169000,169900,170600,170800,171100,171700,172200,172500,173200,173900,174400,174800,175000,175400,175200,174400,173700,173700,174000,174300,174000,173600,173400,173400,173400,173200,172500,171500,170600,169700,168400,167000,165300,163900,162300,160500,158500,156400,154900,154200,153800,152800,151300,150100,149000,148100,147300,146800,146200,145400,146000,147600,148200,147400,147200,146900,146100,144600,143300,141900,140300,138500,136700,134700,133000,131500,130200,129200,128500,127800,126800,125800,125000,124600,124100,123300,122700,122500,122500,122500,122900,123500,123700,123600,124200,125000,125400,125700,126200,126900,127400,128200,129400,130800,132500,134400,136000,137600,139000,140000,140800,141800,143000,144400,145600,146600,147500,148600,149600,150400,150900,151100,151900,153200,154300,155200,155900,156800,157900,158900,159900,161100,162100,162800,163500,164600,165700,166600,167100,168000,169300,170600
394404,"Boston, MA",10,160800,161000,161100,161300,161600,161900,162200,162800,163600,164900,166300,167400,168000,168800,169500,170200,170900,171400,172100,173400,175000,176800,178500,179900,181000,182200,183500,184900,186500,188000,189600,191000,192400,194100,196100,197900,200100,202600,205400,208300,211200,214100,217000,219700,222200,224600,227200,230100,233000,236300,240100,243600,246600,249600,252800,256100,259400,262700,266000,269200,272400,275400,278100,281000,284400,287700,290800,293400,295700,298000,300400,303000,305800,308600,311800,315200,318800,322500,326200,329800,333500,337200,340300,342500,344500,346400,348100,349800,351600,353200,355200,357600,360000,362100,364600,367700,370800,373600,376300,379000,381500,383800,385900,388300,390800,393200,395400,397800,400400,402500,403700,404200,404600,405100,405500,405100,404000,402800,401500,400600,399700,398000,395600,393300,391000,388400,386000,384300,382500,381100,380700,380400,379300,377900,376700,375600,374600,373700,372600,371500,369800,368000,365900,362900,359300,356400,354300,352800,351900,350700,348900,346600,343800,341400,339900,338000,335800,334200,333600,333600,334000,334700,335500,335700,337300,339500,340100,340300,341800,343000,343400,342900,341500,340000,338400,337000,336400,336200,335300,334900,335500,335700,335100,334100,332900,331800,331100,331000,330500,329600,328800,328800,329800,331500,332800,333500,333800,334400,335600,337500,338900,340300,342200,344500,346200,347600,349400,351600,353500,355500,357900,360400,362600,364500,366500,368700,370800,373400,376100,377900,379600,381200,382500,383500,384200,384800,386100,387600,388200,388400,389000,390400,392900,395200,397300,399400,401400,403200,404700,405600,406400,407100,408400,410600,413200,415300
395057,"San Francisco, CA",11,235100,236600,236700,236000,235800,235800,235900,236700,237600,239100,241100,242600,243800,245500,247100,248500,250300,252800,255500,258100,260800,264100,267300,270600,270100,266600,268300,275700,280200,281600,283800,286600,289800,293000,295200,297100,300100,305100,310100,314400,319300,324900,330800,336600,342700,349700,357400,364600,372600,381800,389800,396100,402800,409700,416100,422600,428400,433500,438900,443500,446000,446700,445800,444200,443200,443200,443600,443400,443000,443300,444800,447500,451600,457900,464900,471400,477200,482000,485200,487800,490500,493000,494500,496500,499400,502100,504100,506800,511200,516800,523200,530300,538100,546000,554300,562700,572000,581500,590300,598900,607400,615700,624700,635000,645800,656700,667700,678500,687700,695300,702600,709700,716000,721300,725400,728500,730300,730800,731100,731000,730300,729100,727500,725700,724700,724300,724200,723700,721800,720500,721000,722300,722800,722400,721600,720700,718700,715100,709900,703500,694400,684500,675000,665600,656000,646200,636100,626100,616600,607200,598600,590200,583100,578200,573400,567300,561200,556000,551900,549900,549700,549300,548400,547000,550100,555100,556700,554200,552500,551400,551400,550500,548300,545800,542800,540400,537600,534100,530200,526100,521600,518200,514500,510100,506300,504700,504500,506100,507300,506200,504800,506500,510200,515000,520300,525000,529400,535200,542500,549900,556400,562200,571000,584900,600800,615400,628800,641300,651700,658900,664500,670100,675600,680400,684100,687100,690400,694500,699500,705200,710800,716400,723200,729800,734400,740200,750600,762500,771600,778700,784900,791400,797800,803500,808900,814500,820000,826300,832100,836000,838300,840600,842600,844900,848500,851800
394532,"Detroit, MI",12,,,,,,,,,,,102800,102900,102800,102900,103200,103100,103800,105200,106100,106700,108000,108900,109100,109300,109900,110300,110800,111400,112600,114200,115300,115800,116200,117200,118400,119100,119400,120100,121200,122100,123400,124900,126000,126200,126500,127200,128300,129300,129900,130300,130600,130800,131400,132600,133600,134200,134700,135300,135800,136400,137100,137800,138800,139700,140500,141600,142400,142700,143000,143300,143400,143500,143500,143300,143400,143900,144400,144600,144800,145200,145700,146200,146800,147200,147600,148000,148400,148800,149100,149200,149500,149900,150000,150100,150500,150900,151100,151400,151600,151700,152100,152500,152800,153100,153300,153300,153500,153700,154100,154300,154500,154500,154300,154200,154200,154300,154300,153900,153200,152400,151800,151200,150400,149500,148800,148200,147600,147000,146400,145600,144600,143400,142100,140700,139500,138300,137100,136000,135100,133900,131900,129600,127500,125800,124000,121900,119500,117200,115200,113000,110600,108200,105800,103600,102300,101000,99200,97200,95500,93700,92000,90300,88900,87600,87600,88500,88700,87800,87300,87100,87100,86600,85900,85100,84500,83600,82300,81200,80300,79400,78600,78100,77400,76600,75900,75700,75400,75300,75400,75400,75000,75100,75800,76400,77100,78000,78800,79500,80100,80900,81800,82800,83900,85300,86700,87700,88500,89900,91700,93500,95000,96600,97800,98900,100100,101300,102300,103400,105000,106600,107900,109200,110600,111600,112000,111900,112100,112700,113300,114100,115200,116400,117000,117300,118000,118800,119200,119500,120100,121100,121600,122000,122800,123800,125000,126000
395025,"Riverside, CA",13,115400,115200,114700,114600,114400,114400,114400,114500,114800,115400,116300,117200,117800,118200,118400,118600,119100,119600,119900,120400,121000,121900,122900,123700,124200,124800,125300,125800,126300,126800,127500,128000,128500,129100,129800,130300,131000,131800,132700,133400,134300,135300,136400,137500,138800,140100,141600,143200,144300,145100,146200,147300,148300,149400,150700,151800,152900,154200,155500,157100,159100,161100,162900,164400,165800,167100,168200,169400,171000,173000,174800,176500,178200,180200,182400,184800,187400,189900,192400,195000,197800,200800,203800,206800,210300,213700,217300,220700,224400,228800,234400,240600,246500,252000,257700,264100,271100,278600,286800,295300,303500,311000,317400,323200,328600,333800,338700,343900,349000,354200,359700,365700,371600,377600,383600,389500,394500,398800,402500,405800,408300,410000,410700,411200,411400,410800,409400,407200,404400,402000,400100,397900,395300,392400,388800,384500,380200,375000,369100,362600,355700,348900,341600,333100,323800,314700,305400,296600,288200,279400,270500,262000,254400,247500,240700,234200,228400,223100,218800,215300,211800,208600,206300,205000,204200,204200,204800,205200,205100,204900,204100,202200,200600,200000,199900,199900,199800,199200,198100,196700,195200,193600,192200,191100,190300,189500,188900,188700,189000,189200,189600,190500,191400,192500,194400,197000,199000,200800,202500,204500,207200,210400,213500,217400,222800,228300,233100,238300,243900,249200,253600,257200,260100,262600,265300,268100,270500,272900,275300,277300,279100,281000,283000,285000,286400,287200,288200,289900,291900,293800,295900,297900,299600,301600,303900,305600,306400,307300,308700,310400,312500,314700,316700,318600,320800,322700
394976,"Phoenix, AZ",14,109900,110300,110800,111100,111300,111700,112100,112300,112600,113200,113900,114400,114900,115400,115600,115500,115800,116400,117200,117700,118500,119300,120000,120500,120800,121400,122300,123000,123300,123700,124000,124200,124700,125500,125900,126400,127000,127700,128100,128500,129300,130100,130600,131200,132200,133400,134800,136200,137300,138100,138600,139100,139600,140100,140700,141300,141600,142200,143000,143300,143200,143200,143500,143900,144000,143900,144100,144900,145700,146600,147400,148100,149000,149800,150400,151100,151900,152700,153600,154400,155300,156000,156800,157600,158200,158800,159800,160600,161000,161600,162400,163200,164200,165300,166700,168200,169500,170900,172600,175100,178600,182600,186900,191900,196900,201900,207400,214300,222700,231800,241400,251000,259800,267300,273500,278400,281900,284100,285300,285500,285600,285600,285200,284200,283000,281700,280600,279500,278300,276900,275200,273200,271000,268900,266600,264300,262100,260300,257900,254900,251600,247900,243800,239400,235000,230900,226600,222600,218700,215000,211100,206900,204600,204200,203000,200100,197100,193400,189300,185300,182000,178800,175500,172700,168500,163400,160800,160500,159900,159100,158100,156800,154800,152400,150700,149400,148400,147800,147100,145600,143700,141800,140000,138600,137600,137200,137400,138200,139800,141800,143800,145800,147900,150600,153900,157200,160000,162500,164800,166900,168800,170600,172600,175000,178100,180900,184000,187500,191000,194000,196700,199000,201200,202500,202900,203200,203700,204300,205100,205400,205600,206500,207600,208800,210200,211400,212200,212900,213900,214900,216200,217600,219400,221400,222900,224300,225700,227100,228400,229500,230500,231500,232600,233700,235100,236300
395078,"Seattle, WA",15,157300,157100,157000,157100,157200,157600,158400,159400,160400,161400,162400,163400,164600,165900,167200,168300,169700,171200,172600,173800,175200,176500,178000,179400,180700,182100,183700,185300,186600,187900,189000,190200,191300,192800,194600,196300,197600,199000,200600,202100,203600,205200,206800,208300,209900,211600,213100,214200,215300,216200,217200,218300,219600,220700,221300,222100,223200,224400,225300,226500,227800,229000,229900,230800,231700,232400,233300,234100,235000,235800,236700,237600,238200,239000,239900,240600,241400,242500,243700,244700,245600,246800,248100,249500,250700,251800,252800,254100,255400,256700,257900,259400,261400,263500,265500,267600,269800,272500,275100,277800,280300,283000,286100,289800,293400,296700,300000,303600,307900,312500,317300,322300,327200,332100,337100,342200,346900,351400,355800,360400,364800,368500,372100,375500,378400,381000,383800,386200,387900,389600,391400,393200,394300,395300,396400,397000,397200,396900,395600,393300,390900,388400,385300,382300,379700,377100,373900,371000,368300,365100,360800,356200,352000,348600,344900,340200,335200,331100,327400,324300,322100,320800,320100,319500,318800,318500,318000,317000,315800,314100,312000,309600,307200,304700,302400,300300,297900,294500,291700,290000,288700,286500,283500,280900,278900,277200,276300,276900,277500,277400,277600,278500,279000,279300,280700,282700,284500,286200,288000,289400,291900,295300,298600,301100,304500,309200,314200,317800,320700,323200,325400,326900,328100,329800,332000,334300,335700,336900,338800,340900,342300,344000,345900,348000,349900,351200,352400,354900,358600,362700,366700,370300,373500,376400,379400,382000,384500,387500,391200,395200,399500,403400,407200,411000,414900,418100
394865,"Minneapolis-St Paul, MN",16,113900,114600,115100,115300,115500,115700,115900,116500,117200,118100,119000,119600,119900,119900,119900,120000,120300,120600,121200,121700,122200,123000,124200,124900,125200,125400,125600,126000,126500,127200,128000,129000,130100,131200,132200,133400,134500,135800,137500,139200,140800,142300,143800,145300,146700,148100,149600,151200,152800,154500,156100,157700,159200,160700,162100,163500,164800,166400,168200,170100,172100,174000,175700,177300,178900,180500,182100,183300,184600,185900,187000,188100,189400,190900,192500,194100,195900,197700,199400,201100,202700,204300,205800,207100,208500,210200,211800,213400,215000,216600,217900,219100,220400,221700,223000,224500,225800,226900,228600,230600,232100,233000,234000,235400,236700,238000,239300,240700,241900,242800,243500,244300,245300,246100,246800,247400,247800,248100,248500,249100,249700,249900,249600,248900,248300,247700,247100,246800,246500,246100,245800,245500,245100,244700,243500,241900,240600,239700,238300,236800,235300,233500,231600,229400,226900,224800,223000,221300,219500,218000,217000,215700,214200,213200,212800,212100,210900,209700,208600,207500,206400,205700,205200,204600,204400,204200,202900,201500,200700,200400,200300,200200,199300,197900,196300,195400,194800,193900,192500,190900,189100,187300,185400,183700,182400,181500,180700,179900,179200,178700,178700,179400,180400,181100,182200,184100,186100,187800,189100,190300,191600,193200,194800,196400,198200,200600,203100,205100,206700,208200,209700,211100,212000,212600,213200,214200,215100,215900,216800,217600,218100,218500,219100,219600,219900,220200,220900,221900,223000,223800,224500,225100,225900,227300,228800,230200,231300,232200,233200,234500,235600,236500,237300,238300,239600,240800
