"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Albuquerque, NM",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1010,975,975,950,925,975,890,925,936,925,925,975,987.5,981,950,925,912.5,925,897.5,937.5,950,992.5,962.5,995,1012.5,1000,995,1025
"New Haven, CT",55,,,,,,1350,1450,1400,1200,1250,1200,1225,1200,1250,1250,1350,1400,1300,1300,1300,1250,1200,1200,1200,1200,1200,1200,1200,1250,1275,1250,1265,1250,1222.5,1200,1200,1150,1200,1250,1247.5,1200,1200,1200,1200,1250,1250,1250,1250,1250,1250,1250,1250,1295,1250,1295,1250,1250,1250,1250,1295,1262.5,1300,1300,1295,1292.5,1250,1295,1300,1285,1250,1250,1250,1250,1262.5,1250,1300,1297.5,1262.5,1250,1295
"Knoxville, TN",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,850,897,912.5,900,900,912.5,818,850,837.5,766,739,795,850,900,900,950,950,987.5,950,885,895,875,950,937.5,925,925,945,850,850,862.5,900,900,985,975,925,950,975,975,900,985,1000,950,900,1025,1000,950,995,975
"Greenville, SC",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,800,785,750,750,750,795,795,799,812.5,875,895,900,950,975,900,900,850,850,875,875,850,885,912.5,912.5,897.5,875,900,937.5,975,1000,875,900,900,925,925,950,995,950,972.5,950,995,1012.5,900,900,950
"Ventura, CA",58,,,,,,,,,,,,1750,1775,1800,1825,1850,1895,1895,1850,1800,1800,1800,1850,1850,1850,1850,1795,1850,1850,1800,1770,1712.5,1800,1850,1795,1800,1850,1800,1795,1800,1850,1895,1800,1900,1950,1925,2087.5,2000,1995,1995,1995,2000,1999.5,1995,1995,2050,2050,2100,2100,2100,2100,2200,2200,2200,2200,2250,2200,2190,2200,2325,2200,2200,2297.5,2300,2300,2137.5,2300,2297.5,2325,2300
"Allentown, PA",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485,1495,1475,1400,1400,1395,1400,1400,1525,1525,1497.5,1495,1400,1400,1400,1395,1362.5,1337.5,1350,1395,1325,1247.5,1275,1375,1450
"El Paso, TX",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1100,1100,1100,1050,1000,1100,987,975,962.5,977.5,980,985,995,1000,975,1000,1000
"Baton Rouge, LA",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1155,1100,1000,1050,1125,1000,1050,1025,1025,1000,1000,1000,1100,1150,1100,1200,1125,1125
"Dayton, OH",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,725,787,800,825,900,850,770,800,750,774.5,850,895,909.5,900,900,850,850,895,912.5,850,825,797,845,875,847.5,895,850,885,900
"Columbia, SC",63,,,,,,,,,,,,850,825,825,910,947.5,895,895,895,850,800,812.5,850,885,895,872.5,850,800,840,795,795,795,795,800,850,800,800,800,800,850,850,850,850,850,850,797.5,785,800,845,900,962.5,900,850,895,885,895,885,885,870,850,895,925,950,950,925,925,925,950,912.5,895,900,900,992.5,970,912.5,900,900,895,900,850
"Greensboro, NC",64,,,,,,,,,,,,,875,850,875,850,862.5,875,850,862.5,850,850,850,850,850,800,850,850,837.5,817.5,850,850,850,850,850,825,800,775,750,750,720,750,775,825,875,875,850,850,850,850,850,895,875,872.5,875,850,895,880,860,850,850,875,880,882.5,900,854.5,875,865,857.5,899,900,900,850,850,850,900,925,900,925,875
"North Port-Sarasota-Bradenton, FL",65,,2300,2300,2000,2200,2300,2300,2300,2300,2350,2200,1997.5,2000,1900,1900,1800,1887.5,1995,2000,2000,2100,2100,2100,2000,2000,1800,1845,1750,1700,1750,1800,1800,2000,2000,2100,2000,2000,1900,1800,1800,1800,1800,1700,1900,2200,2350,2500,2500,2200,2100,2000,2000,1950,2000,2000,2200,2100,2200,2400,2400,2499.5,2200,1995,1800,1800,1800,1900,1900,2200,2250,2500,2500,2500,2200,2100,2000,1800,1800,1700,1650
"Charleston, SC",66,,,,,,,,995,1000,1000,1000,1095,1095,1050,1100,1150,1145,1125,1150,1100,1150,1172.5,1125,1095,1100,1100,1100,1147.5,1200,1175,1195,1195,1200,1200,1195,1195,1200,1200,1200,1195,1200,1200,1225,1250,1250,1250,1200,1300,1295,1275,1250,1245,1275,1300,1300,1300,1297.5,1300,1300,1300,1350,1400,1375,1350,1350,1400,1400,1395,1350,1375,1350,1395,1400,1395,1400,1400,1450,1485,1397.5,1400
"Colorado Springs, CO",67,,,,,,,,,,,,,900,900,895,850,950,925,925,925,895,895,900,900,900,875,895,900,900,875,895,895,850,895,899,900,897,812.5,900,900,895,827.5,850,892.5,950,950,950,950,950,950,950,967.5,975,950,950,975,950,950,960,975,975,975,995,975,995,995,990,925,985,960,950,1025,1050,1050,1000,1000,1025,1095,1050,1050
"Winston-Salem, NC",68,,,,,,,,,,,,650,635,650,650,662.5,650,675,750,695,685,685,675,675,695,662.5,650,650,725,750,762.5,765,775,795,795,750,750,700,697.5,725,650,675,700,750,760,795,775,750,750,750,750,799,800,787.5,795,795,785,785,770,785,750,775,785,775,775,775,797.5,790,775,825,795,790,750,795,775,782.5,800,800,825,825
"Ogden, UT",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,970,995,950,972.5,1050,1025,1050,962.5,947.5,950,1050,1050,955,989,989,950,950,997.5,900,995,1062.5,985,900,1050
"Des Moines, IA",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1172.5,1100,1100,1125,1175,1150,1195,1122.5,1150,1000,1100,1100,1100,1145,1100,1145,1145,1100,1100,1145,1100,1145,1145,1145,1100,1145,1125,1145,1145,1095,1095,1100
"Melbourne, FL",71,,,,,,,1100,975,950,900,912.5,900,900,900,900,900,900,900,900,900,900,900,900,895,900,900,950,950,950,975,990,1000,995,995,995,975,995,975,975,950,950,1000,1000,1050,1062.5,1092.5,1000,1000,1000,1000,1000,1000,1100,1100,1075,1100,1150,1125,1200,1200,1150,1200,1200,1250,1250,1200,1200,1250,1300,1250,1237.5,1250,1400,1400,1400,1300,1200,1255,1200,1200
"Provo, UT",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,810,925,899,975,950,1097,1100,995,1085,1000,995,975,995,950,950,950,975,1095,1085,1092.5,1100,1150,1050,987.5,975,992.5,995,1000,995,1100,1000,1000,1050,925,950,927,1000,1037.5,1095,1095,1150,1205
"Portland, ME",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1700,1700,1650,1650,1562.5,1500,1650,1600,1850,1800,1562.5,1600,1650,1600
