"RegionID","Date","RegionName","State","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI"
102001,2016-09-30,"United States",,0,189400,0.00530785562632696,0.0155495978552279,0.0551532033426184,0.0430639194445164,-0.00290959667616675,"2007-04","2007-Q2",196600,-0.0366225839267548,"2006-02"
394913,2016-09-30,"New York, NY","NY",1,390500,0.00205286117526302,0.00592478104070067,0.0325224748810153,0.0216738807175327,-0.0130240089404683,"2006-09","2006-Q3",445200,-0.122866127583109,"2005-02"
753899,2016-09-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,578200,0.00434253951710961,0.0127868278157296,0.0535714285714286,0.0819942938656402,-0.00419093015298511,"2006-07","2006-Q3",604000,-0.0427152317880795,"2005-11"
394463,2016-09-30,"Chicago, IL","IL",3,202200,0.00497017892644135,0.018639798488665,0.046583850931677,0.0312083278038926,-0.0189768935681939,"2007-03","2007-Q1",247000,-0.181376518218623,"2003-05"
394514,2016-09-30,"Dallas-Fort Worth, TX","TX",4,196200,0.00925925925925926,0.0320883745397159,0.119224187107815,0.0789201334798815,0.030276426148468,"2016-09","2016-Q3",196200,0,"2016-09"
394974,2016-09-30,"Philadelphia, PA","PA",5,211500,0.00666349357448834,0.0173160173160173,0.0347358121330724,0.014202669871576,-0.00860869210025772,"2006-09","2006-Q3",230600,-0.082827406764961,"2005-08"
394692,2016-09-30,"Houston, TX","TX",6,174800,0.00459770114942529,0.010989010989011,0.0697674418604651,0.06597628134698,0.023698165031151,"2016-09","2016-Q3",174800,0,"2016-09"
395209,2016-09-30,"Washington, DC","DC",7,371700,0.0048661800486618,0.0108784335055752,0.0253793103448276,0.0361689990189602,-0.0123773383956384,"2006-04","2006-Q2",427700,-0.130932896890344,"2005-03"
394856,2016-09-30,"Miami-Fort Lauderdale, FL","FL",8,240600,0.00711594809543742,0.0238297872340426,0.0857400722021661,0.115018417421479,-0.0232141333640496,"2006-07","2006-Q3",305100,-0.211406096361849,"2005-03"
394347,2016-09-30,"Atlanta, GA","GA",9,169600,0.0077243018419489,0.0204572803850782,0.0754597336715282,0.0644635956571873,-0.00244325931868161,"2006-11","2006-Q4",174500,-0.028080229226361,"2006-01"
394404,2016-09-30,"Boston, MA","MA",10,400600,0.00577454180266131,0.0195978620514126,0.0558777016341592,0.0498532613807856,0.00879863998633112,"2016-09","2016-Q3",400600,0,"2016-09"
395057,2016-09-30,"San Francisco, CA","CA",11,812600,0.00407759792413197,0.0104451628948023,0.0568344388086877,0.113644117892932,0.0158286487583648,"2016-09","2016-Q3",812600,0,"2016-09"
394532,2016-09-30,"Detroit, MI","MI",12,130500,0.00850077279752705,0.0259433962264151,0.0714285714285714,0.10813301857342,-0.0139610787327789,"2005-06","2005-Q2",157100,-0.169318905155952,"2000-02"
395025,2016-09-30,"Riverside, CA","CA",13,315200,0.00574345883854499,0.0207253886010363,0.0695622667119104,0.110541810625395,-0.0243944393883022,"2006-08","2006-Q3",403900,-0.219608814062887,"2004-11"
394976,2016-09-30,"Phoenix, AZ","AZ",14,224500,0.00537393640841917,0.0162969669533726,0.0715990453460621,0.116666696941772,-0.0182126320530084,"2006-04","2006-Q2",273600,-0.179459064327485,"2005-06"
