"RegionID","RegionName","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
102001,"United States",0,130100,130300,130400,130400,130300,130200,130200,130300,130600,130900,131500,132000,132900,133300,133900,134200,134700,135100,135600,136300,137000,137700,138500,139300,140000,140100,140000,140800,142000,143300,144100,144800,145500,146300,147200,148200,149200,150100,151100,152000,152900,153600,154500,155400,156300,157200,158400,159600,160900,162100,163300,164300,165300,166300,167500,168700,169800,171200,172500,173900,175000,176300,177400,178200,178900,179600,180600,181500,182500,183300,184200,185000,186000,187100,188100,189400,190600,192100,193500,194900,196300,197700,199200,200500,201900,203200,204700,206300,207900,209400,210900,212500,214200,216000,217900,219900,222300,224600,227000,229500,232100,234800,237400,239600,242000,244400,246800,249300,251800,254400,257100,259900,262500,265000,267400,269800,271900,273700,275100,276400,277500,278500,279300,280100,280400,280600,280500,280300,280000,279700,279300,279100,279100,279100,278800,278000,277200,276100,275000,273600,272100,270400,268700,266700,264600,262100,260000,258000,256300,254900,253700,252600,251600,250900,250100,249400,248500,247400,246000,244700,243600,242700,242100,241500,241100,240800,240300,239800,239100,238700,238000,237300,236200,235100,233800,232700,231700,230600,229600,228300,227300,226300,225700,225300,224900,224800,224400,224200,223800,223700,223800,224100,224600,225100,225700,226500,227500,228300,229500,230400,231200,231800,232700,234000,235100,236400,237700,239500,241400,243100,244800,246300,248100,249800,251300,252900,254400,256200,257700,258700,259300,260100,260700,261400,261700,262200,262900,264000,265100,266200,267200,268100,269100,269800,270700,271600,272700,273800,275000
394913,"New York, NY",1,205600,205700,205700,205600,205400,205100,204800,204700,204600,204600,205300,206200,208200,209400,210300,211100,211700,212300,212900,213800,214600,215400,216700,218000,220200,221400,222400,223100,224000,225100,226200,227600,228900,230300,232100,234000,236500,238700,241000,243500,245900,248200,250500,252800,255400,258100,261200,264100,267000,269400,271900,274600,277500,280300,283100,285900,288700,291500,294500,297400,300500,303100,305900,308600,311600,314900,318400,321600,324500,327100,328800,331100,333900,337900,341700,345800,350300,354800,359400,363700,368200,372600,377300,381900,386600,390800,394800,398800,402800,407000,410900,414800,418600,423700,428600,433300,437000,440700,444800,449400,454300,459500,465100,470800,476600,482200,487600,493200,499400,505500,511300,516800,521900,526500,530900,535000,539100,542700,545600,548000,550200,552500,554600,556300,556800,556800,556400,555500,554100,552600,551200,550200,549700,549100,548500,547500,546000,544100,542300,540400,538700,537100,535100,533000,530300,527100,523700,520300,516800,513200,509700,506300,502900,499800,496600,493700,490800,487300,483700,480600,478100,476200,474800,473900,473300,472600,471900,471000,470200,469400,468600,467900,467100,466100,464900,463300,461600,459900,458300,456500,454400,451900,449600,447600,446000,444500,443000,441300,439700,438100,436700,435200,433700,432400,431800,431900,432600,433500,434400,435100,435700,436200,436900,437800,438700,439300,440500,442700,445500,448200,450900,453500,455800,457900,459800,461900,465400,471100,476100,479600,480700,482300,483000,483500,483400,483400,483800,485500,487000,487600,488000,487400,487700,487500,488500,489900,491900,494100,496200
753899,"Los Angeles-Long Beach-Anaheim, CA",2,266700,267200,267200,267000,266600,266500,266400,266400,267000,267800,269500,270900,272600,273100,273300,273500,274000,274700,275700,277300,279500,282000,285000,287900,291400,294000,296300,298300,300000,301900,304000,306400,308800,311000,313000,315000,317400,319100,320800,322300,323900,325300,327000,329300,331800,334600,337700,340700,343900,346300,348800,350800,352900,354600,356600,358700,361300,364500,368300,372200,375900,378600,380300,381800,383500,385700,388200,391000,394300,398000,402000,406100,410200,414300,418400,423000,428000,433400,439300,445600,451800,458000,464200,470500,476600,482600,487900,493000,498600,505300,513100,521500,530900,540900,551400,562200,574100,586600,600500,614700,627900,639400,648900,656300,662400,668100,673800,680300,687800,696600,706600,717400,728200,739000,749700,759600,768800,776100,781400,785400,788900,791800,794900,797900,799900,800500,799800,797700,794700,791700,789000,787000,785700,784000,781200,777600,772500,767100,761000,754400,747600,740300,732100,722900,712500,701500,690800,680400,671000,662600,655900,650000,645000,640700,636900,632800,628600,622700,616300,611200,607800,606500,605800,605500,605600,606400,606900,607500,607300,606800,605600,603200,599800,596000,592700,590500,588700,587300,585600,584100,582000,580100,577800,575500,573700,572300,571300,570600,570100,569600,570000,571300,572900,575500,579300,583600,588400,592900,597700,602500,608300,614900,622400,631600,641200,651800,663200,674800,685800,695000,702600,708900,714300,718500,722200,726100,730300,734600,738500,740100,741000,741800,742600,744200,745400,747100,749800,755300,760700,765500,769400,773800,778500,783800,789000,794600,800700,806400,812900
394463,"Chicago, IL",3,174500,174600,174700,174500,174600,174300,174100,174200,174400,174700,175000,175400,176100,176500,176800,177000,177100,177400,177800,178200,178600,179400,180600,181700,182400,182900,183100,183500,183900,184400,185100,186000,186900,188100,189300,190500,191700,192900,193900,194900,195800,196900,198100,199400,200700,202300,204000,205700,207300,208500,209700,210800,212200,213700,215100,216300,217700,219600,221600,223500,224900,226200,227400,228600,229900,231300,233000,234700,236400,238300,240200,242000,243300,244400,245400,246500,247600,248900,250300,251800,253300,255300,257400,259600,261300,263100,265600,268300,270900,272600,273500,274100,274500,276100,277700,279600,281000,282600,284300,286100,288000,290000,292000,294100,296300,294300,292000,289700,291600,293700,295500,297200,298900,300700,302400,304000,305700,308000,310100,312100,313100,314300,315200,316000,316500,317100,317800,318000,318200,318600,319200,319800,319800,319300,318500,317500,316300,315200,314100,313000,311600,310500,309100,307600,305600,303500,301600,299500,297100,294400,291900,289500,287400,285800,284300,282800,281000,278900,276400,274200,272300,270900,269700,268700,267800,266900,265700,264400,263100,261800,260500,259100,257700,256100,254300,252400,250600,248900,247400,245800,244100,242200,240300,238500,236700,235100,233800,232400,231100,230000,229000,228000,227400,227200,227100,227300,227600,228000,228100,228400,228500,228800,229300,230000,231000,232300,234100,236300,238800,241100,243300,245500,247400,249200,250800,252200,253500,254800,256100,257000,257700,258300,258700,259200,259500,259500,259400,259200,259300,259600,260000,260300,260600,260600,260700,260500,260400,260500,260900
394514,"Dallas-Fort Worth, TX",4,119600,119500,119400,119300,119300,119300,119300,119300,119500,119700,120200,120700,121300,121800,122400,123000,123600,124400,125100,125800,126500,127100,127500,128000,128300,128600,128900,129300,129800,130300,130800,131300,131800,132400,133100,133800,134600,135500,136400,137300,138300,139200,140300,141200,142100,142800,143400,143500,143800,144200,144700,145100,145300,145400,145600,146000,146500,147100,147800,148700,149800,151000,151700,152400,152900,153400,153900,154500,155100,155600,156300,156800,157200,157500,157900,158400,159000,159700,160200,160800,161300,161800,162100,162500,162600,162700,162800,163000,163200,163500,163800,164100,164300,164900,165700,167100,168700,170200,171400,172500,173500,174500,175300,176000,176700,177400,178200,178800,179400,179900,180700,181300,181900,182500,183100,183600,184000,184500,185100,185800,186400,186800,187400,188100,188800,189500,190100,190500,191100,191600,192000,192400,193100,193700,194500,195100,195700,196200,196700,197400,197900,197700,196700,195100,193400,192100,190800,189900,189100,188500,187800,187100,186500,186000,185700,185300,184900,184200,183400,182500,181700,181200,180800,180500,180200,180000,180100,180300,180300,180000,179700,179300,179100,178800,178400,178100,177700,177400,177300,177100,176800,176500,175900,175400,174800,174500,174200,174200,174100,174200,174400,174700,174900,175100,175600,176100,176700,177200,177800,178700,179700,180700,181800,183100,184400,186000,187400,188800,190300,191900,193200,193700,194200,194700,195600,196400,197800,199700,201900,203400,204800,206000,207300,209400,211700,213900,216000,218500,221100,223800,226500,229400,231900,234000,235600,237200,238900,240600,242700
394974,"Philadelphia, PA",5,145200,145400,145600,145600,145500,145300,145200,145100,145100,145200,145500,145900,146500,146700,146700,146600,146700,146800,147000,147300,147600,147900,148700,149600,150600,151000,151300,151400,151500,151400,151500,151700,152300,152900,153700,154500,155500,156100,156700,157300,158000,158700,159400,160100,160700,161400,162300,163300,164400,165300,166200,166900,167700,168700,169700,170700,171700,172600,173500,174500,175900,177100,178100,179100,180400,181800,183100,184300,185500,187100,188500,190000,191500,193100,194800,196500,198300,200100,202100,204300,206400,208600,210800,213000,215000,217100,219000,221300,223500,225900,228300,230800,233100,235300,237500,239700,242100,244500,247300,250100,253000,255700,258500,261200,264000,266700,269400,271900,274300,276800,279500,282600,285500,288400,291300,293900,296500,298600,300400,302100,303800,305300,306600,307600,308500,309200,309500,309400,309200,309200,309100,309200,309600,309800,310100,310000,309700,309100,308500,307800,307000,306100,304900,303900,302700,301600,300700,299800,298800,297800,296800,295800,294900,294100,293500,292800,292000,290900,289600,288300,287100,286200,285600,285400,285200,284900,284200,283400,282900,282200,281500,280600,279300,277800,276300,274800,273500,272100,270900,269700,268400,266900,265400,264100,262900,261800,260800,259800,259000,258400,258000,257700,257300,256800,256200,255700,255500,255500,255300,255000,254700,254700,254800,254800,255100,255500,256200,257200,258300,259400,260500,261600,262800,264100,265300,266200,267500,269200,271000,272100,272800,273300,273500,273400,273000,272400,272000,272100,272200,272100,271800,271600,271800,272300,273000,273600,273900,274200,274300
394692,"Houston, TX",6,105600,106300,107000,107100,107400,107400,107600,107900,108500,109200,110100,111300,112600,113600,114400,115300,116100,116700,117300,117700,118200,118500,119100,119600,120200,120700,121400,122300,123100,123900,124600,125400,126000,126700,127500,128500,129600,130600,131400,132300,133100,133900,134600,135400,136000,136600,136800,136600,136600,136600,136900,137100,137400,137900,138600,139400,140000,140300,140300,140000,139800,139700,139900,140100,140200,140400,140600,141000,141500,142100,142500,142800,143000,143200,143500,144100,144900,145600,146300,146900,147500,147900,148300,148600,149100,149500,149700,149800,150000,150100,150300,150500,150800,151900,153400,155900,158400,161000,163100,164900,166200,167300,168100,168800,169400,170000,170500,171100,171700,172100,172500,173000,173500,174100,174700,175200,175600,176300,177100,178200,179100,179900,180400,181000,181300,181900,182400,183100,183700,184400,185100,185600,186000,186100,186200,186400,186600,187000,187400,187800,188300,188100,187000,185000,182700,180500,178500,177000,176800,177600,179500,181400,183600,185900,188100,190300,192200,194000,195400,196400,197200,197700,197900,197800,197400,196500,195300,194600,194200,194400,195500,196400,196800,195600,194400,192900,191300,190300,190000,188500,187700,186900,187800,188800,190100,191500,191700,191500,191000,191000,191200,192500,194000,195000,195400,195700,196000,196100,196200,197200,198700,200200,201600,203400,205400,207500,209200,210500,210600,210900,212200,213700,214600,215100,216300,218300,219600,220300,220700,221800,223400,225200,227000,228600,230600,232800,234700,236300,237900,239800,241000,241900,242700,243700,244500,245100,246000,246800,247700
395209,"Washington, DC",7,209400,209300,208900,208600,208200,207800,207500,207500,207700,208100,208800,209200,209800,209500,209400,209300,209400,209300,209400,209800,210300,211300,212500,213600,214900,215400,215900,216200,216500,217100,217900,219000,220200,221300,222700,224000,225600,226700,227900,229300,230800,232300,233700,235300,236900,238600,240800,243000,245400,247600,249900,252000,254100,256100,258300,260800,263400,266200,269100,272300,275800,279000,282000,285100,288300,291400,294300,297200,299900,302700,305600,308700,311700,314800,317900,321300,324900,328700,332600,336400,340400,344200,348200,352100,355900,359600,362900,366400,369900,374100,378400,383000,388000,393300,398800,404600,411000,417500,425000,432700,440900,449200,457600,465800,473900,482000,489600,497400,505500,513800,522000,529800,537000,543000,548500,552800,556300,558900,560500,561900,562500,562400,561600,560200,558200,556000,553800,551300,548800,546600,544800,543400,542600,541600,540400,538500,535400,531700,528000,523900,519500,514600,509200,503400,497400,491400,486000,480900,476300,472300,468800,465600,463000,460700,458500,456200,453400,449900,446000,442700,440500,439300,438500,438300,438300,438300,437900,437200,436500,436000,435900,436000,435800,435000,433900,432600,431500,430500,429500,429100,428700,428400,427700,427300,427300,427600,427500,427400,427000,427000,427000,427400,427900,428500,429800,431300,433100,434500,435500,436400,437500,438900,440400,442100,444300,447000,450200,454100,458300,462600,466800,470400,473900,476900,480000,482500,484700,486800,488700,490200,490200,489800,489100,488400,487400,486200,485600,485800,486400,486700,486900,486100,484800,483500,483300,483600,483900,484300,485200
394856,"Miami-Fort Lauderdale, FL",8,170800,170500,169800,169100,168300,167700,167200,167100,167200,167600,168200,168800,169700,169900,169900,169700,169600,169600,169900,170300,170800,171200,172100,173100,174300,174900,175400,175800,176400,176800,177200,177700,178500,179200,179900,180700,181900,182900,184000,184900,185600,186100,186700,187600,188700,189800,191400,193000,195200,196900,198700,200100,201500,202800,204200,205900,207800,209900,212100,214500,217100,219500,221600,223800,226300,228600,231000,233400,236200,239000,242000,245000,248200,251000,253600,256600,260500,265700,269900,273200,275400,277800,280000,282100,284200,286800,289700,292700,295500,298500,302000,305600,309600,313600,317700,322000,326500,331500,337100,343200,349100,355000,361100,367400,374100,380700,387400,394600,402600,411400,420700,430300,439500,448100,456000,463100,469600,475500,480600,485300,489500,492700,494900,495500,495000,493800,492700,491200,490000,488900,487700,486300,484300,481100,477400,473500,469300,464500,459100,453300,446900,440100,432700,424500,415800,406900,398500,390600,383500,377100,371400,365600,359900,354100,348500,342900,337600,331900,326400,321500,317200,314100,311600,310000,308900,308000,306900,305600,304400,303700,303000,302300,301100,299300,296800,294500,292300,290500,289200,288300,287800,287400,286800,286200,285600,285000,284600,284300,284500,284800,286000,287500,289700,292100,294400,296500,298700,300900,302900,305000,306900,309100,311600,314300,317600,320900,324500,328100,331500,334900,338500,342500,346400,349900,353100,356000,358000,360200,362300,364500,366800,368900,371100,373400,375600,377500,379800,382100,385100,388500,392200,395900,399300,402600,405600,408700,411700,414600,417200
394347,"Atlanta, GA",9,136200,136100,136100,136000,135800,135800,135800,136100,136500,137000,137500,138000,138800,139500,140200,140800,141500,142200,143000,143700,144400,145000,145800,146500,147500,148200,148900,149700,150400,151400,152300,153400,154200,155200,156200,157400,158600,159800,161100,162400,163700,164900,166100,167200,168300,169400,170500,171500,172500,173800,174900,176200,177300,178200,179200,180100,181100,182000,183000,183900,184700,185500,186300,187100,188000,188700,189400,189900,190500,191100,191800,192200,192800,193300,194000,194400,195000,195400,196000,196400,196800,197300,197800,198300,198800,199300,199600,200100,200500,201000,201500,201900,202400,203100,203900,204400,205000,205500,206100,206600,207200,208000,208800,209800,210800,211900,213000,214200,215400,216500,217400,218400,219300,220200,221000,221900,222900,224000,224900,225800,226600,227500,228300,229000,229600,230300,231000,231400,231600,231300,230900,230500,230400,230600,230900,231200,231200,231200,231000,230500,229700,228800,228100,227300,226300,225000,223600,222300,220800,219400,217800,216400,215100,213800,212700,211500,210100,208400,206700,205000,203700,202800,201700,200800,199800,199000,198000,197000,196200,195400,194500,193400,192100,190500,189000,187600,186300,184900,183500,182300,180800,179400,178000,176800,175800,174600,173700,172900,172400,172200,172000,171900,171800,172100,172400,172500,172800,173000,173400,173700,174000,174400,175200,176000,177100,178400,180100,182300,184700,187100,189400,191700,194100,196200,198100,199900,201600,203500,205400,207100,208400,209600,210500,211600,212300,212800,213400,214300,215200,216000,216800,217400,218300,219000,220000,221100,222100,223200,224400
394404,"Boston, MA",10,202100,202000,202000,202200,202400,202500,202600,202900,203400,204300,205900,207400,209400,210500,211400,212200,213100,214200,215500,216800,218500,220800,223500,226000,228600,230500,232100,233700,235400,237400,239300,241300,243000,244900,246800,249000,251700,254400,257200,260300,263400,266500,269400,272400,275900,279200,282700,286100,290100,293800,297600,301800,306200,310600,314900,319000,323000,327300,331600,335600,339600,343600,347700,351700,355500,359400,363300,367000,370300,373100,375600,378300,381300,384500,387800,391400,394900,398600,402500,406500,410700,414900,418600,421600,424100,426200,428300,430500,432600,434900,437300,440000,442800,445600,448300,451500,455000,458600,462000,465700,469100,472400,475600,478300,480800,483600,486100,488900,491700,494400,496700,498200,499200,499900,500400,500100,499300,497800,496100,494500,493300,492200,490700,488600,485900,483000,480200,477400,474900,472800,471300,470500,470100,468900,467700,466200,464500,462800,461300,459600,457700,455500,453100,450000,446500,443000,440300,438200,436200,434200,432300,430900,430000,429500,429100,428600,427400,425700,423300,421800,421400,422200,422900,423700,424500,425200,425300,424900,424600,424500,424800,424900,424800,424300,423400,422400,421400,420500,419700,418800,417800,417000,416600,415900,415500,414900,414600,414100,413800,413500,413500,414000,414800,416100,417600,419400,421200,422900,424200,425700,427400,429300,431000,433200,435400,438500,442200,446400,450800,455100,458600,462100,465300,468900,471800,474000,475400,476900,479000,480800,481500,481500,481300,481700,481900,481900,483000,486100,489600,492500,493900,494400,495300,496900,499600,501600,503500,504900,506900
395057,"San Francisco, CA",11,301800,303100,304300,304800,304500,304100,304300,305100,306300,308300,310700,312900,315600,317800,320000,321800,323500,325600,328600,331800,335600,339800,344200,348000,352200,350600,348800,351600,358500,365500,367800,370400,373200,376200,379300,381700,384900,388200,392700,397400,402100,407400,413900,421200,429200,437400,446000,454600,464300,474400,484800,494900,504100,512500,521100,528600,535800,542000,547600,552700,557700,560800,561800,561200,559900,558900,558500,558400,558300,558200,559100,560800,564000,568300,574200,580600,586800,592400,597400,601500,604800,607900,610300,612600,615100,617400,619800,622000,624800,628800,634100,640400,647800,656300,665200,674600,684400,694900,705700,716500,726900,737500,748800,759900,771100,782700,794500,807200,819300,830200,839800,848700,856300,862700,867600,870800,873400,875000,875400,874600,873100,871500,869900,868300,865900,863900,862600,861400,859700,857700,855700,854700,854900,854800,854800,853800,852300,848700,843700,836600,828200,819000,809700,800200,790600,781100,771800,762100,752400,743200,735000,727600,721200,715500,710200,704400,697500,689000,679900,673100,669200,668300,667800,668700,670300,672100,673400,673500,673100,672000,670500,668400,665900,663000,660200,658100,655800,653800,651100,647200,642200,637500,633800,630900,629100,627800,627700,628700,629900,631500,633600,636400,640000,645100,651300,658400,665900,673300,681600,690600,700100,709200,719500,731400,744700,759600,774600,790100,804000,815800,825800,834700,841900,848500,854600,859600,864800,870500,877200,882500,887500,892400,896300,900500,905500,911300,919600,929000,941300,954300,966100,976800,986500,995300,1001900,1008100,1014800,1021900,1028600
394532,"Detroit, MI",12,130100,130200,130200,130100,129900,129700,129700,129700,129700,129500,129500,129500,130000,130300,130800,131200,131800,132300,132800,133400,134200,135000,135600,136000,136500,137000,137500,138100,138700,139500,140200,141000,141600,142500,143100,144100,145200,146300,147500,148700,149900,151000,151900,152600,153400,154300,155400,156500,157800,158700,159500,160000,160600,161200,162000,162700,163400,164100,164800,165500,166200,167000,167900,168800,169500,170200,171000,171700,172200,172600,173100,173500,173800,174000,174200,174600,175200,175900,176500,176900,177300,177700,178200,178800,179200,179600,180000,180500,180900,181300,181600,181900,182400,182900,183300,183600,183900,184200,184400,184800,185100,185700,186100,186500,187100,187500,187800,188100,188400,188700,189000,189200,189300,189200,189200,189000,189000,188700,188500,187900,187500,186900,186300,185800,185100,184400,183400,182400,181400,180500,179500,178600,177700,176500,175200,173800,172400,171100,169700,168100,166100,164000,161800,159700,157600,155600,153600,151300,148900,146600,144600,142600,140700,138800,136900,135100,133000,131000,128900,127000,125100,123500,121900,120900,119900,119100,118600,118200,118200,118200,118100,117800,117200,116600,115900,115300,114500,113800,113100,112600,112200,111900,111500,111100,110900,110800,110800,111000,111300,111800,112300,112800,113400,114100,115100,116500,117900,119200,120200,121400,122600,123900,125000,126100,127100,128400,129800,131500,133600,135400,137300,138900,140200,141400,142400,143300,144100,144900,145800,146700,147700,148300,148700,149000,149500,150000,150400,150900,151300,151600,151900,152300,152800,153500,153900,154300,154700,155100,155500
395025,"Riverside, CA",13,147400,147000,146400,145800,145100,144500,144000,143800,143700,143800,144300,144800,145700,145900,146100,146300,146600,147000,147500,148200,148900,150100,151500,153000,154600,155500,156400,156900,157400,157900,158600,159500,160500,161500,162600,163600,165000,166200,167500,168700,169900,171000,171800,172600,173500,174400,175600,176900,178600,180100,181500,182900,184100,184900,185800,186700,188000,189400,191000,192700,194900,197000,198900,200500,201900,203400,205000,206300,207600,209200,211200,213300,215700,217900,219900,222000,224300,227000,230000,233000,236100,239500,243000,246600,249800,253100,256700,260500,264400,268600,273300,278700,284600,290800,296900,303400,310400,318000,326300,335000,343700,352100,359900,366700,372500,377700,382200,386700,391600,396600,401900,407800,413900,419900,426000,431900,438000,443700,448500,452600,456100,458900,460900,462100,462000,461100,459600,457400,454600,451400,448100,445200,442600,439300,435600,431500,426700,421300,415300,408600,401400,393900,386100,377800,368900,359600,350400,341500,333200,325900,319200,312600,306200,300100,294300,288500,282800,276900,271000,266000,261900,258900,256400,254700,253700,253300,253100,253000,253100,253100,253000,252300,251100,249700,248600,247700,247200,246500,245900,244900,244100,243300,242500,241300,240000,238500,237100,236300,235700,235800,236000,236500,237400,238600,240200,242100,244200,246300,248100,250100,252300,254900,258200,261900,266200,271000,276100,281800,287700,293600,299200,303800,307500,310600,313500,316400,319100,322000,324700,326900,328500,329700,330500,331400,332500,333800,335000,335900,336900,338200,339600,340600,341700,342700,344000,345400,347000,348400,349500
394976,"Phoenix, AZ",14,136600,136900,137000,137000,137100,137200,137700,138200,138800,139400,140200,140800,141600,142100,142600,142900,143300,143700,144300,145000,145900,146900,148200,149200,150300,151100,152200,153100,154100,154700,155100,155500,156000,156900,158000,159100,160500,161700,162900,164000,165000,165900,166600,167300,168200,169300,170700,172200,173800,175000,176000,176800,177600,178500,179200,180100,180900,181700,182600,183700,184800,185500,186100,186600,187200,187600,188100,188800,189600,190500,191500,192500,193700,194700,195500,196400,197100,198000,198900,200200,201400,202800,204100,205100,205900,206700,207700,208600,209400,210300,211300,212400,213800,215500,217500,219700,222100,224600,227300,230300,233900,238400,243800,249600,255900,262400,269100,276700,285200,294700,305000,315700,326100,335800,344400,351500,357300,361700,364800,366800,368000,368500,368700,368700,368500,367800,366600,365000,363100,361400,359700,358100,356600,354700,352900,350900,348900,346700,344100,341100,337800,334000,329600,324800,319800,314500,309200,303400,297600,292400,287800,283500,279300,275300,271300,267100,262700,257900,253100,248700,244500,241000,237800,235000,232700,230700,229000,227400,225800,224200,222200,219800,216600,212900,209000,205800,203100,201100,200500,200800,201400,201500,201000,200500,200200,200300,201000,202200,204100,206300,209000,211500,214400,217500,221100,225000,229200,233200,237400,241200,244700,247300,249400,251500,254300,258200,262500,266600,270000,272900,273700,274300,273900,274400,274100,274000,274000,274600,275000,275200,275100,275000,275300,276100,277300,278600,280100,281600,282600,283400,284100,285100,286400,288200,290200,292500,294700,296200,297700
395078,"Seattle, WA",15,188400,188400,188300,188300,188300,188700,189300,190100,191000,192300,193900,195500,197200,198800,200300,201800,203500,205200,207000,208700,210500,212600,214600,216600,218500,220100,221900,223600,225500,227400,229500,231400,233100,234500,236300,238000,239900,241700,243500,245200,246800,248600,250600,253000,255600,258000,260400,262400,264300,266000,267800,269600,271000,272300,273300,274300,275300,276300,277500,278700,280100,281200,282200,283200,284300,285400,286400,287500,288600,289600,290500,291200,292000,292800,293500,294100,294900,296100,297400,298800,300100,301500,303200,305000,306700,308200,309600,310900,312400,313700,315300,316600,318500,320800,323500,326500,329400,332500,335500,338700,341800,344900,348300,351900,356000,360500,364600,369000,373800,379000,384800,390700,396800,402600,408500,414000,419400,424700,429700,434700,439400,444300,449400,454400,459000,463600,467700,471300,474000,476300,478200,480300,482500,484100,485600,486800,487500,488000,487400,486000,483500,480400,476800,473000,469400,465800,462500,459000,455000,450500,446000,442100,438700,435800,433100,430100,426500,421600,416200,411100,407300,404400,402700,401200,400200,398800,397400,395500,393800,392000,390000,387600,384700,381600,378600,376000,373600,371600,369500,367200,364200,361200,358200,355500,353200,351400,350200,349500,349000,348600,348800,349500,351200,353700,356400,359300,362200,364900,367500,370300,373300,376700,380400,383900,387300,391300,395800,401200,406700,411700,416200,419800,422900,425500,428000,429800,432000,434400,436600,437800,439000,440100,441200,443100,445100,447300,449800,452000,456900,461700,467100,471200,475600,479100,481900,484200,486400,488200,490300
394865,"Minneapolis-St Paul, MN",16,137800,138100,138600,138700,138900,138900,139100,139300,139800,140300,141100,142100,143300,143800,143800,143700,143800,144100,144500,145300,146200,147400,148500,149500,150800,151300,151700,152100,152700,153400,154400,155600,157000,158300,159800,161100,162800,164000,165600,167300,169000,170700,172500,174400,176300,178100,180000,181900,183900,186100,188100,190200,192100,194100,196200,198300,200100,202000,204000,206100,208600,210800,213000,215100,217300,219400,221300,222900,224500,226100,227600,229100,230600,232200,233800,235800,237700,239700,241800,243800,245700,247500,249200,251000,252700,254500,256300,258100,259900,261700,263600,265200,266700,268300,269800,271600,273200,274700,276500,278800,281100,283100,284800,286300,288000,289600,291200,292800,294600,296400,298000,299200,300300,301300,302300,303000,303800,304400,304800,305400,306200,306800,307300,307200,306900,306500,306100,305700,305200,305000,304500,304100,303800,303200,302500,301300,299700,297800,295900,293700,291600,289300,287200,284300,281200,278200,275600,273400,271300,269300,267500,265900,264600,263400,262400,261300,260000,258400,256300,254500,253300,252500,251900,251600,250900,249900,248700,247600,246800,245900,245200,244200,242800,241000,239000,237100,235100,233400,231600,230000,228100,226100,224200,222600,221300,220300,219600,219000,218600,218500,218800,219500,220400,221800,223400,225100,226900,228600,230200,231700,233300,234800,236200,237900,239200,240800,242400,244600,247300,250000,252400,254300,255800,257000,257800,258600,259400,260500,261600,262600,263200,263800,264100,264800,265400,265800,266500,267600,268900,269600,270300,270400,270600,270700,271300,272100,273200,274500,275700
